atom   6   -3.2467978    3.7534505    0.9435721
atom   7   -2.8091478    2.5397405    0.2855121
atom   6   -1.9545178    1.6879105    0.8955221
atom   8   -1.4002078    1.9652005    1.9726421
atom   6   -1.7606278    0.3615305    0.2583521
atom   6   -2.9674878   -0.3464195   -0.1614679
atom   6   -3.2213578   -1.7436895    0.3524421
atom   8   -3.8288378    0.2323405   -0.8439379
atom   8   -0.8004778   -0.4532195    0.7637421
atom   6    0.5244322   -0.3936495    0.7973221
atom   6    1.3011722    0.7615205    1.3079921
atom   6    1.0844222    2.0968905    0.9138621
atom   6    1.8549822    3.1353805    1.4296621
atom   6    2.8587922    2.8744805    2.3675521
atom   6    3.0850822    1.5592005    2.7805421
atom   6    2.3210522    0.5172505    2.2542821
atom   6    1.1005222   -1.7531895    0.9404121
atom   6    0.3380322   -2.7953195    1.4981721
atom   6    0.8495022   -4.0912995    1.5684021
atom   6    2.1297422   -4.3706895    1.0803521
atom   6    2.9036922   -3.3365695    0.5414521
atom   6    2.4006422   -2.0380195    0.4831121
atom   6    0.7625622    0.0223105   -1.6404279
atom   6    1.9997322    0.8743005   -1.6794679
atom   6    0.8666322   -1.3632695   -2.3580879
atom   6   -0.1176778   -2.3751195   -1.7834579
atom   6   -1.3240278   -1.9307495   -2.1512679
atom   6   -1.0569478   -0.6534795   -2.9309179
atom   8    0.1844122   -1.0098295   -3.5992079
atom   6   -0.4997378    0.4757405   -2.0045979
atom   6   -0.9111378    1.8765805   -2.3065279
atom   1   -3.8437878    3.5467605    1.8494321
atom   1   -2.3821078    4.3629405    1.2447321
atom   1   -3.8600078    4.3365305    0.2446021
atom   1   -3.3610878    2.1446805   -0.4743179
atom   1   -3.9799778   -2.2338695   -0.2722179
atom   1   -2.3195178   -2.3591395    0.4165021
atom   1   -3.6274978   -1.6389195    1.3741921
atom   1    0.3359122    2.3290005    0.1663821
atom   1    1.6699922    4.1574105    1.0918121
atom   1    3.4604922    3.6914605    2.7725521
atom   1    3.8575722    1.3386105    3.5205921
atom   1    2.5036022   -0.4976395    2.6047821
atom   1   -0.6595778   -2.5833095    1.8816621
atom   1    0.2440122   -4.8874095    2.0076921
atom   1    2.5270022   -5.3871595    1.1273621
atom   1    3.9067922   -3.5430295    0.1616121
atom   1    3.0109922   -1.2438695    0.0538521
atom   1    2.7907822    0.5349605   -0.9964379
atom   1    1.7952822    1.9293005   -1.4689479
atom   1    2.4056922    0.8204705   -2.7066279
atom   1    1.8893922   -1.7070495   -2.5441479
atom   1    0.1424922   -3.2463895   -1.1876279
atom   1   -2.3054978   -2.3491495   -1.9489379
atom   1   -1.8228978   -0.3210995   -3.6399079
atom   1   -0.4581378    2.6178005   -1.6372379
atom   1   -0.5835378    2.1123005   -3.3373779
atom   1   -2.0027978    1.9964905   -2.2795079
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  23  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   7  37
bond   7  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  24  49
bond  24  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  31  56
bond  31  57
bond  31  58
