atom   6   -1.5547275   -0.0549246   -3.1753708
atom   6   -1.4713475    0.6685954   -1.8451108
atom   8   -1.4288475    1.9062654   -1.8352108
atom   6   -1.6310375   -0.0957446   -0.6083708
atom   6   -2.7009475    0.1969554    0.3500392
atom   6   -3.2737775    1.4841554    0.4583192
atom   6   -4.2694175    1.7466754    1.4001092
atom   6   -4.7278375    0.7425354    2.2590392
atom   6   -4.1739175   -0.5385646    2.1556892
atom   6   -3.1774575   -0.8109146    1.2200092
atom   8   -1.1588275   -1.3600246   -0.4925008
atom   6   -0.0444075   -1.9320046   -0.8328208
atom   6    0.7671425   -1.6575246   -2.0305908
atom   6    1.3408925   -0.0605646    0.6640292
atom   6    2.4818225    0.0727754   -0.2332608
atom   6    3.6166325   -0.7502046   -0.0880108
atom   6    4.7065125   -0.6299146   -0.9537208
atom   6    4.6883325    0.3117254   -1.9868008
atom   6    3.5689625    1.1399054   -2.1407008
atom   6    2.4826225    1.0261754   -1.2756508
atom   6    1.3509625   -0.8953546    1.9737892
atom   6    1.8342325    0.0598254    3.0887092
atom   6    0.8325925    0.9321054    3.2450892
atom   6   -0.2520875    0.4824554    2.2372792
atom   8   -0.0547575   -0.9451246    2.2691392
atom   6    0.2893425    0.8000154    0.8332392
atom   1   -0.6999575    0.1956154   -3.8204708
atom   1   -1.6551175   -1.1418446   -3.0867208
atom   1   -2.4611275    0.3349654   -3.6675208
atom   1   -2.9184875    2.2817454   -0.1913808
atom   1   -4.6875275    2.7545754    1.4649992
atom   1   -5.5041075    0.9541154    2.9977792
atom   1   -4.5205275   -1.3391446    2.8143792
atom   1   -2.7543775   -1.8132646    1.1630092
atom   1    0.1044325   -2.8620946   -0.2767908
atom   1    1.7769425   -2.0597246   -1.8724708
atom   1    0.3395625   -2.1719046   -2.9117108
atom   1    0.8390125   -0.5901546   -2.2698308
atom   1    3.6456025   -1.4987746    0.7058692
atom   1    5.5747125   -1.2802446   -0.8211408
atom   1    5.5386925    0.4019654   -2.6666308
atom   1    3.5436625    1.8806054   -2.9438808
atom   1    1.6135725    1.6724254   -1.4151408
atom   1    1.7930225   -1.8958646    1.9361992
atom   1    2.8149125    0.0306754    3.5627492
atom   1    0.7710025    1.8171354    3.8779692
atom   1   -1.2849075    0.7613354    2.4615292
atom   1    0.0903525    1.7285554    0.3028492
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  10  34
bond  12  35
bond  13  36
bond  13  37
bond  13  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  26  48
