atom   6    4.7974935   -0.5329082    0.9223123
atom   8    3.4568835   -0.9989683    0.7033122
atom   6    2.5168335   -0.4884283    1.4808622
atom   8    2.7001435    0.2557718    2.4245123
atom   7    1.2590435   -0.9607882    1.0595423
atom   7    0.2923735   -0.6063283    1.8777322
atom   7   -0.8883765   -1.0472683    1.4921222
atom   6   -1.9499265   -0.5252982    2.0730423
atom   7   -2.9754265   -0.1310882    2.4808623
atom   6   -0.6577765    0.0768218   -0.6748778
atom   6   -1.2227065    1.2978018   -0.1332477
atom   6   -0.4803265    2.1489017    0.7264422
atom   6   -1.0633065    3.2769717    1.3014022
atom   6   -2.3952365    3.6034818    1.0314523
atom   6   -3.1481165    2.7725017    0.1946323
atom   6   -2.5786065    1.6335418   -0.3687678
atom   6   -1.3568065   -0.8513083   -1.6809877
atom   6   -1.3981165   -2.3127482   -1.1752578
atom   6    0.1051035   -2.6988782   -1.1408778
atom   6    0.8150435   -1.4531582   -1.7331478
atom   6   -0.2415865   -0.9678482   -2.7556978
atom   6    0.7311335   -0.2857682   -0.7495177
atom  35    2.0425135    1.1117318   -1.1330977
atom   1    5.4113935   -1.0175083    0.1553423
atom   1    5.1399635   -0.8207182    1.9262322
atom   1    4.8442235    0.5600517    0.8146423
atom   1    0.3826035    0.2675518    2.4274822
atom   1    0.5667635    1.9444017    0.9391822
atom   1   -0.4646665    3.9110818    1.9592623
atom   1   -2.8453965    4.4948317    1.4740023
atom   1   -4.1940565    3.0085918   -0.0143078
atom   1   -3.1926765    0.9923618   -1.0000077
atom   1   -2.3256465   -0.4738383   -2.0219977
atom   1   -1.9520965   -2.9222282   -1.9046577
atom   1   -1.8911265   -2.4051282   -0.2023677
atom   1    0.4640235   -2.9243382   -0.1308978
atom   1    0.3175835   -3.5650482   -1.7839778
atom   1    1.8302935   -1.6428483   -2.0982078
atom   1    0.0157335   -0.0097383   -3.2294678
atom   1   -0.4671665   -1.7142183   -3.5330078
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  10  22
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond  12  28
bond  13  29
bond  14  30
bond  15  31
bond  16  32
bond  17  33
bond  18  34
bond  18  35
bond  19  36
bond  19  37
bond  20  38
bond  21  39
bond  21  40
