atom   6    2.9606285    0.4374460   -3.7793398
atom   7    2.6229385    0.4852160   -2.3680997
atom   6    2.3746885   -0.6377840   -1.6766897
atom   8    2.4332385   -1.7725940   -2.1540698
atom   6    1.9434185   -0.4577140   -0.2555197
atom   7    1.8799985    0.7169060    0.4258503
atom   6    1.6187985    0.3883160    1.7364503
atom   6    1.1359685    1.3661460    2.6971502
atom   6    0.9066785    0.9003360    4.1069803
atom   8    0.8895185    2.5155660    2.3254602
atom   6    2.0486085   -0.9744440    1.9217903
atom   8    2.1739185   -1.7037240    2.8830202
atom   8    2.3455585   -1.4276140    0.6238303
atom   6   -0.5241715   -0.6994640    0.9976403
atom   6   -1.4077815    0.5492860    0.8519103
atom   8   -0.7536515    1.2039760   -0.2554697
atom   6   -0.8373815    0.0766060   -1.1493197
atom   6   -2.3495815   -0.2336640   -1.0852498
atom   6   -3.1033615   -0.8334640   -2.2170097
atom   6   -2.7100515    0.0606160    0.1770703
atom   6   -3.9907415   -0.1178840    0.9111003
atom   6   -0.1084515   -0.9914440   -0.2999497
atom   1    3.9502385   -0.0193440   -3.9412798
atom   1    2.2157685   -0.1534840   -4.3325097
atom   1    2.9727585    1.4602860   -4.1737497
atom   1    2.6386785    1.3819860   -1.8926597
atom   1    1.3913385    1.5206560    0.0239803
atom   1    1.8355785    0.4909760    4.5334103
atom   1    0.1655985    0.0848060    4.1176103
atom   1    0.5454585    1.7388260    4.7159603
atom   1   -0.5765115   -1.3848740    1.8422203
atom   1   -1.5113815    1.2130560    1.7168603
atom   1   -0.4184515    0.3075560   -2.1351197
atom   1   -2.6580915   -1.8028040   -2.5058597
atom   1   -3.0592815   -0.1907940   -3.1133697
atom   1   -4.1596215   -1.0037240   -1.9622597
atom   1   -4.3349715    0.8324260    1.3545202
atom   1   -4.7858515   -0.5052040    0.2571603
atom   1   -3.8614715   -0.8261140    1.7491903
atom   1    0.1014285   -1.9948540   -0.6716397
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond   5  13
bond  11  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  18  20
bond  20  21
bond  14  22
bond  17  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond   9  28
bond   9  29
bond   9  30
bond  14  31
bond  15  32
bond  17  33
bond  19  34
bond  19  35
bond  19  36
bond  21  37
bond  21  38
bond  21  39
bond  22  40
