atom   6   -3.0564372   -1.0095237    2.6843635
atom   6   -1.7141272   -1.5353037    2.2661235
atom   8   -0.9562472   -2.0426837    3.0831035
atom   6   -1.2633172   -1.4411237    0.8346735
atom   6   -2.1333172   -2.0731437   -0.2013965
atom   6   -1.4795872   -2.7531337   -1.3817365
atom   8   -3.3557572   -2.0161837   -0.1193765
atom   7    0.0977928   -1.5208337    0.6094935
atom   6    1.0432528   -0.6850537    1.1214935
atom   6    1.0992528   -0.3878237    2.5126335
atom   7    1.2744128   -0.0918837    3.6255635
atom   6    2.3061228   -0.4675837    0.3842335
atom   6    2.6513628   -1.2121137   -0.7594665
atom   6    3.8232328   -0.9309337   -1.4623865
atom   6    4.6745728    0.0943763   -1.0404265
atom   6    4.3451428    0.8351863    0.0992735
atom   6    3.1774028    0.5567163    0.8070235
atom   6   -0.3986372    1.3637663    0.6924235
atom  35   -0.3205172    2.4128663    2.2898735
atom   6    0.2130828    1.9367763   -0.5792165
atom   6   -0.7316472    3.0935063   -1.0251465
atom   6   -2.0435272    2.3431563   -1.3992965
atom   6   -1.6746672    0.8409563   -1.1745965
atom   6   -0.1932272    0.8531963   -1.5972465
atom   6   -1.5811672    0.6914763    0.3416435
atom   1   -2.9193272    0.0385063    3.0033835
atom   1   -3.7875472   -1.0308537    1.8704335
atom   1   -3.4093772   -1.5789137    3.5549735
atom   1   -2.2669172   -3.1937837   -2.0050865
atom   1   -0.9134972   -2.0289837   -1.9894665
atom   1   -0.7836172   -3.5429037   -1.0575065
atom   1    0.3316828   -1.8399637   -0.3261465
atom   1    2.0249728   -2.0337537   -1.1117265
atom   1    4.0734828   -1.5252937   -2.3438065
atom   1    5.5903728    0.3122963   -1.5940965
atom   1    5.0001128    1.6401463    0.4398735
atom   1    2.9261028    1.1522963    1.6858835
atom   1    1.2761228    2.1989363   -0.5166265
atom   1   -0.2986872    3.6055463   -1.8973365
atom   1   -0.8714272    3.8386363   -0.2302465
atom   1   -2.9027772    2.6476063   -0.7843165
atom   1   -2.3127972    2.5028863   -2.4540365
atom   1   -2.3434872    0.1386563   -1.6857965
atom   1    0.3259228   -0.1003837   -1.4771165
atom   1   -0.0558372    1.1892063   -2.6353265
atom   1   -2.4869272    0.7554563    0.9424635
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond   9  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   6  30
bond   6  31
bond   8  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  20  38
bond  21  39
bond  21  40
bond  22  41
bond  22  42
bond  23  43
bond  24  44
bond  24  45
bond  25  46
