atom   6   -0.3446161   -2.5593032    2.0955027
atom   8   -0.3562561   -1.1401832    1.9892827
atom   6   -0.6222861   -0.5761932    0.7761327
atom   6   -1.5955161   -1.2708032   -0.1953873
atom   6   -1.3010861   -0.9131832   -1.6658273
atom   6   -1.6604861    0.5974268   -1.7411873
atom   6   -2.0992961    0.9220468   -0.2975273
atom   6   -2.8499861   -0.3927532    0.0581927
atom   6   -0.9320261    0.8323768    0.7208627
atom   6   -1.2026161    1.6083068    1.9720027
atom   9   -0.3729961    1.3409568    2.9940227
atom   9   -2.4581161    1.3858968    2.4593327
atom   9   -1.1485361    2.9485568    1.7631127
atom   6    0.9952839    1.7532668   -0.1490873
atom   6    0.7939339    3.1244368   -0.6846073
atom   6    1.6592739    1.5136868    1.1391427
atom   8    1.9885739    2.2754068    2.0218127
atom   8    1.9127639    0.1679368    1.1805927
atom   6    1.4534639   -0.3965832   -0.0190873
atom   6    2.0198939   -1.7010532   -0.3813973
atom   6    2.8519239   -2.3976432    0.6609727
atom   8    1.8216539   -2.1838832   -1.4951973
atom   7    1.3163539    0.6595968   -0.9077373
atom   6    1.5655339    0.6473268   -2.3436573
atom   1   -1.3697061   -2.9611932    2.1350127
atom   1    0.1913039   -3.0296032    1.2575627
atom   1    0.1703539   -2.7979432    3.0353227
atom   1   -1.6976961   -2.3462932   -0.0210273
atom   1   -1.9653161   -1.5077532   -2.3097473
atom   1   -0.2756161   -1.1585532   -1.9530373
atom   1   -0.8524761    1.2365068   -2.1062673
atom   1   -2.5178861    0.7629868   -2.4096773
atom   1   -2.6664861    1.8571668   -0.2121973
atom   1   -3.6841661   -0.6246932   -0.6242973
atom   1   -3.2034461   -0.4273732    1.0963327
atom   1    1.7267339    3.5035568   -1.1351473
atom   1    0.0023239    3.1554168   -1.4447673
atom   1    0.5212039    3.7911168    0.1422327
atom   1    3.8552639   -1.9363932    0.6536227
atom   1    2.4500039   -2.2701132    1.6741827
atom   1    2.9461539   -3.4615332    0.4081327
atom   1    1.6153239    1.6850868   -2.6901473
atom   1    0.7880639    0.1211268   -2.9092773
atom   1    2.5312339    0.1628368   -2.5370773
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  14  23
bond  19  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   4  28
bond   5  29
bond   5  30
bond   6  31
bond   6  32
bond   7  33
bond   8  34
bond   8  35
bond  15  36
bond  15  37
bond  15  38
bond  21  39
bond  21  40
bond  21  41
bond  24  42
bond  24  43
bond  24  44
