atom   6    1.7339959   -2.2352965   -2.4287392
atom   7    1.1049559   -1.4578965   -1.3827592
atom   6    0.8626359   -1.9825465   -0.1672892
atom   8    1.1262559   -3.1639265    0.1134908
atom   6    0.3241659   -1.0819465    0.8853708
atom   6    2.1301059    0.2523335    0.8662808
atom   6    3.4413159   -0.3856565    1.0006608
atom   8    3.9819559   -0.5091665    2.0816908
atom   8    3.8717659   -0.8832065   -0.1498392
atom   6    5.0623859   -1.6933665   -0.1023792
atom   7    1.6618859    1.3626435    0.7858708
atom   6    0.5657159    2.0691035    0.5937508
atom   6    0.0443959    2.9728035    1.6643208
atom   6    0.1220959    2.1469335   -0.8049092
atom   8    0.5705859    1.4687235   -1.7233292
atom   8   -0.8717341    3.0243835   -0.9595492
atom   6   -1.4606541    3.1186035   -2.2643092
atom   6   -0.7904541   -0.2398665    0.9139508
atom   6   -1.8681341    0.0275135   -0.0462892
atom   6   -1.9871241   -0.6298865   -1.2897492
atom   6   -3.0592141   -0.3712565   -2.1436892
atom   6   -4.0480041    0.5513235   -1.7877092
atom   6   -3.9525241    1.2086435   -0.5576992
atom   6   -2.8838541    0.9489335    0.2992608
atom   6   -1.1046441   -0.1391265    2.4401108
atom   6   -1.7309141   -1.4990465    2.8060708
atom   6   -0.7113041   -2.3646465    2.7571608
atom   6    0.5097959   -1.5149665    2.3688808
atom   8    0.1989359   -0.2735265    3.0169608
atom   1    1.8538959   -1.6014465   -3.3164592
atom   1    2.7270259   -2.5982665   -2.1150692
atom   1    1.1236659   -3.1114065   -2.7006492
atom   1    0.9446259   -0.4595165   -1.5297192
atom   1    5.2566559   -1.9944965   -1.1372692
atom   1    5.9054259   -1.1110865    0.2939108
atom   1    4.8858459   -2.5759965    0.5282808
atom   1   -1.0539441    2.9823235    1.6380208
atom   1    0.3893259    4.0114335    1.5232508
atom   1    0.3764859    2.6206535    2.6496808
atom   1   -0.7309641    3.5238935   -2.9804692
atom   1   -2.3105641    3.8024135   -2.1615192
atom   1   -1.8047841    2.1335635   -2.6045792
atom   1   -1.2439341   -1.3638065   -1.5900592
atom   1   -3.1234941   -0.9024365   -3.0964392
atom   1   -4.8846541    0.7536535   -2.4602292
atom   1   -4.7153241    1.9324535   -0.2611292
atom   1   -2.8302141    1.4838535    1.2474408
atom   1   -1.6100741    0.7640635    2.7917108
atom   1   -2.7924441   -1.6783765    2.9734208
atom   1   -0.7069241   -3.4469965    2.8792008
atom   1    1.4999759   -1.8910865    2.6430808
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   6  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond   5  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond   5  28
bond  27  28
bond  25  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  10  34
bond  10  35
bond  10  36
bond  13  37
bond  13  38
bond  13  39
bond  17  40
bond  17  41
bond  17  42
bond  20  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
