atom   6    1.5783656    5.0308900   -1.0677665
atom   7    1.7209656    3.6356400   -1.4290165
atom   6    1.9101456    2.6802400   -0.4890765
atom   8    2.0603756    2.9723800    0.7098735
atom   6    1.8157056    1.3046700   -1.0099065
atom   6   -0.4284044    0.8772400   -0.8197965
atom   6   -0.7287844    1.1969400    0.6615735
atom   8   -0.1585344    0.0525200    1.3083135
atom   6   -0.8748944   -0.9262900    0.5436835
atom   6   -2.3256144   -0.4458400    0.7965335
atom   6   -3.4978944   -1.3367000    0.7336235
atom   8   -4.6241244   -1.0807000    1.1117535
atom   8   -3.1507044   -2.5121800    0.1871435
atom   6   -4.1899444   -3.4902600    0.0458135
atom   6   -2.2311944    0.9004400    0.8726935
atom   6   -3.2587544    1.9553000    0.9214735
atom   8   -4.3886144    1.8513100    1.3561035
atom   8   -2.7638944    3.0931800    0.4088535
atom   6   -3.6471544    4.2224600    0.3701035
atom   6   -0.5211344   -0.4942800   -0.8864865
atom   6    2.0144456   -1.0332800   -0.9026465
atom   6    1.8325056   -1.1086700   -2.3104765
atom   7    1.6907956   -1.1922700   -3.4671665
atom   6    2.2362556   -2.3082200   -0.1930765
atom   6    1.9462456   -2.4747700    1.1789135
atom   6    2.1176556   -3.7127300    1.7984435
atom   6    2.5675556   -4.8183200    1.0702735
atom   6    2.8442556   -4.6725500   -0.2926565
atom   6    2.6822956   -3.4357700   -0.9156765
atom   7    2.3144956    0.2116800   -0.3883665
atom   6    3.0109756    0.3312600    0.9029635
atom   1    0.6787956    5.2008500   -0.4521165
atom   1    2.4497756    5.3807600   -0.4937465
atom   1    1.4961356    5.6284000   -1.9837865
atom   1    1.5553556    3.3580300   -2.3905865
atom   1    1.6518356    1.2011100   -2.0803465
atom   1   -0.6239344    1.5870800   -1.6209465
atom   1   -0.3508144    2.1361500    1.0726235
atom   1   -0.6450844   -1.9500600    0.8497335
atom   1   -4.6054844   -3.7522500    1.0296835
atom   1   -3.7192244   -4.3664700   -0.4142765
atom   1   -4.9937644   -3.1062800   -0.5989465
atom   1   -4.5348144    3.9950200   -0.2378065
atom   1   -3.0737244    5.0385200   -0.0840565
atom   1   -3.9621344    4.4970200    1.3873235
atom   1   -0.7112144   -1.1078100   -1.7639265
atom   1    1.5650856   -1.6411000    1.7635235
atom   1    1.8848756   -3.8141500    2.8610635
atom   1    2.6965356   -5.7862600    1.5597435
atom   1    3.1954756   -5.5265000   -0.8765665
atom   1    2.9095956   -3.3392100   -1.9789565
atom   1    2.3000656    0.4497700    1.7272435
atom   1    3.6205756   -0.5634600    1.0545035
atom   1    3.6626956    1.2075200    0.8646035
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond   6  20
bond   9  20
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   5  30
bond  21  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   5  36
bond   6  37
bond   7  38
bond   9  39
bond  14  40
bond  14  41
bond  14  42
bond  19  43
bond  19  44
bond  19  45
bond  20  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  31  52
bond  31  53
bond  31  54
