atom   6   -5.9775232   -0.4166400    0.6112343
atom   8   -4.5734732   -0.1478700    0.4923743
atom   6   -4.1938932    0.6395100   -0.5229457
atom   8   -4.9689232    1.1300200   -1.3232557
atom   6   -2.7356232    0.8238100   -0.5292857
atom   6   -1.9455632    1.3053200   -1.5050557
atom   6   -2.2915932    1.7951200   -2.8727857
atom   9   -1.1747332    2.0431600   -3.5859757
atom   9   -3.0010032    2.9376600   -2.8438757
atom   9   -3.0108132    0.9007200   -3.5770657
atom   6   -0.5008032    1.0911200   -0.9919257
atom   8   -0.7191332    1.3237900    0.4068943
atom   6   -1.7479532    0.3291100    0.5585043
atom   6   -1.0436332   -0.9163000   -0.0130057
atom   6   -0.2465632   -0.4326200   -1.0012757
atom   6    1.9990268   -0.3237700    0.0980143
atom   6    3.3435468    0.1005900   -0.2831057
atom   6    4.4424568    0.0190100    0.5985243
atom   6    5.7037868    0.4476500    0.1907443
atom   6    5.8876068    0.9596200   -1.1008857
atom   6    4.8064468    1.0441900   -1.9835557
atom   6    3.5404268    0.6191900   -1.5760157
atom   7    1.6211868   -0.8381100    1.1500243
atom   6    0.7547068   -1.3643200    1.9558743
atom   6    0.6206668   -2.8609900    2.0213243
atom   6    0.1883368   -0.5392800    3.0771643
atom   1   -6.0865632   -1.0745200    1.4808843
atom   1   -6.5344732    0.5185900    0.7677843
atom   1   -6.3509632   -0.9163700   -0.2943557
atom   1    0.2699668    1.7432600   -1.4121957
atom   1   -2.1390932    0.2876100    1.5786243
atom   1   -1.3650732   -1.9381800    0.1736543
atom   1    0.2096768   -0.9588000   -1.8360157
atom   1    4.2921868   -0.3814900    1.6035343
atom   1    6.5503668    0.3836200    0.8784943
atom   1    6.8783468    1.2942800   -1.4176357
atom   1    4.9504868    1.4440100   -2.9897657
atom   1    2.6872668    0.6835400   -2.2548757
atom   1    0.9296368   -3.3311800    1.0767743
atom   1    1.2396568   -3.2797400    2.8364243
atom   1   -0.4237632   -3.1364600    2.2348043
atom   1    0.2360168    0.5329500    2.8454443
atom   1    0.7397568   -0.7205800    4.0182043
atom   1   -0.8604032   -0.8202300    3.2595543
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   7  10
bond   6  11
bond  11  12
bond   5  13
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond  11  30
bond  13  31
bond  14  32
bond  15  33
bond  18  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
bond  25  39
bond  25  40
bond  25  41
bond  26  42
bond  26  43
bond  26  44
