atom   6   -2.6512481    4.1801522   -0.6632361
atom   6   -2.0847581    2.9379122   -0.0287461
atom   8   -1.7972881    2.9261422    1.1577139
atom   6   -1.9507681    1.6492622   -0.8829561
atom   6   -3.2995581    0.9298822   -0.6506361
atom   6   -1.7886081    1.9156922   -2.4132761
atom   6   -0.3804081    2.1121022   -2.9988161
atom   6    0.5164219    3.2827022   -2.5565961
atom   6    1.1101419    3.3054622   -1.1353861
atom   6    1.6414019    1.9585722   -0.5992161
atom   6    0.4889419    1.0812122   -0.3248561
atom   6   -0.7369581    0.9227322   -0.4069161
atom   6   -0.8801781   -1.2565478    1.0751339
atom   6   -0.8653781   -0.2910778    2.2227139
atom   6   -2.1547681   -1.9849278    0.8693039
atom   6   -2.6304481   -2.3457078   -0.4093861
atom   6   -3.8650381   -2.9707978   -0.5710361
atom   6   -4.6678481   -3.2523978    0.5402939
atom   6   -4.2198781   -2.8936978    1.8143539
atom   6   -2.9839681   -2.2643678    1.9763839
atom   7    0.2679519   -1.7119778    0.5160239
atom   6    0.2376519   -2.9452778   -0.3029261
atom   6    1.5021219   -1.0550578    0.6252939
atom   6    2.4630119   -1.2307778   -0.4855461
atom   6    2.0527819   -1.1357778   -1.8375861
atom   6    2.9540519   -1.2883278   -2.8880261
atom   6    4.3108319   -1.5270178   -2.6334561
atom   6    4.7404319   -1.6225278   -1.3066161
atom   6    3.8332319   -1.4847578   -0.2534961
atom   6    2.0358619   -0.8112478    1.9781539
atom   6    2.9894419    0.2017022    2.2313639
atom   6    3.5214719    0.3975122    3.5043439
atom   6    3.1274519   -0.4156178    4.5755539
atom   6    2.2032919   -1.4381578    4.3421039
atom   6    1.6728319   -1.6380078    3.0658839
atom   1   -3.5718981    3.9594122   -1.2234861
atom   1   -1.9255881    4.5897622   -1.3833761
atom   1   -2.8523281    4.9265022    0.1162239
atom   1   -3.3326581    0.0005922   -1.2323861
atom   1   -3.4398081    0.6802022    0.4101539
atom   1   -4.1371281    1.5666822   -0.9756261
atom   1   -2.2104581    1.0348822   -2.9237661
atom   1   -2.4385381    2.7550922   -2.7007461
atom   1   -0.5299881    2.2336322   -4.0859161
atom   1    0.1830219    1.1732722   -2.8905561
atom   1    1.3625919    3.2937822   -3.2657361
atom   1   -0.0183681    4.2351922   -2.7197761
atom   1    0.3722019    3.6869622   -0.4128961
atom   1    1.9369519    4.0362822   -1.1295061
atom   1    2.2261319    2.1395522    0.3158539
atom   1    2.3340119    1.4937322   -1.3209461
atom   1   -0.0524481    0.4317922    2.1462239
atom   1   -0.7381981   -0.8289878    3.1809339
atom   1   -1.8153481    0.2559022    2.2608039
atom   1   -2.0469981   -2.0932678   -1.2933961
atom   1   -4.2104281   -3.2258378   -1.5757561
atom   1   -5.6368181   -3.7403178    0.4117839
atom   1   -4.8347181   -3.1061278    2.6923139
atom   1   -2.6533081   -2.0007578    2.9814139
atom   1    1.2382419   -3.3872278   -0.2931461
atom   1   -0.0576581   -2.7665678   -1.3419261
atom   1   -0.4620381   -3.6564978    0.1481239
atom   1    1.0112819   -0.9062078   -2.0603961
atom   1    2.5971119   -1.2008378   -3.9175861
atom   1    5.0204919   -1.6342778   -3.4571061
atom   1    5.7926919   -1.8188278   -1.0845261
atom   1    4.1956619   -1.5865678    0.7696639
atom   1    3.3173919    0.8414122    1.4123039
atom   1    4.2504919    1.1964122    3.6638639
atom   1    3.5425319   -0.2587778    5.5738239
atom   1    1.8977119   -2.0972078    5.1591139
atom   1    0.9739719   -2.4597478    2.9000539
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   4  12
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  13  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   5  39
bond   5  40
bond   5  41
bond   6  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond   9  49
bond  10  50
bond  10  51
bond  14  52
bond  14  53
bond  14  54
bond  16  55
bond  17  56
bond  18  57
bond  19  58
bond  20  59
bond  22  60
bond  22  61
bond  22  62
bond  25  63
bond  26  64
bond  27  65
bond  28  66
bond  29  67
bond  31  68
bond  32  69
bond  33  70
bond  34  71
bond  35  72
