atom   6   -1.7828430    3.5413538   -0.5022192
atom   6   -2.4832730    2.2020338   -0.4707092
atom   8   -3.6676330    2.1295738   -0.1418892
atom   6   -1.8048730    0.9959638   -0.9770192
atom   7   -0.4676230    0.8326038   -1.1085292
atom   6    0.4664670    0.9872638   -0.1334792
atom   6    0.2240870    1.8600638    0.9592708
atom   7    0.0779070    2.5526038    1.8876208
atom   6    1.8208070    0.4470538   -0.3162192
atom   6    2.7180170    0.4277238    0.7716708
atom   6    3.9792470   -0.1506262    0.6441708
atom   6    4.3780370   -0.7202862   -0.5702492
atom   6    3.5009470   -0.6961462   -1.6585692
atom   6    2.2380570   -0.1146362   -1.5392692
atom   6   -0.8369030   -0.6619162    1.3237308
atom   6   -0.2512630   -1.9619062    0.7417708
atom   6   -1.0498030   -3.1275862    1.3641208
atom   6   -2.2573230   -3.0133762    0.8019208
atom  35   -3.8426930   -3.9550362    1.1471708
atom   6   -2.1864130   -1.7980062   -0.1493592
atom   8   -0.8240430   -1.9271262   -0.5866692
atom   6   -2.0736530   -0.5305562    0.7351508
atom   1   -1.7217830    3.9553838    0.5154408
atom   1   -0.7757230    3.5080538   -0.9354392
atom   1   -2.4120530    4.2184838   -1.1014792
atom   1   -2.3938630    0.4397238   -1.7080692
atom   1   -0.2290330    0.0814438   -1.7551592
atom   1    2.4159370    0.8569438    1.7288308
atom   1    4.6550370   -0.1592362    1.5024208
atom   1    5.3667570   -1.1735562   -0.6689492
atom   1    3.8033870   -1.1248362   -2.6166992
atom   1    1.5918670   -0.0886062   -2.4188392
atom   1   -0.4844030   -0.1994862    2.2422808
atom   1    0.8388470   -2.0623462    0.7126308
atom   1   -0.7009630   -3.7994362    2.1462708
atom   1   -2.8928630   -1.7822662   -0.9853392
atom   1   -2.9363830    0.0107038    1.1196808
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  16  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  20  36
bond  22  37
