atom   6    2.8594811    2.4975497    1.4533034
atom   8    2.0853811    1.7605997    0.4999034
atom   6    0.9066511    2.2852997    0.1417034
atom   8    0.5221511    3.3757197    0.5411734
atom   6    0.1473511    1.4774097   -0.8113466
atom   6    0.1545711    0.1706697   -1.1888666
atom   6    0.8440611   -1.0139803   -0.6801066
atom   6    1.0126211   -2.1425703   -1.5090066
atom   6    1.6424011   -3.2932003   -1.0324966
atom   6    2.1068311   -3.3462803    0.2849034
atom   6    1.9320011   -2.2400103    1.1238534
atom   6    1.3064111   -1.0891203    0.6504634
atom   6   -0.9355189    0.1096397   -2.2924266
atom   8   -0.7968689    1.4153097   -2.8844066
atom   6   -0.9681989    2.1313197   -1.6444366
atom   6   -2.3231589    1.5543797   -1.1600366
atom   6   -1.9818789    1.3585197    1.1070534
atom   6   -2.3225489    2.4852897    1.8341534
atom   7   -2.5519289    3.4986497    2.3724434
atom   7   -2.0850089    0.1388797    1.2787334
atom   7   -2.3013389   -0.9270103    0.7127634
atom   6   -1.7285089   -2.1687203    1.2176134
atom   6   -2.3074089    0.2652197   -1.6062966
atom   1    3.1399311    3.4808197    1.0481034
atom   1    3.7567711    1.8966297    1.6417634
atom   1    2.2932811    2.6370497    2.3857534
atom   1    0.6623711   -2.1180703   -2.5413966
atom   1    1.7691811   -4.1528103   -1.6944466
atom   1    2.5955111   -4.2486203    0.6596134
atom   1    2.2729011   -2.2802703    2.1609134
atom   1    1.1453411   -0.2499303    1.3238334
atom   1   -0.8509689   -0.6897703   -3.0334166
atom   1   -0.9097589    3.2155297   -1.7748266
atom   1   -3.1904889    2.1579997   -0.8943966
atom   1   -2.5421889   -2.8094603    1.5926534
atom   1   -1.2496989   -2.6911803    0.3777834
atom   1   -0.9922989   -1.9979903    2.0131334
atom   1   -3.1174289   -0.4534903   -1.6737066
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond  13  23
bond  16  23
bond   1  24
bond   1  25
bond   1  26
bond   8  27
bond   9  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  15  33
bond  16  34
bond  22  35
bond  22  36
bond  22  37
bond  23  38
