atom   6   -0.4714764   -3.0280731   -1.7960205
atom   7    0.2631336   -1.8869531   -1.2599905
atom   7   -0.4522964   -0.7949731   -1.1726305
atom   7   -1.6616164   -0.8391331   -0.6401805
atom   6   -2.2567364    0.4072469   -0.4201305
atom   6   -3.3091364    0.4709969    0.5173695
atom   6   -3.9280864    1.6841069    0.8045195
atom   6   -3.5271064    2.8612669    0.1568295
atom   6   -2.5030064    2.8010469   -0.7914505
atom   6   -1.8711764    1.5897369   -1.0863905
atom   6   -1.0556564   -1.9149131    1.2045995
atom   6   -0.6588064   -0.8916531    2.3019895
atom   6    0.0454636    0.2813469    1.6347395
atom   6    1.2201036   -0.2086931    1.1860895
atom   6    2.2420436    0.4197269    0.3482095
atom   6    3.3648136   -0.3083931   -0.0899905
atom   6    4.3257036    0.2842669   -0.9125905
atom   6    4.1849036    1.6146169   -1.3160705
atom   6    3.0705536    2.3500469   -0.8916405
atom   6    2.1099036    1.7613469   -0.0722405
atom   6    1.2076136   -1.6834531    1.6318695
atom   8    0.4839436   -1.5753031    2.8832795
atom   6    0.1641336   -2.4478331    0.7790495
atom   1   -0.7170464   -2.8212131   -2.8521005
atom   1   -1.4080164   -3.2662131   -1.2702605
atom   1    0.1891136   -3.9039531   -1.7644805
atom   1    0.1181636    0.0390169   -0.9901205
atom   1   -3.6142364   -0.4428931    1.0299095
atom   1   -4.7332264    1.7137669    1.5428995
atom   1   -4.0164964    3.8109269    0.3833795
atom   1   -2.1916464    3.7059069   -1.3194905
atom   1   -1.0933364    1.5644669   -1.8513005
atom   1   -2.0084364   -2.4371931    1.2252495
atom   1   -1.4255364   -0.6656131    3.0497795
atom   1   -0.3867464    1.2668569    1.4766895
atom   1    3.4853136   -1.3509031    0.2080695
atom   1    5.1886736   -0.2995731   -1.2415105
atom   1    4.9360836    2.0774269   -1.9602705
atom   1    2.9495736    3.3896769   -1.2053205
atom   1    1.2416736    2.3432269    0.2436995
atom   1    2.1743836   -2.1765131    1.7714595
atom   1    0.3245336   -3.4935831    0.5244995
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  12  22
bond  21  22
bond  11  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  23  42
