atom   6   -1.7248721   -0.3333177    4.0694228
atom   7   -0.9186821   -1.0265277    3.0818128
atom   6    0.0592579   -0.3947777    2.4119728
atom   8    0.4152579    0.7575423    2.6725428
atom   6    0.7361979   -1.2314977    1.3585228
atom   6    2.1424979   -1.5889977    1.4597828
atom   6    3.0047379   -0.9093777    2.3492628
atom   6    4.3483179   -1.2696677    2.4372828
atom   6    4.8566579   -2.3112577    1.6557728
atom   6    4.0079279   -2.9917477    0.7725728
atom   6    2.6689779   -2.6350677    0.6670228
atom   8    0.0361179   -1.9420677    0.5178328
atom   6   -1.1635521   -1.8716577   -0.0635972
atom   6   -1.3162621   -2.9211977   -1.0017972
atom   7   -1.4497821   -3.7702377   -1.7940372
atom   6   -2.3239121   -1.0665777    0.3400928
atom   6   -2.2398621    0.3004423    0.6764528
atom   6   -3.3889921    1.0285523    0.9719028
atom   6   -4.6487221    0.4188623    0.9305628
atom   6   -4.7466921   -0.9327977    0.5892428
atom   6   -3.5982221   -1.6691877    0.2977128
atom   6    0.0554779    0.1233623   -1.5715072
atom   6    1.0374379    0.3810223   -0.8883672
atom   6    2.2678179    1.2026323   -0.7714572
atom   6    3.4857279    0.3739623   -0.8960072
atom   7    4.4565779   -0.2294477   -1.0829772
atom   6    2.3782579    2.0032923    0.4648528
atom   7    2.5139979    2.7208823    1.3634928
atom   6    2.2374579    2.1854623   -2.0116672
atom   6    1.1318079    3.2538623   -1.9981872
atom   6   -0.3168221    2.9215023   -1.5908572
atom   6   -1.2180021    2.0444623   -2.4690672
atom   6   -0.8279321    0.5323923   -2.6972272
atom   6   -2.0910621   -0.3068677   -2.9593672
atom   6    0.0213879    0.4362823   -3.9023972
atom   7    0.6684479    0.3639323   -4.8634172
atom   1   -1.1004821    0.0349223    4.8973828
atom   1   -2.2426421    0.5273923    3.6173028
atom   1   -2.4710921   -1.0311877    4.4666128
atom   1   -1.1868021   -1.9667377    2.8071528
atom   1    2.6197579   -0.0932477    2.9588028
atom   1    5.0036679   -0.7298777    3.1244528
atom   1    5.9099579   -2.5904677    1.7297128
atom   1    4.3988579   -3.8040977    0.1557828
atom   1    2.0158879   -3.1623277   -0.0291072
atom   1   -1.2801221    0.8105223    0.6785928
atom   1   -3.2987321    2.0873323    1.2242528
atom   1   -5.5472621    0.9958923    1.1596728
atom   1   -5.7227421   -1.4217377    0.5537428
atom   1   -3.6871921   -2.7254277    0.0359728
atom   1    2.1708579    1.5340623   -2.8922072
atom   1    3.2137979    2.6908923   -2.0528272
atom   1    1.1323679    3.6950923   -3.0089272
atom   1    1.4597379    4.0569523   -1.3188572
atom   1   -0.3361821    2.5371723   -0.5604372
atom   1   -0.8356921    3.8927523   -1.5360572
atom   1   -2.2091421    2.0249723   -1.9926172
atom   1   -1.3513821    2.4969823   -3.4636672
atom   1   -1.8358521   -1.3513177   -3.1780572
atom   1   -2.6290421    0.1148523   -3.8202572
atom   1   -2.7475021   -0.2695377   -2.0825972
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  24  29
bond  29  30
bond  30  31
bond  31  32
bond  22  33
bond  32  33
bond  33  34
bond  33  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  29  51
bond  29  52
bond  30  53
bond  30  54
bond  31  55
bond  31  56
bond  32  57
bond  32  58
bond  34  59
bond  34  60
bond  34  61
