atom   6   -3.3507451   -2.6904870   -0.6959322
atom   7   -2.3890251   -1.9158470    0.0634578
atom   6   -2.7659751   -0.8310470    0.7697878
atom   8   -3.9494151   -0.4754470    0.8763878
atom   6   -1.6899251   -0.0433270    1.4167478
atom   6   -2.0623651    0.9533930    2.3509478
atom   7   -2.3719651    1.7945130    3.0985078
atom   7   -0.4078051   -0.3688670    1.2848478
atom   6    0.5872049   -0.3750470    0.6053078
atom   6    1.8845649   -0.9873570    0.5193178
atom   6    2.2776849   -1.9162370    1.5092978
atom   6    3.5312649   -2.5146670    1.4349178
atom   6    4.3973249   -2.1995170    0.3798778
atom   6    4.0111449   -1.2834370   -0.6039822
atom   6    2.7593349   -0.6746370   -0.5389522
atom   6   -0.1139451    1.1219730   -1.0934022
atom   6    0.7074049    2.3530030   -0.6248222
atom   6    0.3516949    3.5375230   -1.5513622
atom   6   -0.9098651    3.8238630   -1.2178222
atom  17   -2.0227051    4.9377230   -1.9170522
atom   6   -1.3059151    2.8249930   -0.1040822
atom   8   -0.0375951    2.7086730    0.5592678
atom   6   -1.4022451    1.4423430   -0.7761422
atom   1   -2.8427551   -3.5631770   -1.1240022
atom   1   -4.1722851   -3.0401670   -0.0521722
atom   1   -3.7916351   -2.1007870   -1.5166822
atom   1   -1.4071051   -2.1592270    0.0002678
atom   1    1.5928149   -2.1539670    2.3248178
atom   1    3.8368749   -3.2311470    2.2000978
atom   1    5.3801149   -2.6731770    0.3252378
atom   1    4.6887249   -1.0425470   -1.4252622
atom   1    2.4554749    0.0379230   -1.3049122
atom   1    0.2195149    0.4088930   -1.8459822
atom   1    1.7692649    2.1999430   -0.4064122
atom   1    0.9780649    3.9509830   -2.3392622
atom   1   -2.1086251    3.1337430    0.5728978
atom   1   -2.3265751    1.0106330   -1.1537522
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  17  22
bond  21  22
bond  16  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  21  36
bond  23  37
