atom   6   -0.6873383   -3.3781477   -3.2769698
atom   7   -0.2905283   -2.7151677   -2.0511098
atom   6   -0.9833783   -2.8419177   -0.9036098
atom   8   -1.9380883   -3.6168477   -0.7842098
atom   6   -0.4386083   -2.0301777    0.2718102
atom   6   -1.2979483   -2.1551477    1.5460002
atom   6   -0.9119183   -1.2177877    2.6965802
atom   6    0.5101817   -1.3008177    3.2832502
atom   6    1.7379817   -0.9482077    2.4256702
atom   6    1.6700317    0.4107823    1.6359802
atom   6    3.0599417    0.6601423    1.0187802
atom   8    3.8196517    1.5504423    1.3324702
atom   8    3.3265917   -0.2439377    0.0832002
atom   6    4.5706617   -0.1050077   -0.6227398
atom   6    1.2953917    1.5297423    2.6137302
atom   8    0.2999717    2.2152623    2.5235402
atom   8    2.1591217    1.6140123    3.6194102
atom   6    1.8858217    2.5989923    4.6292202
atom   6    0.6648017    0.2330923    0.5656802
atom   6   -0.0724283   -0.6061477    0.0025802
atom   6   -0.9901983    0.5625223   -1.6640598
atom   6   -2.1019883   -0.1725377   -2.2903698
atom   6   -3.1454583   -0.7149377   -1.5239498
atom   6   -4.1980283   -1.3822877   -2.1506898
atom   6   -4.2187783   -1.5157077   -3.5417398
atom   6   -3.1755983   -0.9847777   -4.3076998
atom   6   -2.1186683   -0.3191577   -3.6885298
atom   8    0.1873417    0.6407023   -2.3584598
atom   6    0.9965017    1.5941723   -1.7396198
atom   8    2.1467617    1.7558423   -2.0914098
atom   6    0.1499917    2.2122223   -0.7367398
atom   6    0.4372217    3.5039123   -0.0855598
atom   6    1.8689117    3.9608423   -0.0554998
atom   8   -0.4561883    4.2100823    0.3751802
atom   7   -1.1254983    1.7041323   -0.9404198
atom   6   -2.2459283    1.9252723   -0.0345098
atom   1   -0.3105083   -2.8075777   -4.1347898
atom   1   -0.2864083   -4.4043277   -3.3365898
atom   1   -1.7820683   -3.4332877   -3.3410398
atom   1    0.4371617   -2.0093277   -2.0975198
atom   1    0.5260117   -2.5249577    0.4822502
atom   1   -2.3509383   -1.9675877    1.2853002
atom   1   -1.2435383   -3.2042177    1.8768302
atom   1   -1.1292283   -0.1786077    2.4080502
atom   1   -1.6019883   -1.4369577    3.5282002
atom   1    0.5241617   -0.6521777    4.1753002
atom   1    0.6833117   -2.3243777    3.6577802
atom   1    1.9499317   -1.7298777    1.6858802
atom   1    2.6154217   -0.8986877    3.0876902
atom   1    4.6024517    0.8643923   -1.1382498
atom   1    5.4165917   -0.1858977    0.0741202
atom   1    4.5938417   -0.9243177   -1.3498198
atom   1    1.8660017    3.6039923    4.1846202
atom   1    2.7019117    2.5185323    5.3559202
atom   1    0.9207017    2.3895923    5.1120302
atom   1   -3.1185783   -0.6455777   -0.4372698
atom   1   -4.9986183   -1.8119777   -1.5451798
atom   1   -5.0430483   -2.0411677   -4.0291398
atom   1   -3.1825783   -1.0926677   -5.3944698
atom   1   -1.3036083    0.0928623   -4.2843698
atom   1    2.2378317    4.1031623   -1.0832298
atom   1    1.9199217    4.9095523    0.4939102
atom   1    2.5235017    3.2178423    0.4176802
atom   1   -2.1597683    1.2465623    0.8287402
atom   1   -2.2131483    2.9602723    0.3069002
atom   1   -3.1850383    1.7333623   -0.5647198
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  15  17
bond  17  18
bond  10  19
bond   5  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  32  33
bond  32  34
bond  21  35
bond  31  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   5  41
bond   6  42
bond   6  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond   9  49
bond  14  50
bond  14  51
bond  14  52
bond  18  53
bond  18  54
bond  18  55
bond  23  56
bond  24  57
bond  25  58
bond  26  59
bond  27  60
bond  33  61
bond  33  62
bond  33  63
bond  36  64
bond  36  65
bond  36  66
