atom   6    3.3685310   -3.2727219   -0.2096386
atom   7    2.8578310   -1.9395219    0.0298114
atom   6    2.8874610   -0.9481219   -0.8821686
atom   8    3.3857210   -1.0655019   -2.0048286
atom   6    2.3373210    0.3898781   -0.3786686
atom   6    2.2737910    1.4857681   -1.4656786
atom   6    1.4438610    2.7305281   -1.1044586
atom   6    1.7376310    3.4420181    0.2426214
atom   6    0.6067810    3.4291781    1.2941314
atom   6    0.4733910    2.1301481    2.1010814
atom  35    2.1349810    1.9455081    3.2842914
atom  35   -1.0413190    2.2881881    3.3925114
atom   6    0.4194710    0.9811281    1.2383714
atom   6    1.0836310    0.3620881    0.3992314
atom   6   -0.4740590   -1.0073119   -0.8701286
atom   6    0.0545610   -1.7152019   -2.0006986
atom   6    0.1834210   -1.0294519   -3.2242486
atom   6    0.7600310   -1.6797619   -4.3128986
atom   6    1.2044810   -3.0013419   -4.1928086
atom   6    1.0601110   -3.6819919   -2.9787186
atom   6    0.4936010   -3.0451019   -1.8765986
atom   7   -1.4583790   -0.6802119   -0.2797086
atom   6   -2.2043290    0.1568681    0.4166514
atom   6   -2.3728890    1.4540181   -0.2684186
atom   6   -3.1557790    2.5613081    0.3871514
atom   8   -1.8659090    1.6371781   -1.3816986
atom   6   -2.8347990   -0.3226519    1.6620014
atom   6   -2.1300390   -1.2323319    2.4752214
atom   6   -2.6844390   -1.7090219    3.6604114
atom   6   -3.9559090   -1.2840019    4.0646314
atom   6   -4.6695090   -0.3925619    3.2597614
atom   6   -4.1204890    0.0785581    2.0642914
atom   1    2.6091410   -4.0301419    0.0337914
atom   1    3.6357310   -3.3664919   -1.2683486
atom   1    4.2661110   -3.4730119    0.3986514
atom   1    2.4080010   -1.7487619    0.9198914
atom   1    3.0840310    0.7125781    0.3734714
atom   1    3.3127310    1.7694281   -1.6968986
atom   1    1.8591410    1.0502781   -2.3862586
atom   1    1.6027210    3.4521881   -1.9215686
atom   1    0.3775210    2.4708781   -1.1512386
atom   1    1.9376910    4.5051081    0.0400814
atom   1    2.6627910    3.0580181    0.7011914
atom   1   -0.3619390    3.5953981    0.7957614
atom   1    0.7457710    4.2530481    2.0087814
atom   1   -0.1616390    0.0023781   -3.3002386
atom   1    0.8658510   -1.1491319   -5.2615386
atom   1    1.6633510   -3.5024019   -5.0478386
atom   1    1.4026410   -4.7145619   -2.8843986
atom   1    0.3957410   -3.5617019   -0.9214986
atom   1   -2.7722790    3.5210781    0.0142514
atom   1   -3.1089090    2.5349781    1.4808614
atom   1   -4.2123590    2.4795981    0.0811314
atom   1   -1.1272590   -1.5468819    2.1787814
atom   1   -2.1169190   -2.4072219    4.2804514
atom   1   -4.3884190   -1.6509419    4.9983514
atom   1   -5.6694090   -0.0666019    3.5562514
atom   1   -4.7085990    0.7473481    1.4373214
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   5  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  23  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   5  37
bond   6  38
bond   6  39
bond   7  40
bond   7  41
bond   8  42
bond   8  43
bond   9  44
bond   9  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  25  51
bond  25  52
bond  25  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
