atom   6   -3.2452348    3.2279617    1.3511965
atom   8   -2.4833848    2.6993617    0.2553065
atom   6   -1.2687848    2.2125217    0.5449065
atom   8   -0.7983648    2.2225917    1.6750065
atom   6   -0.6335348    1.6212217   -0.6299535
atom   6   -1.1786748    1.7752017   -2.0065835
atom   8    0.6213952    1.2029417   -0.5850135
atom   6    1.4179452    0.7936917    0.3961865
atom   6    1.6108552    1.6464817    1.6328165
atom   6    1.7952052    3.1223717    1.3691865
atom   8    1.8620352    1.1591317    2.7200365
atom   6    2.6017152    0.0582817   -0.0651835
atom   6    2.9262452   -0.0115683   -1.4363935
atom   6    4.0256052   -0.7517383   -1.8656435
atom   6    4.8226852   -1.4374583   -0.9419635
atom   6    4.5155352   -1.3651183    0.4208965
atom   6    3.4221152   -0.6210783    0.8609365
atom   6   -0.2150248   -1.1672083    0.7599965
atom   6   -0.0109048   -1.2404683    2.1638165
atom   7    0.2003052   -1.4127783    3.2971365
atom   6    0.4168552   -2.2156183   -0.1610235
atom   6   -0.5181448   -3.4609083   -0.0418835
atom   6   -1.8204048   -2.9903183   -0.7504435
atom   6   -1.4758248   -1.5229683   -1.1762035
atom   6    0.0065152   -1.6846483   -1.5457235
atom   6   -1.3990248   -0.7550583    0.1369365
atom   6   -2.5998848   -0.2822183    0.8583665
atom   6   -3.8816848   -0.1780183    0.0762665
atom   8   -2.5562848   -0.0031983    2.0553565
atom   1   -4.2047748    3.5403417    0.9240665
atom   1   -3.3990048    2.4555517    2.1163165
atom   1   -2.7269148    4.0904417    1.7947765
atom   1   -2.2557548    1.5659217   -2.0267635
atom   1   -0.6619748    1.0912017   -2.6920935
atom   1   -1.0372048    2.8079917   -2.3718335
atom   1    1.3082152    3.4788817    0.4540165
atom   1    2.8819152    3.2861317    1.2649065
atom   1    1.4384452    3.6934617    2.2370765
atom   1    2.3189452    0.5294217   -2.1620635
atom   1    4.2647352   -0.7904683   -2.9308635
atom   1    5.6813852   -2.0203283   -1.2824535
atom   1    5.1316152   -1.8956583    1.1504465
atom   1    3.1822752   -0.5793083    1.9222665
atom   1    1.4772452   -2.4172383    0.0216765
atom   1   -0.0587048   -4.3127583   -0.5640235
atom   1   -0.6771348   -3.7533183    1.0058665
atom   1   -2.0299748   -3.5904383   -1.6480235
atom   1   -2.7051348   -3.0371483   -0.1005035
atom   1   -2.1414548   -1.0995683   -1.9356335
atom   1    0.4925052   -0.7502983   -1.8322135
atom   1    0.1659752   -2.4298983   -2.3382135
atom   1   -4.2216848   -1.1892983   -0.2018835
atom   1   -4.6530348    0.3079517    0.6869665
atom   1   -3.7303548    0.3770417   -0.8601535
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  18  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond  10  36
bond  10  37
bond  10  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  23  48
bond  24  49
bond  25  50
bond  25  51
bond  28  52
bond  28  53
bond  28  54
