atom   6   -3.9905411    0.8923065   -2.1508884
atom   7   -2.7181611    0.2473165   -2.3894884
atom   6   -1.5813511    0.7517965   -1.8786184
atom   8   -1.5611311    1.8649465   -1.3216684
atom   6   -0.3595611   -0.0871035   -2.0361984
atom   6   -0.4407011   -1.5485835   -2.2862984
atom   8   -1.4778411   -2.1217835   -2.6679184
atom   7    0.7126089   -2.2489435   -2.1058184
atom   6    0.7549889   -3.6844935   -2.3062584
atom   7    0.8389289    0.4789365   -2.3457684
atom   6    1.3793189    1.6634765   -2.0406784
atom   6    2.8293789    1.8420665   -2.4031784
atom   6    0.5747389    2.9271865   -2.1354484
atom   8    0.6458889    3.8737565   -1.3809084
atom   8   -0.0821211    2.9663065   -3.3052384
atom   6   -0.8926311    4.1250865   -3.5418284
atom   6    1.2132189    1.0672665    0.3576116
atom   6    0.4080889    0.1215165    0.4253916
atom   6   -0.0771211   -0.9764435    1.3199716
atom   6   -0.5179211   -0.3873535    2.6886216
atom   6   -0.7761911   -1.2619035    3.7583116
atom   6   -1.2044811   -0.7804635    4.9966716
atom   6   -1.3970311    0.5918465    5.1919216
atom   6   -1.1626411    1.4686465    4.1313216
atom   6   -0.7268911    0.9825965    2.8927916
atom   6   -1.3002311   -1.7450835    0.7866716
atom   6   -1.3037511   -3.1312335    0.5859916
atom   6   -2.4563211   -3.7890335    0.1411616
atom   6   -3.6299511   -3.0733035   -0.0981584
atom   6   -3.6415911   -1.6903435    0.1131816
atom   6   -2.4893711   -1.0380435    0.5493116
atom   6    1.1437589   -1.9244035    1.5385616
atom   6    2.4439189   -1.2802135    2.0496216
atom   6    3.3747689   -0.6783235    0.9664516
atom   6    3.5981189    0.8391565    1.0189716
atom   6    2.3159389    1.6905165    1.1538116
atom   6    2.5990889    3.1822165    0.9921516
atom   1   -4.7924911    0.2496665   -2.5345284
atom   1   -4.0470111    1.8661165   -2.6638484
atom   1   -4.1607111    1.0724065   -1.0769484
atom   1   -2.6723411   -0.7302935   -2.6888284
atom   1    1.4010989   -1.8555435   -1.4770484
atom   1    0.3738489   -3.9416435   -3.3046184
atom   1    0.1498589   -4.2247735   -1.5599584
atom   1    1.7966289   -4.0210135   -2.2284084
atom   1    1.5476889   -0.2153935   -2.5849384
atom   1    3.2843889    2.6336965   -1.7975184
atom   1    2.9311589    2.1391565   -3.4626684
atom   1    3.3894089    0.9098465   -2.2433084
atom   1   -1.6570611    4.2169465   -2.7573884
atom   1   -0.2737211    5.0336465   -3.5630384
atom   1   -1.3682511    3.9674565   -4.5169784
atom   1   -0.6561711   -2.3381335    3.6215016
atom   1   -1.3939511   -1.4827335    5.8123516
atom   1   -1.7326611    0.9706065    6.1602616
atom   1   -1.3181411    2.5425765    4.2621516
atom   1   -0.5560411    1.6778365    2.0717816
atom   1   -0.4070311   -3.7205635    0.7683916
atom   1   -2.4294111   -4.8697635   -0.0185484
atom   1   -4.5303011   -3.5864835   -0.4442484
atom   1   -4.5522811   -1.1158935   -0.0685884
atom   1   -2.5077411    0.0415465    0.7103416
atom   1    1.3535589   -2.4445435    0.5928216
atom   1    0.8361889   -2.7054635    2.2469516
atom   1    2.9960089   -2.0710735    2.5803816
atom   1    2.2069689   -0.5294335    2.8210116
atom   1    2.9866289   -0.9496035   -0.0290884
atom   1    4.3650389   -1.1579635    1.0336616
atom   1    4.1475589    1.1463465    0.1140416
atom   1    4.2461289    1.0940765    1.8756916
atom   1    1.9658889    1.5643665    2.1942716
atom   1    1.6915389    3.7806965    1.1574316
atom   1    2.9890489    3.4333965   -0.0025784
atom   1    3.3514589    3.4900365    1.7358916
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  13  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  19  32
bond  32  33
bond  33  34
bond  34  35
bond  17  36
bond  35  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  12  47
bond  12  48
bond  12  49
bond  16  50
bond  16  51
bond  16  52
bond  21  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  27  58
bond  28  59
bond  29  60
bond  30  61
bond  31  62
bond  32  63
bond  32  64
bond  33  65
bond  33  66
bond  34  67
bond  34  68
bond  35  69
bond  35  70
bond  36  71
bond  37  72
bond  37  73
bond  37  74
