atom   6    2.2959567   -1.3461672    4.0414105
atom   7    1.6976567   -1.4401972    2.7241305
atom   6    1.8862867   -0.4717972    1.8012105
atom   8    2.7403467    0.4023728    1.9053305
atom   6    1.0910967   -0.7461072    0.5198305
atom   6    1.8886667   -1.3420272   -0.5651195
atom   6    3.2019667   -0.8925972   -0.8151795
atom   6    3.9368167   -1.4256872   -1.8725595
atom   6    3.3870667   -2.4233672   -2.6842295
atom   6    2.0927267   -2.8907872   -2.4281395
atom   6    1.3461467   -2.3553872   -1.3818295
atom   8   -0.1222833   -1.2558272    0.6292805
atom   6   -1.3054833   -0.7815372    1.1031205
atom   6   -1.4338333    0.0395628    2.2975605
atom   8   -2.4844533    0.3072128    2.8665405
atom   8   -0.2601433    0.5480728    2.6895705
atom   6   -0.2569833    1.4705128    3.7784605
atom   6   -2.4656433   -1.4234972    0.4989605
atom   8   -3.6324733   -1.0948472    0.6765305
atom   8   -2.1308833   -2.4258472   -0.3409095
atom   6   -3.1944533   -2.9918472   -1.1122295
atom   6   -1.0652833    1.4727728   -0.2807495
atom   8   -1.5480233    2.2890728    0.6453305
atom   6   -2.9700033    2.5028128    0.7111205
atom   6   -1.8047833    1.0806628   -1.5398595
atom   6   -1.5575233    2.3017128   -2.4973095
atom   6   -0.0579033    2.1508828   -2.8771895
atom   6    0.4034367    0.9429828   -2.0058895
atom   6   -0.8419333    0.0457028   -2.1389295
atom   6    0.3223067    1.3388228   -0.5205495
atom   6    1.2326067    2.4074928    0.0010405
atom   9    0.9008067    3.6387628   -0.5014295
atom   9    1.1987267    2.5670328    1.3315105
atom   9    2.5120967    2.2104428   -0.3712195
atom   1    3.3346767   -1.0018172    3.9553105
atom   1    2.2860767   -2.3362672    4.5150405
atom   1    1.7476667   -0.6382372    4.6867905
atom   1    0.8874467   -2.0432772    2.6210805
atom   1    3.6302267   -0.1109472   -0.1910695
atom   1    4.9479167   -1.0593572   -2.0632195
atom   1    3.9672467   -2.8404672   -3.5104195
atom   1    1.6623767   -3.6804172   -3.0480495
atom   1    0.3436967   -2.7292772   -1.1790795
atom   1   -0.6532133    0.9979528    4.6886505
atom   1   -0.8588233    2.3570628    3.5320605
atom   1    0.7906467    1.7552528    3.9244405
atom   1   -2.7334633   -3.7648972   -1.7382995
atom   1   -3.9569433   -3.4404372   -0.4591295
atom   1   -3.6640633   -2.2244972   -1.7455495
atom   1   -3.3010633    3.0935928   -0.1550995
atom   1   -3.5013633    1.5452328    0.7492305
atom   1   -3.1461533    3.0642828    1.6353205
atom   1   -2.8538333    0.7952728   -1.4138895
atom   1   -2.2176333    2.2078528   -3.3710795
atom   1   -1.7805533    3.2594228   -2.0065795
atom   1    0.5266267    3.0600428   -2.6987295
atom   1    0.0552567    1.8808628   -3.9372395
atom   1    1.3618467    0.5108228   -2.3114895
atom   1   -1.0792533   -0.1797772   -3.1879695
atom   1   -0.7979733   -0.8873472   -1.5786495
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  18  20
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond  31  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  17  44
bond  17  45
bond  17  46
bond  21  47
bond  21  48
bond  21  49
bond  24  50
bond  24  51
bond  24  52
bond  25  53
bond  26  54
bond  26  55
bond  27  56
bond  27  57
bond  28  58
bond  29  59
bond  29  60
