atom   6   -3.6228102   -2.0800007    2.3489864
atom   7   -2.9013502   -1.0192907    1.6734564
atom   6   -1.5657302   -0.9230007    1.7551564
atom   8   -0.8936802   -1.6897707    2.4660864
atom   6   -0.8728502    0.1523093    0.9672564
atom   6   -1.5901002    1.2151593    0.2250664
atom   6   -1.2291202    2.5651993    0.4120064
atom   6   -1.9028002    3.5840193   -0.2572136
atom   6   -2.9564502    3.2846693   -1.1293536
atom   6   -3.3361602    1.9539493   -1.3109436
atom   6   -2.6616102    0.9303293   -0.6419136
atom   7    0.3584898    0.3822093    1.4576264
atom   7    1.2694698    0.9585193    0.6804264
atom   6    2.5001598    1.2079993    1.2816864
atom   6    2.7535798    1.0437693    2.6619564
atom   6    4.0182698    1.3218493    3.1846464
atom   6    5.0544698    1.7663293    2.3581864
atom   6    4.8068398    1.9413593    0.9903064
atom   6    3.5483398    1.6766193    0.4562964
atom   6    1.3482798   -0.3515607   -0.9652236
atom   8    1.7173798    0.4774793   -1.9616036
atom   6    0.9690598    1.6686893   -2.2236736
atom   6    2.4534398   -1.3137307   -0.4592736
atom   6    2.5234098   -2.4836207   -1.4510436
atom   6    1.3990898   -3.1792807   -1.2393736
atom   6    0.6523298   -2.4058707   -0.1380336
atom   8    1.7569398   -1.9105707    0.6394464
atom   6    0.1407898   -1.0982407   -0.8177236
atom   6   -0.9058002   -1.2144307   -1.8378536
atom   8   -0.9944502   -0.4909407   -2.8450336
atom   7   -1.7950002   -2.2304807   -1.6415636
atom   6   -2.9249702   -2.4221307   -2.5263736
atom   1   -3.2430302   -3.0665007    2.0406664
atom   1   -4.6844902   -2.0080607    2.0843364
atom   1   -3.5214202   -2.0028107    3.4432864
atom   1   -3.4209002   -0.3346107    1.1363864
atom   1   -0.4110202    2.8154093    1.0857164
atom   1   -1.6039702    4.6223593   -0.0954336
atom   1   -3.4785702    4.0851393   -1.6583436
atom   1   -4.1570802    1.7011393   -1.9855536
atom   1   -2.9657502   -0.0993407   -0.8160336
atom   1    0.6633098   -0.3483907    2.1164364
atom   1    1.9576598    0.7252193    3.3364064
atom   1    4.1902498    1.1947693    4.2565664
atom   1    6.0403798    1.9835393    2.7747564
atom   1    5.6035998    2.2952693    0.3312564
atom   1    3.3612898    1.8082693   -0.6092536
atom   1    1.2409198    1.9821993   -3.2406236
atom   1    1.2573798    2.4488793   -1.5053536
atom   1   -0.1087202    1.4863993   -2.1730836
atom   1    3.3958898   -0.8492107   -0.1558636
atom   1    3.3106298   -2.6374507   -2.1881136
atom   1    1.0160598   -4.0539707   -1.7639536
atom   1   -0.0506902   -2.9608407    0.4898864
atom   1   -1.8320002   -2.6650007   -0.7258836
atom   1   -3.4384202   -3.3534007   -2.2545036
atom   1   -2.5899202   -2.4966507   -3.5712036
atom   1   -3.6488402   -1.5898907   -2.4648936
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  20  28
bond  26  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  22  48
bond  22  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  31  55
bond  32  56
bond  32  57
bond  32  58
