atom   6    0.3962113    3.4359487    0.7380349
atom   7   -0.3111087    2.1724787    0.7614249
atom   6   -0.5947787    1.5147087   -0.3904051
atom   8   -0.3874987    2.0214387   -1.5044951
atom   6   -1.2672787    0.2020787   -0.2124851
atom   6   -2.4086587    0.0979587    0.8000149
atom   6   -3.6240587    0.7414487    0.0520549
atom   6   -3.9460487   -0.3151713   -1.0464351
atom   6   -2.8622887   -1.4149413   -0.8036851
atom   6   -2.8084787   -1.3824113    0.7317649
atom   6   -1.5035187   -0.7909513   -1.1754251
atom   6   -1.1662887   -0.7034313   -2.6343751
atom   9   -1.8998387    0.2246787   -3.2957151
atom   9    0.1248913   -0.4141513   -2.8925251
atom   9   -1.4233687   -1.8761313   -3.2633051
atom   6   -0.0407687   -2.3717513   -0.6352351
atom   7    1.1087113   -1.7119713   -0.3948951
atom   6    2.2214413   -1.9708513   -1.3349651
atom   6    1.2025313   -0.7382713    0.5870149
atom   6    0.5681213   -0.9229613    1.8892949
atom   6    0.3172813   -2.3102113    2.4462649
atom   8    0.3553213    0.0418987    2.6494849
atom   6    2.2009413    0.3425387    0.4270849
atom   6    2.9554313    0.7976287    1.5304149
atom   6    3.9129713    1.7998587    1.3847449
atom   6    4.1496213    2.3778587    0.1322849
atom   6    3.4095713    1.9428887   -0.9699051
atom   6    2.4452213    0.9450387   -0.8240851
atom   1    0.4188413    3.8515087    1.7541949
atom   1   -0.1187787    4.1504287    0.0794749
atom   1    1.4331013    3.3330787    0.3777249
atom   1   -0.1874287    1.5820287    1.5902549
atom   1   -2.2039987    0.5176787    1.7910249
atom   1   -4.4656387    0.8699187    0.7491349
atom   1   -3.3760687    1.7287887   -0.3629651
atom   1   -3.9089987    0.0951887   -2.0624751
atom   1   -4.9434087   -0.7538813   -0.8963651
atom   1   -3.0712987   -2.3794013   -1.2819851
atom   1   -3.7937787   -1.5692113    1.1829649
atom   1   -2.0942487   -2.0707613    1.1918649
atom   1   -0.7133687   -2.5593313    0.1871349
atom   1   -0.0008487   -3.1336413   -1.4152551
atom   1    3.1616113   -1.6333813   -0.8900551
atom   1    2.2748313   -3.0539413   -1.4994451
atom   1    2.0688713   -1.4722013   -2.2976151
atom   1    0.9156213   -2.3699013    3.3698249
atom   1    0.6061013   -3.1365113    1.7871749
atom   1   -0.7347887   -2.4239513    2.7457049
atom   1    2.7951313    0.3573687    2.5140949
atom   1    4.4855913    2.1266987    2.2560649
atom   1    4.9011613    3.1626287    0.0191649
atom   1    3.5705613    2.3929487   -1.9523851
atom   1    1.8569413    0.6526087   -1.6892051
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  10  40
bond  16  41
bond  16  42
bond  18  43
bond  18  44
bond  18  45
bond  21  46
bond  21  47
bond  21  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
bond  28  53
