atom   6   -4.0144953   -1.6386469    0.3660137
atom   7   -2.6418253   -1.6889369   -0.0894863
atom   6   -1.6179053   -1.4971369    0.7869437
atom   8   -1.8575553   -1.3629769    1.9984537
atom   6   -0.2599453   -1.4278169    0.1952937
atom   6   -0.1766153   -2.0924369   -1.1431963
atom   8   -0.7044053   -1.6929669   -2.1693563
atom   8    0.3305347   -3.3307569   -1.0299163
atom   6    0.4492847   -4.0836369   -2.2424363
atom   7    0.8501547   -1.3566769    1.0218837
atom   6    0.7437047   -1.8049969    2.4302237
atom   6    2.0118947   -0.6981669    0.6915037
atom   6    3.0300247   -0.4591869    1.7737537
atom   6    2.5839547   -0.8295569   -0.6706763
atom   8    2.1314047   -1.5000969   -1.5816563
atom   8    3.7458147   -0.1696269   -0.7974763
atom   6    4.3662347   -0.2140169   -2.0871563
atom   6    1.0265347    1.4669031    0.3048037
atom   6    1.2840847    2.0494431    1.6588937
atom   6    1.8181347    2.0602631   -0.8848463
atom   6    1.1149547    3.3795231   -1.2809863
atom   6   -0.0294553    2.9974431   -1.8589063
atom   6   -0.0069653    1.4516031   -1.7788063
atom   8    1.3894047    1.2054131   -1.9474263
atom   6   -0.2201653    1.1466131   -0.2671263
atom   6   -1.5556653    1.3915831    0.2825537
atom   6   -1.8144653    1.5835131    1.6579437
atom   6   -3.0905053    1.9136231    2.1146937
atom   6   -4.1543653    2.0554031    1.2193137
atom   6   -3.9269053    1.8447231   -0.1446563
atom   6   -2.6536253    1.5119131   -0.6030663
atom   1   -4.2176053   -2.4408369    1.0925637
atom   1   -4.2582853   -0.6783069    0.8469037
atom   1   -4.6762853   -1.7750569   -0.4986263
atom   1   -2.4578353   -1.5626869   -1.0790463
atom   1    1.0855547   -3.5488769   -2.9622863
atom   1    0.9128747   -5.0375769   -1.9640463
atom   1   -0.5400253   -4.2599369   -2.6894463
atom   1   -0.0308153   -2.5674369    2.5025337
atom   1    1.7019447   -2.2514869    2.7169937
atom   1    0.5020247   -0.9828069    3.1148437
atom   1    3.6154547   -1.3724769    1.9824737
atom   1    3.7336747    0.3094231    1.4395637
atom   1    2.5755447   -0.1241969    2.7108137
atom   1    5.2822147    0.3818231   -2.0005663
atom   1    4.6121147   -1.2495169   -2.3634563
atom   1    3.6995647    0.2191831   -2.8458563
atom   1    0.7367847    3.0052131    1.7634937
atom   1    2.3534747    2.2648731    1.7937537
atom   1    0.9655247    1.3969431    2.4809037
atom   1    2.9066647    2.0859731   -0.7851363
atom   1    1.4857447    4.3811031   -1.0652063
atom   1   -0.8540353    3.5994431   -2.2386863
atom   1   -0.6017053    0.8854031   -2.4992363
atom   1   -1.0177053    1.4596331    2.3848337
atom   1   -3.2537453    2.0576731    3.1855937
atom   1   -5.1514953    2.3177031    1.5802937
atom   1   -4.7492153    1.9339931   -0.8586263
atom   1   -2.5116653    1.3424931   -1.6704363
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  11  39
bond  11  40
bond  11  41
bond  13  42
bond  13  43
bond  13  44
bond  17  45
bond  17  46
bond  17  47
bond  19  48
bond  19  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  23  54
bond  27  55
bond  28  56
bond  29  57
bond  30  58
bond  31  59
