atom   6    3.0550681   -2.8629121    1.9272458
atom   7    2.5861281   -1.5221421    1.6462358
atom   6    1.3170081   -1.2993921    1.2282658
atom   8    0.5133081   -2.2505021    1.1450158
atom   6    0.9297981    0.0652879    0.8879958
atom   6    1.8052381    1.2364879    0.9291958
atom   6    3.1226281    1.1872879    0.4207758
atom   6    3.9194481    2.3313079    0.3888858
atom   6    3.4244681    3.5556879    0.8503658
atom   6    2.1192581    3.6193979    1.3519658
atom   6    1.3219181    2.4769579    1.3977658
atom   8   -0.3643119    0.3836379    0.7538158
atom   6   -1.4346119   -0.2624721    0.3439258
atom   6   -1.7876219   -1.6360021    0.8616258
atom   8   -2.1817219   -2.5665321    0.1867158
atom   8   -1.8472819   -1.6071321    2.1981858
atom   6   -2.1749619   -2.8425921    2.8501758
atom   6   -2.5840919    0.5935079    0.0260258
atom   6   -2.5722619    1.9708879    0.3301158
atom   6   -3.6587119    2.7781279    0.0008058
atom   6   -4.7781019    2.2347879   -0.6410242
atom   6   -4.8029119    0.8685579   -0.9401842
atom   6   -3.7235719    0.0513079   -0.6060042
atom   6   -0.5199519   -0.8348421   -1.8466742
atom   6   -0.8169519    0.3777379   -2.7721142
atom   6   -0.4169519    1.6877779   -2.0808442
atom   6    0.9178081    1.6606079   -2.0204142
atom   6    1.3134081    0.3439279   -2.6891542
atom   8    0.2898181    0.2556579   -3.7168942
atom   6    0.8505581   -0.8650621   -1.8329542
atom   8    1.7239681   -1.8618821   -1.6163342
atom   6    1.2003681   -3.1955721   -1.6468142
atom   1    2.4717081   -3.3365621    2.7336858
atom   1    2.9836281   -3.5082621    1.0371358
atom   1    4.1057081   -2.8094521    2.2381958
atom   1    3.2204881   -0.7435321    1.7741658
atom   1    3.5039981    0.2614779   -0.0110842
atom   1    4.9294981    2.2685879   -0.0231442
atom   1    4.0483681    4.4516179    0.8178458
atom   1    1.7206681    4.5682279    1.7194758
atom   1    0.3108081    2.5374879    1.8023658
atom   1   -1.4253519   -3.6082121    2.6043858
atom   1   -2.1605219   -2.6302021    3.9254558
atom   1   -3.1723319   -3.1896121    2.5444158
atom   1   -1.7038319    2.4035879    0.8255558
atom   1   -3.6319819    3.8419779    0.2479658
atom   1   -5.6262019    2.8715079   -0.9024742
atom   1   -5.6710819    0.4327179   -1.4399542
atom   1   -3.7541119   -1.0110721   -0.8478542
atom   1   -1.1943119   -1.6791121   -1.7387442
atom   1   -1.7874319    0.3525679   -3.2782042
atom   1   -1.1059519    2.4362379   -1.6989942
atom   1    1.6044081    2.3756679   -1.5746542
atom   1    2.3262981    0.2508079   -3.0944842
atom   1    0.7596581   -3.3945821   -2.6377542
atom   1    2.0518381   -3.8665421   -1.4761042
atom   1    0.4498581   -3.3472321   -0.8628942
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  24  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  17  42
bond  17  43
bond  17  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  32  55
bond  32  56
bond  32  57
