atom   7    2.1808357    0.6800325    4.5483917
atom   6    1.5816557    0.4622125    3.5675117
atom   6    1.0647657    0.1104325    2.3146418
atom   7   -0.0447543    0.2677625    1.8121718
atom   6   -0.8111542    0.0799625    0.7605418
atom   6   -1.0007842    1.2087725   -0.1668482
atom   6   -0.7204542    2.5266825    0.2413418
atom   6   -0.8254242    3.5857625   -0.6594782
atom   6   -1.2132342    3.3514525   -1.9827883
atom   6   -1.4871143    2.0443225   -2.4000982
atom   6   -1.3825342    0.9805025   -1.5047282
atom   6   -1.6409642   -1.1432775    0.7433218
atom   6   -1.1568443   -2.3243775    1.3402117
atom   6   -1.9199043   -3.4893175    1.3293118
atom   6   -3.1846943   -3.4975275    0.7294818
atom   6   -3.6817643   -2.3275075    0.1481418
atom   6   -2.9202443   -1.1576875    0.1563918
atom   6    1.5525457   -0.7676275   -0.4835282
atom  17    0.8484257   -2.1299775   -1.3015582
atom   6    1.9807758    0.4825225   -1.2772882
atom   6    3.3962158    0.1829625   -1.8271082
atom   6    4.1848458    0.1684725   -0.7467683
atom   6    3.2439957    0.4570825    0.4435618
atom   8    2.3055858    1.3559325   -0.1842982
atom   6    2.3428758   -0.7861375    0.6329118
atom   1   -0.4261643    2.7184225    1.2746517
atom   1   -0.6084242    4.6024525   -0.3238182
atom   1   -1.2984342    4.1825525   -2.6864682
atom   1   -1.7739742    1.8481225   -3.4357483
atom   1   -1.5516743   -0.0373175   -1.8555683
atom   1   -0.1705342   -2.3313375    1.8061817
atom   1   -1.5248943   -4.3982075    1.7887318
atom   1   -3.7828443   -4.4115775    0.7218418
atom   1   -4.6742443   -2.3201675   -0.3080682
atom   1   -3.3320842   -0.2479675   -0.2798682
atom   1    1.2453858    0.9228925   -1.9579282
atom   1    3.6370157   -0.0251175   -2.8691882
atom   1    5.2478858   -0.0564775   -0.6644582
atom   1    3.6865458    0.8940725    1.3454818
atom   1    2.6337857   -1.6617775    1.2107818
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond   7  26
bond   8  27
bond   9  28
bond  10  29
bond  11  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  20  36
bond  21  37
bond  22  38
bond  23  39
bond  25  40
