atom   6   -2.7080181    1.2351241    0.2563554
atom   6   -2.3225781   -0.1080559   -0.3010446
atom   8   -2.9367981   -1.1117359    0.0031954
atom   6   -1.0937781   -0.1630559   -1.2647446
atom   6   -0.9479681   -1.5374859   -1.9276946
atom   6    0.3184719   -2.1049259   -2.1134946
atom   6    0.4756019   -3.3140659   -2.7968546
atom   6   -0.6391181   -3.9736459   -3.3197146
atom   6   -1.9056881   -3.3995859   -3.1689346
atom   6   -2.0588481   -2.1900159   -2.4866946
atom   6   -1.3147981    0.8697541   -2.4357546
atom   6   -0.8309781    2.3124741   -2.2575646
atom   6    0.6408919    2.5685741   -2.6460046
atom   6    1.6270319    2.8472441   -1.5094946
atom   6    2.1699019    1.6532241   -0.7204046
atom  35    3.4840819    2.4277741    0.5758454
atom  35    3.2834519    0.4950741   -1.9575046
atom   6    1.1414319    0.7773641   -0.1436946
atom   6    0.0866019    0.1654041   -0.4316546
atom   6    0.1293619   -1.4942059    1.5266954
atom   6   -0.2587181   -2.9022359    1.1643854
atom   6   -0.8643481   -0.7976659    2.2835454
atom   7   -1.7778881   -0.3981759    2.8875254
atom   7    1.4336919   -1.1307859    1.6097654
atom   6    2.4452719   -2.0174459    1.0257754
atom   7    1.8196919    0.1293641    1.7067254
atom   6    1.1894419    0.9087741    2.7085954
atom   6    1.2624519    0.4569141    4.0428454
atom   6    0.7026619    1.2057041    5.0759654
atom   6    0.0807319    2.4301041    4.8081254
atom   6    0.0383819    2.8979941    3.4914854
atom   6    0.5884219    2.1508541    2.4488654
atom   1   -3.4563781    1.0939841    1.0450454
atom   1   -3.1341181    1.8626641   -0.5416746
atom   1   -1.8316081    1.7610441    0.6603054
atom   1    1.1975619   -1.5865159   -1.7331846
atom   1    1.4757119   -3.7365259   -2.9210346
atom   1   -0.5226081   -4.9216959   -3.8501846
atom   1   -2.7848881   -3.8953659   -3.5877946
atom   1   -3.0543781   -1.7570259   -2.3931146
atom   1   -2.3920281    0.8552141   -2.6663046
atom   1   -0.8155781    0.4542341   -3.3227046
atom   1   -1.0185281    2.6787041   -1.2383846
atom   1   -1.4630181    2.9313641   -2.9131246
atom   1    1.0218619    1.7465141   -3.2732946
atom   1    0.6758819    3.4651141   -3.2837746
atom   1    1.1514919    3.5122741   -0.7692346
atom   1    2.4957519    3.3903641   -1.9062446
atom   1   -0.0984481   -3.5802259    2.0211654
atom   1    0.3042619   -3.2767159    0.3030354
atom   1   -1.3252481   -2.9206259    0.9093254
atom   1    2.4184419   -2.9935559    1.5257954
atom   1    2.2644219   -2.1527559   -0.0487346
atom   1    3.4162819   -1.5402559    1.1812354
atom   1    1.7496919   -0.4959659    4.2571054
atom   1    0.7562719    0.8289041    6.1003554
atom   1   -0.3609381    3.0153441    5.6176254
atom   1   -0.4408681    3.8535541    3.2648654
atom   1    0.5129519    2.5193241    1.4284854
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond   4  19
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  20  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  11  42
bond  12  43
bond  12  44
bond  13  45
bond  13  46
bond  14  47
bond  14  48
bond  21  49
bond  21  50
bond  21  51
bond  25  52
bond  25  53
bond  25  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
