atom   6    1.2184678    1.6530537    3.8983727
atom   7    0.9302578    1.0324737    2.6191127
atom   6    1.5145578    1.4637737    1.5071327
atom   8    2.3628478    2.3639837    1.4809927
atom   6    1.1702378    0.8495937    0.1363527
atom   6    2.3238278    0.5202337   -0.7053473
atom   6    3.4734078   -0.0305463   -0.0994273
atom   6    4.5534978   -0.4402563   -0.8766973
atom   6    4.5137478   -0.3014363   -2.2690273
atom   6    3.3830378    0.2534037   -2.8772473
atom   6    2.2960678    0.6605137   -2.1050673
atom   8    0.0869778    1.2328737   -0.5190973
atom   6   -1.2068522    1.3001237   -0.1449573
atom   6   -2.1758122    1.1345437   -1.2557973
atom   8   -3.3897722    0.9994137   -1.0339773
atom   7   -1.6739722    1.1346637   -2.5087973
atom   6   -2.4817322    0.7413237   -3.6455573
atom   6   -1.6285322    2.1163037    1.0066427
atom   8   -2.7015122    2.0231937    1.5753227
atom   8   -0.7129222    3.0458837    1.3163427
atom   6   -1.0101722    3.8978037    2.4306727
atom   6   -0.9704422   -1.1956263    0.5269627
atom   6   -1.8334822   -0.9433963    1.6853627
atom   6   -3.3042722   -1.1890263    1.5236527
atom   8   -1.3721222   -0.5341663    2.7582327
atom   6   -1.4100622   -1.9071063   -0.7512173
atom   6   -1.3151422   -3.4326063   -0.4116373
atom   6    0.2167578   -3.6693963   -0.2764473
atom   6    0.8179378   -2.2609663   -0.5933473
atom   6   -0.1694522   -1.7593163   -1.6563173
atom   6    0.4085678   -1.4061563    0.5812327
atom   9    1.1057778   -1.5514363    1.7227327
atom   1    1.1919278    2.7492937    3.8241827
atom   1    0.4650578    1.3214537    4.6238627
atom   1    2.2164878    1.3633437    4.2671827
atom   1    0.1809678    0.3279037    2.5947127
atom   1    3.5075878   -0.1645763    0.9828027
atom   1    5.4318978   -0.8734263   -0.3934873
atom   1    5.3633278   -0.6204363   -2.8768573
atom   1    3.3483478    0.3762937   -3.9619173
atom   1    1.4290678    1.1064237   -2.5903373
atom   1   -0.6718022    1.2129137   -2.6306373
atom   1   -2.7161522   -0.3369963   -3.6239973
atom   1   -3.4301922    1.2969137   -3.6591073
atom   1   -1.9289822    0.9618637   -4.5671773
atom   1   -1.2213122    3.3009937    3.3284027
atom   1   -1.8784222    4.5327237    2.2016327
atom   1   -0.1177722    4.5154937    2.5804027
atom   1   -3.4953322   -2.2418663    1.2634027
atom   1   -3.6794022   -0.5718063    0.6928327
atom   1   -3.8274522   -0.9325563    2.4533727
atom   1   -2.3734422   -1.5899863   -1.1629773
atom   1   -1.7420122   -4.0167963   -1.2400473
atom   1   -1.8688322   -3.6900363    0.5014027
atom   1    0.5841678   -4.3953463   -1.0156873
atom   1    0.5131778   -4.0218663    0.7214227
atom   1    1.8879678   -2.2501363   -0.8281173
atom   1   -0.2130622   -2.4217463   -2.5320873
atom   1    0.0244678   -0.7397563   -1.9923373
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  18  20
bond  20  21
bond  22  23
bond  23  24
bond  23  25
bond  22  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  22  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  16  42
bond  17  43
bond  17  44
bond  17  45
bond  21  46
bond  21  47
bond  21  48
bond  24  49
bond  24  50
bond  24  51
bond  26  52
bond  27  53
bond  27  54
bond  28  55
bond  28  56
bond  29  57
bond  30  58
bond  30  59
