atom   6   -4.5616056   -1.4530394    1.2722156
atom   8   -3.5621756   -0.6177694    0.6828856
atom   6   -2.3285856   -0.6647594    1.2473556
atom   8   -2.0902256   -1.3774194    2.2141256
atom   6   -1.3859856    0.2025306    0.5697956
atom   6   -1.7851256    1.3996506   -0.2838044
atom   6   -2.0971156    2.5331606    0.7462056
atom   6   -0.6964256    2.8418806    1.3574756
atom   6    0.2552644    1.8867306    0.5650256
atom   6   -0.4231756    1.8888906   -0.8145544
atom   6   -0.1033556    0.4947406    1.0344256
atom   9    0.3521744    0.1050306    2.2499656
atom   6    1.1528644   -1.0608094   -0.0334244
atom   6    2.5311544   -0.6144494    0.1544656
atom   6    3.1543044    0.4047606   -0.6001644
atom   6    4.4421544    0.8368306   -0.2815044
atom   6    5.1336444    0.2804606    0.7995956
atom   6    4.5185244   -0.7096694    1.5734556
atom   6    3.2333044   -1.1467794    1.2583356
atom   7    0.5167744   -1.2585694   -1.2184344
atom   6    1.1196444   -0.8902394   -2.5068444
atom   6   -0.7855056   -1.7070094   -1.2242044
atom   6   -1.6895356   -1.4501994   -2.3942044
atom   6   -1.1341656   -2.7482894   -0.3397944
atom   7   -1.4533156   -3.6408994    0.3477656
atom   1   -5.4797056   -1.2817094    0.6971156
atom   1   -4.2703356   -2.5117894    1.2091256
atom   1   -4.7248756   -1.1866794    2.3272656
atom   1   -2.5742656    1.2174306   -1.0218644
atom   1   -2.8330656    2.2095306    1.4958556
atom   1   -2.5085756    3.4117506    0.2263656
atom   1   -0.4009556    3.8870706    1.1844856
atom   1   -0.6469756    2.6525206    2.4392656
atom   1    1.3207744    2.1397006    0.6181856
atom   1   -0.4806556    2.8961906   -1.2519144
atom   1    0.0387544    1.2127606   -1.5358244
atom   1    0.7581344   -1.6786894    0.7734756
atom   1    2.6244844    0.8909506   -1.4171144
atom   1    4.9047144    1.6267906   -0.8778644
atom   1    6.1410644    0.6247106    1.0443856
atom   1    5.0435144   -1.1437594    2.4276456
atom   1    2.7547344   -1.9161994    1.8682656
atom   1    2.1978644   -1.0736594   -2.4551344
atom   1    0.9465344    0.1608906   -2.7714544
atom   1    0.6963644   -1.5284094   -3.2886944
atom   1   -1.5585556   -0.4291194   -2.7788144
atom   1   -1.5302456   -2.1587794   -3.2267544
atom   1   -2.7322356   -1.5562694   -2.0621644
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   7  30
bond   7  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  10  36
bond  13  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  21  43
bond  21  44
bond  21  45
bond  23  46
bond  23  47
bond  23  48
