atom   6   -4.0627002    3.5608440   -0.2377542
atom   8   -3.4855602    2.7378040    0.7855658
atom   6   -3.2049602    1.4718940    0.4490158
atom   8   -3.4532002    0.9969140   -0.6459042
atom   6   -2.5439602    0.7698340    1.5521258
atom   6   -2.4221102    1.4218540    2.8067858
atom   7   -2.2822902    1.9573440    3.8323758
atom   7   -2.1935302   -0.5428060    1.5209458
atom   6   -1.7963902   -1.2706060    0.4580258
atom   6   -2.5919702   -1.4006460   -0.8166042
atom   8   -2.1336102   -1.3684060   -1.9364142
atom   8   -3.8540202   -1.7175060   -0.5267542
atom   6   -4.7471002   -1.8607260   -1.6423742
atom   6   -0.9944802   -2.4559960    0.8598358
atom   8   -0.6860802   -2.6811260    2.0167058
atom   8   -0.6096302   -3.1820160   -0.1824542
atom   6    0.2756098   -4.2838060    0.0826758
atom   6   -0.0792202    0.1174340   -0.2129742
atom   6    1.0641398   -0.2897760    0.7445758
atom   8    0.6146198    0.3246940    1.9608058
atom   6    0.5136798    1.6501640    1.4141758
atom   6    1.9283698    1.8360440    0.8156758
atom   6    2.5452498    3.1790840    0.6600258
atom   6    2.2834098    0.5990340    0.3974658
atom   6    3.4298398    0.0916840   -0.3485342
atom   6    3.2957398   -1.0895160   -1.1114642
atom   6    4.3667798   -1.5878260   -1.8545942
atom   6    5.6000598   -0.9282660   -1.8448142
atom   6    5.7537898    0.2324540   -1.0778742
atom   6    4.6854498    0.7363240   -0.3356942
atom   6   -0.4165702    1.3827440    0.2209958
atom   1   -5.0256202    3.1459340   -0.5682942
atom   1   -4.2108502    4.5459840    0.2189258
atom   1   -3.3811702    3.6382240   -1.0972442
atom   1   -1.7407402   -0.8765860    2.3800858
atom   1   -5.7285502   -2.0931760   -1.2138142
atom   1   -4.7909102   -0.9213660   -2.2114242
atom   1   -4.4138902   -2.6765460   -2.2993942
atom   1    0.4609898   -4.7565560   -0.8879542
atom   1    1.2169998   -3.9146460    0.5138858
atom   1   -0.1969902   -4.9955860    0.7735158
atom   1   -0.1994602   -0.2722360   -1.2216542
atom   1    1.2748898   -1.3529560    0.8836858
atom   1    0.1907798    2.3847540    2.1599258
atom   1    3.3428198    3.1918240   -0.0954442
atom   1    2.9728998    3.5360440    1.6138758
atom   1    1.7748198    3.9132840    0.3689758
atom   1    2.3397198   -1.6179960   -1.1317942
atom   1    4.2372698   -2.4991760   -2.4433842
atom   1    6.4394098   -1.3209960   -2.4233842
atom   1    6.7182498    0.7454840   -1.0504542
atom   1    4.8307298    1.6245840    0.2799658
atom   1   -0.9107502    2.1645840   -0.3521742
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   9  14
bond  14  15
bond  14  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  18  31
bond  21  31
bond   1  32
bond   1  33
bond   1  34
bond   8  35
bond  13  36
bond  13  37
bond  13  38
bond  17  39
bond  17  40
bond  17  41
bond  18  42
bond  19  43
bond  21  44
bond  23  45
bond  23  46
bond  23  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
bond  31  53
