atom   6    2.3649564   -1.8996369    2.5197710
atom   7    1.9870064   -1.0867669    1.3817010
atom   6    1.7974064    0.2488231    1.4888110
atom   8    2.1551564    0.8971731    2.4855110
atom   6    1.1655564    0.9376131    0.3447810
atom   7    2.7481864    0.4547131   -1.0999990
atom   7    2.1222064    0.0170331   -1.9651090
atom   6    0.8275764   -0.2634769   -2.3171790
atom   6    0.2668364    0.5037931   -3.4889790
atom   6    0.5227464   -1.6548669   -2.1959290
atom   7    0.2221664   -2.7703869   -2.0490590
atom   6   -0.0372036    0.6235431   -0.3140890
atom   6   -1.0830236   -0.3447569    0.0960010
atom   6   -1.1702836   -0.8233369    1.4179110
atom   6   -2.2062136   -1.6761869    1.8055610
atom   6   -3.1889236   -2.0575069    0.8882410
atom   6   -3.1358136   -1.5630769   -0.4187090
atom   6   -2.0993336   -0.7142969   -0.8067590
atom   6   -0.5147236    2.0221131   -0.8198790
atom   6   -0.9695236    2.7816431    0.4399910
atom   6    0.1617664    3.0681931    1.0952110
atom   6    1.2828564    2.4740931    0.2266410
atom   8    0.7388864    2.6594031   -1.0920090
atom   1    1.5067864   -2.0939169    3.1880310
atom   1    3.1448064   -1.3906669    3.1011910
atom   1    2.7572364   -2.8621369    2.1661310
atom   1    1.5611564   -1.5592469    0.5897810
atom   1    0.6332864    0.1022131   -4.4467890
atom   1   -0.8277136    0.4179031   -3.4773390
atom   1    0.5470864    1.5610831   -3.4064790
atom   1   -0.4498136   -0.5002069    2.1680510
atom   1   -2.2510836   -2.0311469    2.8378510
atom   1   -3.9991536   -2.7238169    1.1932610
atom   1   -3.9065436   -1.8391569   -1.1420690
atom   1   -2.0766636   -0.3367369   -1.8296390
atom   1   -1.1853936    2.0308531   -1.6838290
atom   1   -2.0055736    2.9539031    0.7288910
atom   1    0.3054364    3.5411331    2.0657410
atom   1    2.2878764    2.8961031    0.3247810
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond   5  22
bond  21  22
bond  19  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   9  28
bond   9  29
bond   9  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
bond  21  38
bond  22  39
