atom   6    6.1873556   -1.8908461   -1.9364590
atom   7    5.1443356   -0.8904261   -1.8343390
atom   6    3.8851456   -1.2139261   -1.4791290
atom   8    3.5401856   -2.3847461   -1.2449490
atom   6    2.9084156   -0.1149061   -1.3643790
atom   6    3.0501256    1.2034539   -1.1488490
atom   6    1.6168156    1.7168139   -0.9131790
atom   8    0.8821956    0.8510939   -1.7973490
atom   6    1.3906956   -0.3795761   -1.2502390
atom   6    1.0063356   -0.2038461    0.2262010
atom   6    1.1940356    1.1472239    0.4562610
atom   6   -1.0458644    1.8890839    0.7883810
atom   6   -0.8242244    1.7695639    2.1866810
atom   7   -0.5600644    1.8196039    3.3241210
atom   6   -0.9317644    3.2715539    0.2405810
atom   8   -0.9523244    3.5153539   -0.9758690
atom   7   -0.7164744    4.2583039    1.1408110
atom   6   -0.4311444    5.6117539    0.7113410
atom   7   -1.6579444    0.8794039    0.0549710
atom   6   -2.5145844    1.2778239   -1.0821890
atom   6   -1.4066444   -0.4491561    0.3078310
atom   6   -1.5445644   -0.9131361    1.7273710
atom   6   -0.7466844   -1.9189061    2.2962810
atom   6   -1.0009644   -2.3870261    3.5856510
atom   6   -2.0733844   -1.8763061    4.3249110
atom   6   -2.9023444   -0.9076361    3.7532310
atom   6   -2.6436144   -0.4369461    2.4656710
atom   6   -1.7462444   -1.4668561   -0.7225290
atom   6   -2.3451944   -2.6903261   -0.3513890
atom   6   -2.6340844   -3.6718061   -1.3000690
atom   6   -2.3339444   -3.4618061   -2.6483690
atom   6   -1.7458244   -2.2538261   -3.0370890
atom   6   -1.4568044   -1.2718661   -2.0918090
atom   1    5.9391356   -2.6532661   -2.6924790
atom   1    6.3421056   -2.4085361   -0.9761790
atom   1    7.1238456   -1.3994761   -2.2267590
atom   1    5.3653956    0.0785539   -2.0360790
atom   1    3.9587356    1.7975239   -1.0500090
atom   1    1.4174856    2.7723039   -1.1168690
atom   1    1.0170356   -1.2601061   -1.7787890
atom   1    1.1619456   -0.9869261    0.9602910
atom   1    1.4933956    1.6096439    1.3942610
atom   1   -0.7317544    4.0531139    2.1333510
atom   1   -1.2732344    6.0434439    0.1468510
atom   1    0.4602256    5.6479239    0.0645710
atom   1   -0.2480144    6.2312639    1.5977510
atom   1   -1.9411844    1.5178339   -1.9811090
atom   1   -3.2148144    0.4625839   -1.2854990
atom   1   -3.0879344    2.1619239   -0.7850890
atom   1    0.0694556   -2.3584361    1.7234910
atom   1   -0.3599544   -3.1613661    4.0133810
atom   1   -2.2685644   -2.2422361    5.3355910
atom   1   -3.7569244   -0.5161261    4.3099610
atom   1   -3.3001244    0.3154039    2.0243110
atom   1   -2.6031044   -2.8744961    0.6903510
atom   1   -3.1033044   -4.6051261   -0.9803690
atom   1   -2.5574844   -4.2312861   -3.3908390
atom   1   -1.5033844   -2.0742361   -4.0870490
atom   1   -0.9899344   -0.3470561   -2.4191590
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond   7  11
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  15  17
bond  17  18
bond  12  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   6  38
bond   7  39
bond   9  40
bond  10  41
bond  11  42
bond  17  43
bond  18  44
bond  18  45
bond  18  46
bond  20  47
bond  20  48
bond  20  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
bond  33  59
