atom   6   -2.6336752    3.7729421   -0.3574700
atom   6   -1.9744552    2.7234921    0.4763600
atom   8   -2.2345052    2.5040521    1.6494400
atom   6   -0.9133352    1.8854321   -0.1558100
atom   7    0.1879648    1.5483721    0.5925400
atom   6    1.1381848    1.0564321   -0.2329200
atom   6    2.3358348    0.3435821    0.1679800
atom   6    3.2417148   -0.1137579   -0.8122300
atom   6    4.3629748   -0.8513279   -0.4374900
atom   6    4.6029448   -1.1391379    0.9104000
atom   6    3.7096348   -0.6870079    1.8881500
atom   6    2.5819948    0.0453021    1.5239600
atom   6    0.8183348    1.6097521   -1.5522800
atom   8    1.4213148    1.6464021   -2.5999400
atom   8   -0.4353752    2.1994121   -1.4080500
atom   6   -0.5719352   -0.7195979   -0.9851800
atom   6   -0.1356052   -0.9416679   -2.3066600
atom   7    0.2720048   -1.1489279   -3.3815400
atom   6   -0.4295452   -1.8288379    0.0647100
atom   6   -1.5769752   -2.8320079   -0.2693400
atom   6   -2.8569852   -2.0351679    0.1238700
atom   6   -2.2943452   -0.6684579    0.6220100
atom   6   -1.0137852   -1.1662179    1.3236800
atom   6   -1.7187552    0.0455421   -0.6072200
atom  35   -3.0037452    0.5311221   -1.9885900
atom   1   -3.4820052    4.2049121    0.1878800
atom   1   -1.8907452    4.5586321   -0.5784500
atom   1   -2.9595552    3.3620621   -1.3236500
atom   1    0.1115648    1.3907021    1.5948900
atom   1    3.0529948    0.1048921   -1.8621300
atom   1    5.0552448   -1.2050679   -1.2045400
atom   1    5.4842948   -1.7160379    1.1992500
atom   1    3.8908948   -0.9085779    2.9419800
atom   1    1.8951248    0.3860821    2.3003500
atom   1    0.5723048   -2.2680879    0.1391000
atom   1   -1.4629252   -3.7394279    0.3421800
atom   1   -1.5646752   -3.1336879   -1.3263300
atom   1   -3.3927952   -2.5211779    0.9514000
atom   1   -3.5624552   -1.9152379   -0.7082500
atom   1   -2.9931652   -0.0669479    1.2140900
atom   1   -0.3860352   -0.4032179    1.7847300
atom   1   -1.2479452   -1.9095379    2.0991200
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   5  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  19  35
bond  20  36
bond  20  37
bond  21  38
bond  21  39
bond  22  40
bond  23  41
bond  23  42
