atom   6    3.7504018    1.3628192    0.6164603
atom   8    2.3619918    1.2700092    0.9547203
atom   6    1.5625718    2.2539092    0.5226403
atom   8    1.9767018    3.2331992   -0.0692597
atom   6    0.1346218    1.9771992    0.8446803
atom   6   -0.9689082    2.9424892    0.6787803
atom   6   -0.7696082    4.2641092    0.2372203
atom   6   -1.8533982    5.1325392    0.0931903
atom   6   -3.1518782    4.7063292    0.3822603
atom   6   -3.3597382    3.3955892    0.8288903
atom   6   -2.2829282    2.5270792    0.9811703
atom   7   -0.0843782    0.9091492    1.5743503
atom   6   -0.1878182   -0.2940308    1.6956603
atom   6   -0.3512882   -1.1295108    2.8813103
atom   6    0.6519518   -1.1868008    3.8651003
atom   6    0.4533718   -1.9649808    5.0045303
atom   6   -0.7466082   -2.6640108    5.1803203
atom   6   -1.7504082   -2.5898608    4.2094003
atom   6   -1.5516382   -1.8371908    3.0525303
atom   6    0.1992218   -0.9830108   -0.3204897
atom   6    0.0510818   -0.0645208   -1.1525397
atom   6   -0.0528982    0.3880492   -2.5571497
atom   6    1.3698418    0.5359292   -3.1588097
atom   9    1.3235018    1.0193492   -4.4095297
atom   9    2.0178218   -0.6351508   -3.2129697
atom   9    2.1405118    1.3643792   -2.4355297
atom   6   -0.7675482    1.7733392   -2.6479497
atom   9   -1.0555882    2.1173992   -3.9143597
atom   9   -1.9278982    1.7356592   -1.9788397
atom   9   -0.0294682    2.7673592   -2.1433997
atom   6   -0.9463982   -0.5878808   -3.3933697
atom   6   -0.5488882   -2.0496208   -3.6176097
atom   6   -0.5141782   -3.0127308   -2.4220597
atom   6    0.8062118   -3.0551708   -1.6373097
atom   6    0.7586618   -2.3738308   -0.2311197
atom   6   -0.0075582   -3.2859808    0.6342403
atom   7   -0.6035282   -4.0957008    1.2096303
atom   6    2.2203718   -2.2971908    0.2964403
atom   9    2.2954018   -1.7791108    1.5302303
atom   9    2.7787318   -3.5143108    0.3433203
atom   9    2.9692518   -1.5310208   -0.5054597
atom   1    4.2286818    0.4899692    1.0738403
atom   1    4.1849518    2.2896492    1.0176503
atom   1    3.8809818    1.3381692   -0.4744997
atom   1    0.2339618    4.6053092   -0.0020397
atom   1   -1.6765882    6.1543592   -0.2509597
atom   1   -3.9964082    5.3892092    0.2647803
atom   1   -4.3691982    3.0487192    1.0617603
atom   1   -2.4615682    1.5081092    1.3287103
atom   1    1.5767618   -0.6256808    3.7258703
atom   1    1.2355118   -2.0180108    5.7651303
atom   1   -0.8992882   -3.2673308    6.0780603
atom   1   -2.6883482   -3.1320708    4.3468503
atom   1   -2.3180982   -1.7942108    2.2773103
atom   1   -1.9326582   -0.5629408   -2.9072097
atom   1   -1.0701382   -0.1292808   -4.3836897
atom   1   -1.3159482   -2.4255908   -4.3134297
atom   1    0.4013918   -2.1135408   -4.1688097
atom   1   -1.3650882   -2.8128708   -1.7498097
atom   1   -0.6841782   -4.0233408   -2.8212697
atom   1    1.1204318   -4.0945608   -1.4721697
atom   1    1.6051618   -2.5683308   -2.2053997
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond  22  27
bond  27  28
bond  27  29
bond  27  30
bond  22  31
bond  31  32
bond  32  33
bond  33  34
bond  20  35
bond  34  35
bond  35  36
bond  36  37
bond  35  38
bond  38  39
bond  38  40
bond  38  41
bond   1  42
bond   1  43
bond   1  44
bond   7  45
bond   8  46
bond   9  47
bond  10  48
bond  11  49
bond  15  50
bond  16  51
bond  17  52
bond  18  53
bond  19  54
bond  31  55
bond  31  56
bond  32  57
bond  32  58
bond  33  59
bond  33  60
bond  34  61
bond  34  62
