atom   6   -3.6283315    0.4813079   -0.7290203
atom   6   -3.3900615   -0.9311121   -0.2630903
atom   8   -4.2091915   -1.5327821    0.4091097
atom   6   -2.0907915   -1.5764421   -0.6918603
atom   6   -1.6295115   -2.9373821   -0.3515803
atom   6   -2.4116715   -3.8398721    0.3937097
atom   6   -1.8986815   -5.0895921    0.7450797
atom   6   -0.6088915   -5.4635821    0.3603197
atom   6    0.1705585   -4.5774021   -0.3928203
atom   6   -0.3339615   -3.3310321   -0.7499703
atom   7   -1.5003915   -0.9478621   -1.6721303
atom   6   -0.6365315   -0.1530021   -2.0216503
atom   6   -0.4013115    0.3235779   -3.3311103
atom   7   -0.1755915    0.7602479   -4.3866103
atom   6    0.4255385    0.3073279   -0.1866503
atom   6   -0.2627715   -0.0551821    0.7864297
atom   6   -0.3583915   -0.1171821    2.2650397
atom   6   -1.8092915   -0.4236521    2.7383897
atom   9   -2.2388515   -1.6345221    2.3718797
atom   9   -1.9317515   -0.3636521    4.0740897
atom   9   -2.6589815    0.4818579    2.2233097
atom   6    0.5794485   -1.2453121    2.7753097
atom   9    0.6050685   -1.2891521    4.1169097
atom   9    0.2049885   -2.4585321    2.3419697
atom   9    1.8400185   -1.0633321    2.3596897
atom   6   -0.0005115    1.2603679    2.9137697
atom   6    1.4107485    1.8441479    2.8087897
atom   6    1.8961385    2.3960479    1.4605797
atom   6    2.5744485    1.4019779    0.5076897
atom   6    1.7096585    0.8884479   -0.6895703
atom   6    1.4636085    2.0441679   -1.6682903
atom   6    0.2808085    2.7926279   -1.5610303
atom   6    0.0331485    3.8707179   -2.4132703
atom   6    0.9653985    4.2183379   -3.3929603
atom   6    2.1533985    3.4893479   -3.4975403
atom   6    2.4060685    2.4181579   -2.6375203
atom   6    2.5132185   -0.2788221   -1.3217903
atom   9    3.8033585    0.0372679   -1.5360703
atom   9    2.5154785   -1.3548421   -0.5148003
atom   9    2.0178585   -0.6877121   -2.5069303
atom   1   -3.8064015    0.4886879   -1.8166203
atom   1   -2.7581215    1.1234079   -0.5325703
atom   1   -4.5132515    0.8757379   -0.2152003
atom   1   -3.4121615   -3.5538221    0.7041597
atom   1   -2.5169715   -5.7764521    1.3275797
atom   1   -0.2119615   -6.4414721    0.6423197
atom   1    1.1806285   -4.8573021   -0.7001503
atom   1    0.2934285   -2.6517121   -1.3262903
atom   1   -0.7142415    1.9807879    2.4884897
atom   1   -0.2371015    1.1735779    3.9826897
atom   1    1.3940485    2.6926279    3.5115497
atom   1    2.1555885    1.1447779    3.2177897
atom   1    2.6440685    3.1696979    1.6910697
atom   1    1.0740785    2.9280979    0.9569597
atom   1    3.4570885    1.8729079    0.0552397
atom   1    2.9363185    0.5344179    1.0743897
atom   1   -0.4666815    2.5201379   -0.8146103
atom   1   -0.8982415    4.4326779   -2.3138803
atom   1    0.7697785    5.0531479   -4.0698103
atom   1    2.8935585    3.7528679   -4.2565403
atom   1    3.3430585    1.8732279   -2.7423603
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  17  22
bond  22  23
bond  22  24
bond  22  25
bond  17  26
bond  26  27
bond  27  28
bond  28  29
bond  15  30
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond  30  37
bond  37  38
bond  37  39
bond  37  40
bond   1  41
bond   1  42
bond   1  43
bond   6  44
bond   7  45
bond   8  46
bond   9  47
bond  10  48
bond  26  49
bond  26  50
bond  27  51
bond  27  52
bond  28  53
bond  28  54
bond  29  55
bond  29  56
bond  32  57
bond  33  58
bond  34  59
bond  35  60
bond  36  61
