atom   6    5.4745744   -0.2445854    0.8551732
atom   7    4.2878244    0.5660746    0.6842032
atom   6    3.4887444    0.5032746   -0.4016768
atom   8    3.7632944   -0.1631854   -1.4100768
atom   6    2.2475944    1.3417046   -0.3673168
atom   6    1.6485644    1.9798846    0.8167932
atom   6    1.6861744    1.3589346    2.0830132
atom   6    1.0648944    1.9508146    3.1828532
atom   6    0.3915044    3.1687146    3.0506332
atom   6    0.3407944    3.7898146    1.7978432
atom   6    0.9611644    3.2057346    0.6940732
atom   7    1.8236544    1.6919246   -1.5570268
atom   6    1.0804644    1.6532546   -2.5056568
atom   6   -0.4817456    0.2186246   -2.0276868
atom   6   -0.3549856   -0.3591054   -0.9427668
atom   6   -0.7244256   -1.2669254    0.1626832
atom   6    0.5007544   -1.7037654    0.9932332
atom   6    0.4620044   -1.8427654    2.3863732
atom   6    1.5899144   -2.2761254    3.0929832
atom   6    2.7712044   -2.5875054    2.4159232
atom   6    2.8142144   -2.4639754    1.0231132
atom   6    1.6906244   -2.0237554    0.3231632
atom   6   -1.7688656   -0.5651154    1.0488132
atom   6   -1.7568656    0.8284646    1.1967132
atom   6   -2.6641656    1.4726446    2.0418032
atom   6   -3.6087356    0.7310446    2.7559332
atom   6   -3.6320556   -0.6597954    2.6167332
atom   6   -2.7211656   -1.3007354    1.7720732
atom   6   -1.2979356   -2.5620454   -0.5074768
atom   6   -2.5616756   -2.4347154   -1.3689568
atom   6   -2.4303156   -1.9423254   -2.8261268
atom   6   -2.6225256   -0.4384054   -3.0939768
atom   6   -1.3314656    0.4003246   -3.2352168
atom   6   -0.5565856   -0.0652954   -4.4244968
atom   7    0.0433144   -0.4244354   -5.3504468
atom   8   -1.6069256    1.7875946   -3.3657168
atom   6   -2.3697656    2.1964446   -4.4948668
atom   1    5.6150544   -0.8651554   -0.0367168
atom   1    6.3667144    0.3881246    0.9873032
atom   1    5.3794244   -0.8984454    1.7361632
atom   1    4.0031144    1.1538446    1.4597832
atom   1    2.1635744    0.3881846    2.2039432
atom   1    1.0938144    1.4405146    4.1483932
atom   1   -0.0978556    3.6259346    3.9132432
atom   1   -0.1850956    4.7399846    1.6781832
atom   1    0.9168344    3.7029746   -0.2768068
atom   1    1.0190244    2.3016246   -3.3853568
atom   1   -0.4450456   -1.5951254    2.9369332
atom   1    1.5419744   -2.3622154    4.1813032
atom   1    3.6537344   -2.9204554    2.9673732
atom   1    3.7319244   -2.6947954    0.4786932
atom   1    1.7466544   -1.9023554   -0.7597168
atom   1   -1.0260356    1.4212046    0.6474932
atom   1   -2.6262556    2.5598846    2.1407332
atom   1   -4.3218056    1.2316646    3.4152432
atom   1   -4.3646456   -1.2541954    3.1682032
atom   1   -2.7548056   -2.3873154    1.6890232
atom   1   -1.4903056   -3.2839854    0.3004332
atom   1   -0.4876856   -2.9986754   -1.1115668
atom   1   -2.9850256   -3.4509854   -1.4164268
atom   1   -3.3187656   -1.8278154   -0.8463568
atom   1   -1.4731156   -2.2865654   -3.2548668
atom   1   -3.2085356   -2.4612854   -3.4058368
atom   1   -3.1945956    0.0350546   -2.2811068
atom   1   -3.2002556   -0.3054754   -4.0198768
atom   1   -3.4261656    1.8937846   -4.4146168
atom   1   -2.3158156    3.2931846   -4.5222368
atom   1   -1.9511056    1.7981746   -5.4355968
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  16  29
bond  29  30
bond  30  31
bond  31  32
bond  14  33
bond  32  33
bond  33  34
bond  34  35
bond  33  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  13  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  29  59
bond  30  60
bond  30  61
bond  31  62
bond  31  63
bond  32  64
bond  32  65
bond  37  66
bond  37  67
bond  37  68
