atom   6    3.7952580    0.9068740    2.4550123
atom   7    2.9874780    0.0304840    1.6260523
atom   6    2.8917980    0.2208840    0.3056423
atom   8    3.4470480    1.1097040   -0.3360777
atom   6    1.9771480   -0.7351560   -0.4006677
atom   8    1.5248480   -1.8463960    0.1650323
atom   6    0.9371480   -2.6570560   -0.8636977
atom   8    0.3347680   -3.6682160   -0.6089277
atom   6    1.2758480   -1.9315260   -2.0434477
atom   6    1.0839480   -2.2811060   -3.3863877
atom   7    0.8903280   -2.5833360   -4.4958777
atom   8    2.0953480   -0.8784560   -1.7099177
atom   6   -0.6419820   -0.2435460   -1.4043477
atom   6   -1.7586420   -0.9033560   -0.5866077
atom   8   -1.0869420   -1.1143260    0.6608623
atom   6   -0.6627520    0.2413040    0.8366123
atom   6   -2.0300920    0.9599240    0.6990423
atom   6   -2.3081920    2.2476840    1.3716023
atom   9   -3.5421920    2.7242540    1.1350723
atom   9   -2.1721720    2.1544840    2.7133523
atom   9   -1.4315520    3.2014240    0.9734323
atom   6   -2.7262720    0.2578940   -0.2089077
atom   6   -4.0381920    0.4399240   -0.8736877
atom   6    0.0889480    0.4808040   -0.4912877
atom   1    3.5111980    1.9578140    2.2949223
atom   1    3.6328180    0.6449440    3.5067223
atom   1    4.8658780    0.8001740    2.2195723
atom   1    2.4856780   -0.7436860    2.0529523
atom   1   -0.6511420   -0.1400460   -2.4873777
atom   1   -2.2142320   -1.8180560   -0.9788077
atom   1   -0.1081820    0.3886040    1.7684723
atom   1   -4.5732820    1.3274140   -0.5169377
atom   1   -3.8844420    0.5271940   -1.9635477
atom   1   -4.6685420   -0.4517260   -0.7188277
atom   1    0.6733180    1.3742040   -0.7090177
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond   5  12
bond   9  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  14  22
bond  17  22
bond  22  23
bond  13  24
bond  16  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  13  29
bond  14  30
bond  16  31
bond  23  32
bond  23  33
bond  23  34
bond  24  35
