atom   6   -0.2008405    0.7594592    3.6613948
atom   8    0.1238795    0.8691792    2.2687848
atom   6    1.0836595    0.0971092    1.7803748
atom   8    1.7071295   -0.6845008    2.4749748
atom   6    1.3282795    0.2773392    0.3100748
atom   6    2.6699695   -0.1980908   -0.1407052
atom   6    3.7987995   -0.1056808    0.6989148
atom   6    5.0530495   -0.5296508    0.2591248
atom   6    5.2106495   -1.0577708   -1.0250352
atom   6    4.1047995   -1.1343908   -1.8765952
atom   6    2.8535295   -0.6991008   -1.4433552
atom   7    0.7513695    1.2894292   -0.4252852
atom   6    1.6256395    2.0495792   -1.3572652
atom   6   -0.6123805    1.6314192   -0.3224352
atom   6   -1.0293905    2.4432792    0.9000648
atom   6   -0.0255605    3.4757692    1.3606348
atom   8   -2.1688105    2.4518892    1.3291648
atom   6   -1.2534405    2.2013592   -1.5684152
atom   6   -2.6178605    2.8347792   -1.4572852
atom   8   -0.7142405    2.1204792   -2.6646452
atom   6   -1.5195705   -0.4000108   -0.3259052
atom   6   -2.7056905   -0.1476308    0.5574048
atom   8   -3.8110405    0.0801292    0.0841348
atom   8   -2.5001105   -0.2162408    1.8628848
atom   6   -3.6221805    0.0357792    2.7117548
atom   6   -1.9137805   -0.6282408   -1.7979652
atom   6   -2.5474305   -2.0498708   -1.8699452
atom   6   -1.3263105   -2.9881208   -1.6756952
atom   6   -0.1551305   -1.9775808   -1.4729352
atom   6   -0.5564705   -0.8839108   -2.4636152
atom   6   -0.4132105   -1.3245908   -0.1027252
atom   6   -0.1529005   -2.2315308    1.0490548
atom   6    0.9729195   -3.2302308    0.8660448
atom   8   -0.7758305   -2.2323108    2.1058348
atom   1    0.6542995    1.0876292    4.2685448
atom   1   -1.0575305    1.4239592    3.8166148
atom   1   -0.4642305   -0.2753308    3.9096648
atom   1    3.7048195    0.3135392    1.6986548
atom   1    5.9132395   -0.4426908    0.9266548
atom   1    6.1918995   -1.3974908   -1.3643352
atom   1    4.2149795   -1.5308108   -2.8882852
atom   1    2.0151795   -0.7396908   -2.1314652
atom   1    1.7435995    1.5756192   -2.3362652
atom   1    1.2031295    3.0484692   -1.4921752
atom   1    2.6079995    2.1514892   -0.8824752
atom   1    1.0125895    3.1302992    1.3086448
atom   1   -0.2747305    3.7976292    2.3807048
atom   1   -0.1279805    4.3442992    0.6864748
atom   1   -2.9854405    3.0176892   -2.4747652
atom   1   -2.5481505    3.7939592   -0.9203552
atom   1   -3.3220905    2.2005692   -0.9049852
atom   1   -4.4343805   -0.6746308    2.5009248
atom   1   -3.9866705    1.0621992    2.5679048
atom   1   -3.2599705   -0.0979308    3.7374748
atom   1   -2.5522305    0.1469892   -2.2285152
atom   1   -3.0107405   -2.1884908   -2.8578152
atom   1   -3.3298905   -2.1953408   -1.1138552
atom   1   -1.1333705   -3.5948008   -2.5732352
atom   1   -1.4460105   -3.6779708   -0.8288452
atom   1    0.8341095   -2.4254008   -1.5963152
atom   1   -0.6580705   -1.2615608   -3.4915852
atom   1    0.1029095   -0.0147608   -2.4709752
atom   1    0.6352895   -4.0619008    0.2273048
atom   1    1.8519695   -2.7802808    0.3856948
atom   1    1.2439795   -3.6327808    1.8501748
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  18  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  21  31
bond  29  31
bond  31  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  13  44
bond  13  45
bond  16  46
bond  16  47
bond  16  48
bond  19  49
bond  19  50
bond  19  51
bond  25  52
bond  25  53
bond  25  54
bond  26  55
bond  27  56
bond  27  57
bond  28  58
bond  28  59
bond  29  60
bond  30  61
bond  30  62
bond  33  63
bond  33  64
bond  33  65
