atom   6    0.4443081   -0.1326413    3.1232379
atom   7    0.9971781   -0.6223013    1.8753779
atom   6    1.5565581   -1.8924013    1.8040379
atom   6    2.5024681   -2.2072413    0.9044579
atom   6    3.1146781   -1.1470513    0.0281079
atom   6    2.2069481    0.0622687   -0.1472421
atom   6    2.8287881    1.3288687   -0.6455421
atom   7    4.0916581    1.2445187   -1.1126921
atom   8    2.2200181    2.4107287   -0.6335221
atom   6    1.1344381    0.2640187    0.8081479
atom   6   -0.6675819    0.2544587   -0.3739521
atom   6   -1.4811419    1.3968787    0.1665879
atom   6   -2.8300219    1.2308087    0.5323879
atom   6   -3.5745319    2.2969387    1.0432679
atom   6   -2.9905419    3.5568387    1.1957179
atom   6   -1.6548219    3.7418887    0.8217879
atom   6   -0.9105819    2.6784387    0.3131379
atom   6   -1.2776619   -1.1007313   -0.1885321
atom   6   -1.6596919   -1.8616313   -1.3098521
atom   6   -2.2651319   -3.1102413   -1.1668921
atom   6   -2.5173119   -3.6273013    0.1070279
atom   6   -2.1986119   -2.8590113    1.2308179
atom   6   -1.6022219   -1.6055313    1.0857279
atom   7   -0.0782019    0.4727687   -1.6392421
atom   6   -0.4491919    1.6000487   -2.5077721
atom   6    1.0714781   -0.2436213   -1.9658021
atom   6    1.8373481    0.2545987   -3.0779321
atom   7    2.5105081    0.6384887   -3.9451021
atom   6    1.1112481   -1.6866613   -1.9725421
atom   7    1.2568981   -2.8391013   -2.0286221
atom   1    1.2009381    0.3983987    3.7301479
atom   1    0.0607381   -0.9749813    3.7163679
atom   1   -0.3853019    0.5625187    2.9296079
atom   1    1.1578081   -2.6157813    2.5200879
atom   1    2.8807281   -3.2285513    0.8455279
atom   1    3.4063581   -1.5639913   -0.9504121
atom   1    4.0646781   -0.8027513    0.4839279
atom   1    4.4889781    2.0666087   -1.5567221
atom   1    4.5564181    0.3564687   -1.2554621
atom   1    0.9728281    1.2998387    1.0950679
atom   1   -3.3111819    0.2611087    0.4082679
atom   1   -4.6204819    2.1396287    1.3173979
atom   1   -3.5718819    4.3898487    1.5979579
atom   1   -1.1863619    4.7231087    0.9303179
atom   1    0.1286481    2.8361087    0.0251779
atom   1   -1.4941219   -1.4617813   -2.3110821
atom   1   -2.5470419   -3.6774013   -2.0572021
atom   1   -2.9839219   -4.6083813    0.2229779
atom   1   -2.4294719   -3.2300813    2.2323179
atom   1   -1.4340919   -1.0004913    1.9696379
atom   1   -0.4640619    1.2561487   -3.5508721
atom   1    0.2424781    2.4480787   -2.4171921
atom   1   -1.4599519    1.9292387   -2.2504321
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   3  34
bond   4  35
bond   5  36
bond   5  37
bond   8  38
bond   8  39
bond  10  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  25  51
bond  25  52
bond  25  53
