atom   6    4.4624962   -2.1349024    0.8020938
atom   8    3.2112962   -1.7307024    1.3661238
atom   6    2.4853562   -0.8610124    0.5955638
atom   6    2.5557862    0.4952876    0.7299138
atom   8    3.2758962    1.1950676    1.6071738
atom   6    3.7596962    0.6141776    2.8224538
atom   6    1.7936762    1.3907176   -0.2076962
atom   8    2.0623462    2.6004276   -0.2128962
atom   6    0.7771362    0.7954876   -1.0551662
atom   6    0.2904862    1.6321576   -2.1972862
atom   6   -0.9996638    1.3547876    0.5883838
atom   6   -0.2128638    1.3124976    1.7903038
atom   7    0.3758462    1.2850576    2.7947738
atom   6   -1.4111538    2.6932576    0.1516838
atom   6   -0.8518738    3.8170276    0.8076938
atom   6   -1.1340438    5.1139476    0.3865038
atom   6   -1.9845338    5.3350176   -0.7005562
atom   6   -2.5384238    4.2380476   -1.3667962
atom   6   -2.2548538    2.9368976   -0.9570762
atom   7   -1.6323738    0.1590576    0.2930238
atom   6   -3.0049938    0.1015476   -0.2060062
atom   6   -0.8162038   -0.9643224    0.3560538
atom   6   -1.3186738   -2.3513924    0.2756738
atom   6   -2.2425638   -2.8253524   -0.6774462
atom   6   -2.6011138   -4.1736024   -0.7059262
atom   6   -2.0413738   -5.0775724    0.2025538
atom   6   -1.1061138   -4.6260224    1.1381538
atom   6   -0.7453438   -3.2793624    1.1686338
atom   6    0.5606362   -0.6306724   -1.0717662
atom   6   -0.0212938   -1.2245924   -2.3371662
atom   6    1.6255062   -1.4695524   -0.4369762
atom   8    1.7426362   -2.6677824   -0.6969062
atom   1    4.3138862   -2.6641824   -0.1515462
atom   1    5.1183762   -1.2633224    0.6393938
atom   1    4.9323462   -2.8135524    1.5267638
atom   1    4.0616462    1.4629776    3.4497938
atom   1    4.6274362   -0.0348724    2.6427338
atom   1    2.9626262    0.0497976    3.3243438
atom   1   -0.7541638    1.4162476   -2.4539162
atom   1    0.3910562    2.7009676   -1.9802462
atom   1    0.8894762    1.4115676   -3.0997462
atom   1   -0.1826038    3.6731876    1.6555938
atom   1   -0.6848138    5.9577776    0.9147038
atom   1   -2.2099838    6.3521376   -1.0283562
atom   1   -3.1953038    4.3928076   -2.2255862
atom   1   -2.6830638    2.1171676   -1.5249462
atom   1   -3.0573138    0.0444076   -1.3020362
atom   1   -3.4900438   -0.7840324    0.2206938
atom   1   -3.5483138    0.9839976    0.1444238
atom   1   -0.0939038   -0.8659424    1.1696938
atom   1   -2.6706438   -2.1539024   -1.4180362
atom   1   -3.3198238   -4.5217624   -1.4512162
atom   1   -2.3267338   -6.1317124    0.1744738
atom   1   -0.6524738   -5.3247324    1.8446438
atom   1    0.0002662   -2.9324824    1.8877038
atom   1   -0.1296438   -2.3104424   -2.2449862
atom   1    0.6435262   -1.0231924   -3.1930562
atom   1   -1.0031538   -0.7925324   -2.5683762
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  11  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   9  29
bond  29  30
bond   3  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   6  37
bond   6  38
bond  10  39
bond  10  40
bond  10  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  19  46
bond  21  47
bond  21  48
bond  21  49
bond  22  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  30  56
bond  30  57
bond  30  58
