atom   6   -4.4725663    0.1198492   -1.4351213
atom   7   -3.1677963   -0.1892808   -0.8878913
atom   6   -2.6682063   -1.4318008   -0.8778813
atom   8   -3.3012663   -2.4191508   -1.2739513
atom   6   -1.2630063   -1.5711108   -0.3303213
atom   6   -1.1713963   -1.7954708    1.1032587
atom   8   -0.2037363   -2.1750908    1.7592487
atom   8   -2.3657563   -1.5598108    1.7044387
atom   6   -2.4206863   -1.7465308    3.1211087
atom   7   -0.2807963   -1.9709408   -1.1992513
atom   6   -0.6269963   -2.2971108   -2.5906413
atom   6    1.0387237   -1.9294208   -0.8096113
atom   6    2.0738537   -2.6206308   -1.6548813
atom   6    1.5687437   -0.0472008   -0.6768313
atom   9    1.9661437    0.1506992   -1.9974513
atom   6    2.7964337   -0.1737108    0.1821987
atom   6    4.0393437    0.2386692   -0.3215413
atom   6    5.1891637    0.1521792    0.4686987
atom   6    5.1156037   -0.3542108    1.7688387
atom   6    3.8812137   -0.7814008    2.2700987
atom   6    2.7320737   -0.6969108    1.4836887
atom   6    0.4703937    0.7851892   -0.2719213
atom   6    0.4337337    1.3333692    1.1186687
atom   6    1.4986837    2.1229592    1.5949587
atom   6    1.4598137    2.6948492    2.8675987
atom   6    0.3491237    2.4997892    3.6949187
atom   6   -0.7315863    1.7491592    3.2232387
atom   6   -0.6894163    1.1815592    1.9477487
atom   6   -0.4277163    1.4118692   -1.2516413
atom   6   -1.2600763    2.4978792   -0.8652913
atom   6   -2.1723863    3.0781092   -1.7469913
atom   6   -2.2956163    2.6079292   -3.0572413
atom   6   -1.4663063    1.5600492   -3.4721213
atom   6   -0.5457863    0.9838992   -2.6008413
atom   1   -4.4825263    0.0263492   -2.5342113
atom   1   -5.2337463   -0.5605908   -1.0257713
atom   1   -4.7343263    1.1513792   -1.1694613
atom   1   -2.5485263    0.5793392   -0.6437713
atom   1   -2.2368263   -2.7995308    3.3812787
atom   1   -1.6804063   -1.1130008    3.6299387
atom   1   -3.4345363   -1.4574408    3.4226187
atom   1   -0.8883563   -3.3638108   -2.6606213
atom   1    0.2242037   -2.0944908   -3.2443613
atom   1   -1.4764563   -1.7031708   -2.9366213
atom   1    1.1368437   -2.1267308    0.2536087
atom   1    2.1801537   -2.1819508   -2.6552613
atom   1    1.8273037   -3.6890308   -1.7674313
atom   1    3.0468937   -2.5507808   -1.1511013
atom   1    4.1048037    0.6387992   -1.3330813
atom   1    6.1475337    0.4849292    0.0626487
atom   1    6.0144037   -0.4210908    2.3863187
atom   1    3.8105337   -1.1845908    3.2831287
atom   1    1.7765437   -1.0286808    1.8894087
atom   1    2.3653537    2.2967192    0.9567287
atom   1    2.3014337    3.3005592    3.2124187
atom   1    0.3215037    2.9399492    4.6945387
atom   1   -1.6158363    1.6028992    3.8480687
atom   1   -1.5493963    0.6249092    1.5828187
atom   1   -1.1919863    2.8954192    0.1456287
atom   1   -2.7938063    3.9071492   -1.3997913
atom   1   -3.0174163    3.0539092   -3.7447113
atom   1   -1.5352463    1.1808592   -4.4948013
atom   1    0.0799437    0.1834992   -2.9754413
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  14  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   9  39
bond   9  40
bond   9  41
bond  11  42
bond  11  43
bond  11  44
bond  12  45
bond  13  46
bond  13  47
bond  13  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  21  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  28  58
bond  30  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
