atom   6   -0.1770564   -2.7636673    0.7057380
atom   6   -0.8328364   -1.5151873    1.2355880
atom   8   -1.3175564   -1.4872273    2.3593180
atom   6   -0.8840464   -0.3396973    0.3200680
atom   6   -0.7526764   -0.5306973   -1.1906720
atom   6   -2.1528764   -1.0741273   -1.6338820
atom   6   -3.0784064    0.1567727   -1.4333920
atom   6   -2.0957964    1.2570027   -0.9088520
atom   6   -0.8421164    0.9073427   -1.7274020
atom   6   -1.6758164    0.8158227    0.4917980
atom   6   -2.6210464    1.1007527    1.6367180
atom   9   -2.0779564    1.0525927    2.8562080
atom   9   -3.1527064    2.3360127    1.5006380
atom   9   -3.6588664    0.2351327    1.6329280
atom   6   -0.0398864    2.5204627    1.0081380
atom   6   -0.4008864    3.5690327    0.1127980
atom   7   -0.7500264    4.4074227   -0.6151620
atom   6   -0.1005064    2.8641527    2.3934280
atom   7   -0.1461364    3.2052627    3.5050280
atom   8    1.0058036    1.7746227    0.5560880
atom   6    1.3550436    0.5746527    0.9901780
atom   6    1.1901936    0.2517527    2.3761780
atom   7    1.0735836   -0.0578573    3.4900880
atom   6    2.3388036   -0.1449673    0.1985780
atom   6    2.6577236    0.2836927   -1.1080420
atom   6    3.5745236   -0.4346673   -1.8676420
atom   6    4.1840236   -1.5815573   -1.3422620
atom   6    3.8787536   -2.0062773   -0.0444720
atom   6    2.9648536   -1.2944773    0.7266480
atom   1   -0.8306564   -3.2278873   -0.0507920
atom   1    0.7785536   -2.5452073    0.2106880
atom   1   -0.0276764   -3.4714673    1.5309180
atom   1    0.0989736   -1.1377373   -1.5147820
atom   1   -2.4716964   -1.9460373   -1.0474920
atom   1   -2.1052164   -1.3780273   -2.6893820
atom   1   -3.9082064   -0.0325773   -0.7421520
atom   1   -3.5039464    0.5034127   -2.3856520
atom   1   -2.4875464    2.2761527   -0.9781520
atom   1    0.0317636    1.5290527   -1.5175020
atom   1   -1.0374964    0.9367027   -2.8083920
atom   1    2.1905836    1.1789627   -1.5161820
atom   1    3.8181536   -0.0991273   -2.8775620
atom   1    4.9019136   -2.1419573   -1.9450020
atom   1    4.3568336   -2.8959173    0.3695680
atom   1    2.7295636   -1.6304173    1.7374980
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  15  16
bond  16  17
bond  15  18
bond  18  19
bond  15  20
bond  20  21
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   5  33
bond   6  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond   9  39
bond   9  40
bond  25  41
bond  26  42
bond  27  43
bond  28  44
bond  29  45
