atom   6   -1.0987676    3.6613641    2.6390631
atom   6   -1.1065276    3.5798141    1.1415331
atom   8   -1.7293176    4.3378341    0.4054931
atom   6   -0.4278776    2.4181941    0.5689731
atom   7    0.6945024    2.1052941    0.2184631
atom   6    1.3783124    1.1774941   -0.4320669
atom   6    2.3330824    0.3260841    0.2441531
atom   6    2.5248724    0.3826541    1.6406831
atom   6    3.3730324   -0.5238159    2.2717331
atom   6    4.0290924   -1.5121459    1.5273631
atom   6    3.8456624   -1.5751759    0.1408131
atom   6    3.0127524   -0.6601859   -0.4994069
atom   6   -0.7901176   -0.1363059   -0.7868169
atom   6   -0.2453476   -1.3646059   -0.2138569
atom   6   -0.0686276   -1.5299859    1.1783231
atom   6    0.4831124   -2.6977459    1.7004131
atom   6    0.8767424   -3.7405159    0.8534931
atom   6    0.7159224   -3.5925759   -0.5271169
atom   6    0.1722524   -2.4202159   -1.0544069
atom   6   -1.0019476    0.0576441   -2.2884869
atom   6   -2.3770976   -0.6077059   -2.6130869
atom   6   -3.3954076    0.3403241   -1.9129969
atom   6   -2.4811376    1.4438741   -1.3070469
atom   6   -1.3864176    1.5453241   -2.3803869
atom   6   -1.6917176    0.7675941   -0.1709169
atom   6   -2.3520576    0.5379541    1.0709231
atom   7   -2.9291576    0.4011241    2.0753331
atom   1   -1.7241876    2.8407641    3.0323031
atom   1   -1.5136176    4.6263341    2.9603431
atom   1   -0.0814176    3.5185641    3.0349931
atom   1    1.4340124    1.2863841   -1.5182769
atom   1    2.0048724    1.1449241    2.2247231
atom   1    3.5174324   -0.4680759    3.3531431
atom   1    4.6853424   -2.2289259    2.0261031
atom   1    4.3535524   -2.3461459   -0.4430169
atom   1    2.8612124   -0.7131159   -1.5795669
atom   1   -0.3357176   -0.7217559    1.8585831
atom   1    0.6222624   -2.7888859    2.7803831
atom   1    1.3112324   -4.6537959    1.2662331
atom   1    1.0253424   -4.3931959   -1.2035769
atom   1    0.0694624   -2.3241259   -2.1356269
atom   1   -0.1727976   -0.2775959   -2.9226469
atom   1   -2.4289976   -1.6412759   -2.2443069
atom   1   -2.5346076   -0.6297159   -3.7020369
atom   1   -3.9901676   -0.1639159   -1.1372969
atom   1   -4.0958576    0.7863641   -2.6346069
atom   1   -2.9947776    2.3672941   -1.0159569
atom   1   -0.5790676    2.2429341   -2.1233669
atom   1   -1.7913276    1.8153741   -3.3666869
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   8  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
