atom   6   -3.9617717   -1.9962521   -3.1808420
atom   8   -2.5311617   -1.8787821   -3.0913120
atom   6   -2.0145417   -1.6353221   -1.8925720
atom   8   -2.6725417   -1.5107721   -0.8821220
atom   6   -0.4778417   -1.5932021   -1.9026120
atom   6    0.0564883   -1.3339321   -3.3227420
atom   8    0.3963083   -0.2444621   -3.7356020
atom   8    0.1137583   -2.4431321   -4.0519420
atom   6    0.5648083   -2.3074821   -5.4089020
atom   6   -0.0358517   -2.9914021   -1.3663020
atom   6    1.4807583   -3.2142321   -1.2358720
atom   6    2.1062783   -3.0360421    0.1618980
atom   6    2.7068683   -1.6693521    0.5229080
atom   6    1.7021483   -0.5944121    0.9943680
atom  35    2.9741083    1.0338179    1.3999580
atom   6    1.0097883   -0.9668921    2.2992080
atom   6    1.7579283   -1.1698121    3.4709080
atom   6    1.1375883   -1.5725421    4.6533580
atom   6   -0.2452317   -1.7885321    4.6867680
atom   6   -0.9952217   -1.5994021    3.5253280
atom   6   -0.3738017   -1.1911821    2.3411780
atom   6    0.7693483   -0.2440521   -0.0509920
atom   6    0.0186783   -0.5439421   -0.9855820
atom   6   -1.3510917    1.2673379   -1.5763020
atom   6   -2.3928817    1.3704679   -2.6258020
atom   7   -1.0142117    2.0328779   -0.6971920
atom   6   -0.3384717    2.4547379    0.3367980
atom   6    0.8265483    3.3246279    0.0524480
atom   6    1.5672083    3.1244079   -1.1292420
atom   6    2.6694983    3.9219879   -1.4226320
atom   6    3.0558983    4.9439479   -0.5463520
atom   6    2.3129683    5.1678479    0.6158580
atom   6    1.2039383    4.3715679    0.9109380
atom   6   -0.9182217    2.2178179    1.6733780
atom   6   -0.1330317    2.2731579    2.8432280
atom   6   -0.6911017    1.9929979    4.0903080
atom   6   -2.0414117    1.6480279    4.2051780
atom   6   -2.8295317    1.5797679    3.0514180
atom   6   -2.2774517    1.8622179    1.8024180
atom   1   -4.1768417   -2.2267221   -4.2300720
atom   1   -4.3172717   -2.8054821   -2.5281720
atom   1   -4.4377317   -1.0488321   -2.8918120
atom   1    0.5509083   -3.3180321   -5.8322820
atom   1    1.5836683   -1.8960221   -5.4332320
atom   1   -0.1127917   -1.6479921   -5.9698420
atom   1   -0.4663217   -3.7421821   -2.0431320
atom   1   -0.5217317   -3.1251421   -0.3888020
atom   1    2.0278383   -2.5967421   -1.9683520
atom   1    1.6656483   -4.2563021   -1.5385320
atom   1    2.9442783   -3.7476721    0.2330080
atom   1    1.3862683   -3.3491521    0.9366780
atom   1    3.4388683   -1.8119621    1.3308780
atom   1    3.2577583   -1.2702121   -0.3417720
atom   1    2.8333283   -0.9863621    3.4631580
atom   1    1.7368983   -1.7148921    5.5558280
atom   1   -0.7320617   -2.0983321    5.6144680
atom   1   -2.0759217   -1.7572221    3.5360180
atom   1   -0.9744917   -1.0444021    1.4448080
atom   1   -2.1102117    0.8006279   -3.5196520
atom   1   -2.5940317    2.4190379   -2.8967220
atom   1   -3.3205117    0.9299879   -2.2256220
atom   1    1.2869483    2.3162079   -1.8075020
atom   1    3.2400083    3.7398479   -2.3367920
atom   1    3.9247083    5.5661579   -0.7740920
atom   1    2.5922883    5.9749979    1.2976580
atom   1    0.6268683    4.5729379    1.8135880
atom   1    0.9307483    2.4893279    2.7690780
atom   1   -0.0570517    2.0259179    4.9795080
atom   1   -2.4735017    1.4245979    5.1831180
atom   1   -3.8854117    1.3078879    3.1239480
atom   1   -2.9066917    1.8136479    0.9117080
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  14  22
bond   5  23
bond  22  23
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  10  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  13  52
bond  13  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  21  58
bond  25  59
bond  25  60
bond  25  61
bond  29  62
bond  30  63
bond  31  64
bond  32  65
bond  33  66
bond  35  67
bond  36  68
bond  37  69
bond  38  70
bond  39  71
