atom   6   -5.1139344    0.6948760    0.0177914
atom   7   -3.8637044    0.1139960   -0.4193286
atom   6   -2.7267944    0.8602260   -0.4662986
atom   8   -2.7803344    2.0843360   -0.2469486
atom   6   -1.4687444    0.1259160   -0.7373286
atom   6   -1.6181344   -1.1700740   -1.4209986
atom   8   -2.3535144   -2.0843840   -1.0567186
atom   8   -0.9673144   -1.2185640   -2.5941086
atom   6   -1.0846744   -2.4286140   -3.3510886
atom   6   -1.1089844   -0.4574440    1.7002714
atom   6   -1.8191144    0.7408460    2.3643114
atom   6   -1.6498544    0.5642260    3.8886314
atom   6   -0.3563844    0.8053360    4.1291014
atom   6    0.2445056    1.1266360    2.7409414
atom   8   -0.8574344    1.7922660    2.1147614
atom   6    0.2131456   -0.1853240    1.9490814
atom   9    1.2061456   -1.0656840    2.1969114
atom   6    0.9061056    0.2894760   -0.3590186
atom   6    1.2248156   -1.1220740   -0.8130586
atom   6    0.8314456   -2.3341640   -0.2354886
atom   6    1.2182556   -3.5548040   -0.8023386
atom   6    1.9962556   -3.5907840   -1.9583386
atom   6    2.3739256   -2.3871140   -2.5625586
atom   6    1.9890656   -1.1735440   -1.9982186
atom   6    2.0738156    1.1045960    0.0416814
atom   6    3.3285756    0.4682560    0.2160014
atom   6    4.4352956    1.1532660    0.7123114
atom   6    4.3379456    2.5024760    1.0626814
atom   6    3.1030656    3.1435660    0.9356114
atom   6    1.9909656    2.4598060    0.4476414
atom   7   -0.2639044    0.8372260   -0.8105786
atom   6   -0.3057544    2.2239960   -1.3223986
atom   1   -5.0901244    0.9933060    1.0812314
atom   1   -5.9132244   -0.0457540   -0.1153186
atom   1   -5.3629644    1.5891160   -0.5728786
atom   1   -3.7701244   -0.8964840   -0.4577786
atom   1   -0.8219244   -3.3000740   -2.7376586
atom   1   -2.1121844   -2.5427940   -3.7279186
atom   1   -0.3845044   -2.3311240   -4.1884686
atom   1   -1.5788244   -1.4255440    1.5433014
atom   1   -2.8154444    1.0119560    2.0107314
atom   1   -2.4398744    0.2544860    4.5722114
atom   1    0.2038556    0.7561660    5.0620714
atom   1    1.1693156    1.7100960    2.7084714
atom   1    0.2206756   -2.3613540    0.6587914
atom   1    0.8988356   -4.4845540   -0.3261686
atom   1    2.2967556   -4.5465740   -2.3935286
atom   1    2.9708956   -2.3917540   -3.4775086
atom   1    2.2870756   -0.2403940   -2.4800486
atom   1    3.4415656   -0.5852240   -0.0283986
atom   1    5.3832056    0.6224560    0.8269914
atom   1    5.2072556    3.0417260    1.4454614
atom   1    2.9932356    4.1886460    1.2339614
atom   1    1.0451356    2.9883760    0.4303314
atom   1   -0.6022644    2.9529360   -0.5650686
atom   1   -1.0403344    2.2522160   -2.1335786
atom   1    0.6792356    2.4713960   -1.7321486
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  11  15
bond  14  15
bond  10  16
bond  14  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   5  31
bond  18  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   9  37
bond   9  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  14  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
bond  30  54
bond  32  55
bond  32  56
bond  32  57
