atom   6    4.8252161    0.7164441    2.0370821
atom   7    3.7754661    0.9090141    1.0571121
atom   6    2.5032761    1.1009741    1.4256321
atom   8    2.1569661    1.2222841    2.6128421
atom   6    1.4543361    1.1274141    0.3390521
atom   6    1.8770661    1.7574541   -0.9387879
atom   8    2.9270561    1.4997741   -1.5089179
atom   8    1.0340661    2.6913341   -1.3655079
atom   6    1.3245461    3.3066441   -2.6284779
atom   7    0.2094761    1.3511441    0.8752221
atom   6   -1.0106539    0.9170841    0.4165521
atom   6   -1.4982339    1.4196041   -0.9259979
atom   6   -2.3720739    2.5230841   -0.9061979
atom   6   -2.8350039    3.0982641   -2.0909079
atom   6   -2.4383239    2.5784841   -3.3263179
atom   6   -1.5552639    1.4973141   -3.3570879
atom   6   -1.0815739    0.9334641   -2.1699079
atom   6   -2.0644439    0.8015741    1.4735921
atom   6   -3.3794839    0.4468441    1.1097721
atom   6   -4.3702639    0.2546841    2.0710021
atom   6   -4.0827839    0.4251741    3.4284021
atom   6   -2.7922339    0.8015541    3.8070521
atom   6   -1.7981539    0.9876841    2.8447421
atom   6   -0.3223239   -1.2194759    0.0571121
atom   6   -1.1763839   -1.7461259   -1.0497379
atom   8   -0.8027039   -2.3121259   -2.0609279
atom   8   -2.4769639   -1.6353059   -0.7487379
atom   6   -3.4146139   -2.1217959   -1.7116979
atom   6   -0.5849839   -1.9708859    1.3842221
atom   6   -0.1616839   -3.4486559    1.1293021
atom   6    1.3831461   -3.3381359    0.9716121
atom   6    1.6549061   -1.8191959    1.2164721
atom   6    0.5791161   -1.5135859    2.2686921
atom   6    1.1133261   -1.1108759   -0.0327179
atom   6    1.9100461   -1.1685759   -1.2777179
atom   8    1.5560961   -0.8438359   -2.3984979
atom   8    3.1598261   -1.6073359   -1.0347279
atom   6    4.0546661   -1.6521159   -2.1511279
atom   1    4.8877161    1.5748241    2.7231421
atom   1    5.7825861    0.6108341    1.5126921
atom   1    4.6475961   -0.1892059    2.6404621
atom   1    3.9634161    0.7784941    0.0655421
atom   1    0.4846061    3.9796141   -2.8318279
atom   1    1.4012361    2.5432341   -3.4146579
atom   1    2.2652861    3.8725341   -2.5690779
atom   1    0.3108761    1.3205541    1.8929321
atom   1   -2.6910039    2.9425141    0.0488421
atom   1   -3.5111539    3.9552741   -2.0449379
atom   1   -2.8069339    3.0195841   -4.2553379
atom   1   -1.2143639    1.0916341   -4.3124379
atom   1   -0.3423939    0.1418441   -2.2377779
atom   1   -3.6270539    0.3100941    0.0607121
atom   1   -5.3767939   -0.0275359    1.7536721
atom   1   -4.8591739    0.2771441    4.1823621
atom   1   -2.5508839    0.9589641    4.8605621
atom   1   -0.8181739    1.3021341    3.2068021
atom   1   -4.4077239   -1.9505959   -1.2796879
atom   1   -3.2618939   -3.1945459   -1.8986879
atom   1   -3.3127839   -1.5683959   -2.6570979
atom   1   -1.5991539   -1.8502159    1.7795521
atom   1   -0.6519539   -3.8902159    0.2501821
atom   1   -0.4331839   -4.0619059    2.0011621
atom   1    1.9102661   -3.9336259    1.7317521
atom   1    1.7381961   -3.6665959   -0.0148579
atom   1    2.6922761   -1.5870259    1.4742121
atom   1    0.5446161   -0.4730959    2.5878221
atom   1    0.6884061   -2.1399459    3.1662821
atom   1    3.6843661   -2.3497659   -2.9164879
atom   1    5.0144061   -2.0031159   -1.7540479
atom   1    4.1683161   -0.6527559   -2.5932379
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  24  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  24  34
bond  32  34
bond  34  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  17  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  23  56
bond  28  57
bond  28  58
bond  28  59
bond  29  60
bond  30  61
bond  30  62
bond  31  63
bond  31  64
bond  32  65
bond  33  66
bond  33  67
bond  38  68
bond  38  69
bond  38  70
