atom   6   -3.0314075    0.1594173    3.7639731
atom   7   -2.6700575    0.4881873    2.3975231
atom   6   -1.3889875    0.4646373    2.0000131
atom   8   -0.4598375    0.2418273    2.7859131
atom   6   -1.1241075    0.7250173    0.5472831
atom   6   -2.1599875    0.7952273   -0.4869269
atom   6   -3.2142575   -0.1420727   -0.5310169
atom   6   -4.1663975   -0.0830427   -1.5473869
atom   6   -4.0858475    0.9029273   -2.5358969
atom   6   -3.0421575    1.8341573   -2.5029869
atom   6   -2.0871975    1.7840773   -1.4899369
atom   8    0.0248025    1.2498173    0.1834331
atom   6    1.2670925    1.1889073    0.6770331
atom   6    1.5542125    1.5573073    2.1048431
atom   6    0.7892825    2.7372773    2.6578131
atom   8    2.5030525    1.0802173    2.7033531
atom   6    2.3057225    1.6231173   -0.3035569
atom   8    3.5088125    1.5956073   -0.0014569
atom   7    1.8779225    2.0445673   -1.5096169
atom   6    2.8125525    2.3386073   -2.5775269
atom   6    1.2669425   -1.2946827    0.2694731
atom   6    2.1392425   -1.5394327    1.4517531
atom   6    3.6247325   -1.4718227    1.2328531
atom   8    1.6603325   -1.8362727    2.5404231
atom   6    1.7613825   -1.3878827   -1.1713669
atom   6    1.8167725   -2.9248127   -1.4731969
atom   6    0.3169325   -3.3334527   -1.5079869
atom   6   -0.4146775   -1.9822827   -1.2385869
atom   6    0.5062325   -1.0028927   -1.9783569
atom   6   -0.0882175   -1.6442327    0.2182331
atom   6   -0.8407575   -2.2526727    1.2564831
atom   7   -1.5503875   -2.7750527    2.0200731
atom   1   -2.7343875   -0.8722427    4.0071131
atom   1   -4.1177475    0.2568773    3.8732231
atom   1   -2.5349675    0.8373073    4.4751331
atom   1   -3.4052975    0.6956573    1.7303431
atom   1   -3.2664475   -0.9419527    0.2082231
atom   1   -4.9697975   -0.8222627   -1.5732269
atom   1   -4.8345975    0.9460673   -3.3298769
atom   1   -2.9769775    2.6121773   -3.2667669
atom   1   -1.2918875    2.5295573   -1.4526469
atom   1    1.4428225    3.6184873    2.5369131
atom   1    0.6075325    2.5853373    3.7304931
atom   1   -0.1558975    2.9422073    2.1405231
atom   1    0.8885425    2.0065873   -1.7234469
atom   1    3.3526625    1.4333673   -2.9022969
atom   1    2.2563925    2.7433773   -3.4318269
atom   1    3.5572725    3.0807473   -2.2536569
atom   1    4.1427025   -1.5784827    2.1943131
atom   1    3.9346725   -2.2872527    0.5589531
atom   1    3.8979825   -0.5224627    0.7520731
atom   1    2.6911525   -0.8528627   -1.3902069
atom   1    2.3950625   -3.4766127   -0.7198169
atom   1    2.2997825   -3.0825427   -2.4483969
atom   1    0.0244825   -3.7176727   -2.4961069
atom   1    0.0588725   -4.0953827   -0.7587769
atom   1   -1.4809075   -1.9739527   -1.4888969
atom   1    0.6053825   -1.2453127   -3.0459769
atom   1    0.2018525    0.0409473   -1.8800469
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  17  19
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  21  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  15  42
bond  15  43
bond  15  44
bond  19  45
bond  20  46
bond  20  47
bond  20  48
bond  23  49
bond  23  50
bond  23  51
bond  25  52
bond  26  53
bond  26  54
bond  27  55
bond  27  56
bond  28  57
bond  29  58
bond  29  59
