atom   6   -2.0021189   -1.8366924    2.0378465
atom   6   -2.4414289   -1.2678224    0.7035865
atom   8   -3.5646989   -0.7904224    0.5793765
atom   6   -1.5044489   -1.3125424   -0.4513435
atom   6   -2.0033489   -1.7978024   -1.7574535
atom   6   -3.4654689   -1.6921324   -2.1020535
atom   8   -1.2275089   -2.3641724   -2.5234335
atom   7   -0.1836389   -1.5545924   -0.1209235
atom   6    0.9341111   -1.0505024   -0.7296435
atom   6    1.1494511   -1.2274024   -2.1440635
atom   7    1.4970511   -1.2686224   -3.2532335
atom   6    2.1790111   -0.9655424    0.0874765
atom   6    3.4347111   -0.8314924   -0.5326135
atom   6    4.5944011   -0.6821524    0.2286065
atom   6    4.5273311   -0.6669424    1.6240965
atom   6    3.2847511   -0.7972524    2.2516865
atom   6    2.1222111   -0.9375124    1.4949465
atom   6    0.3266411    1.0472876   -0.9998135
atom   6    0.5905011    1.8510376    0.2660165
atom   6    0.2543511    3.3250376   -0.1257935
atom   6   -1.2955489    3.3076376   -0.2709635
atom   6   -1.6621289    1.8197676    0.0218565
atom   6   -0.6358289    1.5059876    1.1303565
atom   6   -1.0753789    1.0146376   -1.1280735
atom  35   -1.8576689    1.1934376   -2.8741435
atom   1   -1.6023189   -2.8561324    1.9225665
atom   1   -2.8732089   -1.8539424    2.7044165
atom   1   -1.2214789   -1.2223124    2.5155465
atom   1   -3.8842489   -0.7059824   -1.8803935
atom   1   -4.0263589   -2.4281024   -1.5020035
atom   1   -3.5843789   -1.9354424   -3.1659235
atom   1   -0.0389689   -1.6543724    0.8792165
atom   1    3.5086111   -0.8406624   -1.6201935
atom   1    5.5572111   -0.5790124   -0.2765735
atom   1    5.4355211   -0.5506024    2.2194465
atom   1    3.2139011   -0.7801624    3.3413165
atom   1    1.1743611   -1.0053824    2.0313165
atom   1    0.9728311    1.1774276   -1.8679735
atom   1    1.5807811    1.7142476    0.7162865
atom   1    0.5750311    4.0037376    0.6785765
atom   1    0.7685711    3.6306976   -1.0484035
atom   1   -1.6413689    3.6290376   -1.2628335
atom   1   -1.7778689    3.9514876    0.4789265
atom   1   -2.7194289    1.6331976    0.2389965
atom   1   -0.6466989    0.4752376    1.4900365
atom   1   -0.7457989    2.1758076    1.9953465
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond   9  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  18  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   6  29
bond   6  30
bond   6  31
bond   8  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  20  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
