atom   6    4.7921243    2.3153370    0.0759416
atom   7    3.5392743    1.6289970    0.3160916
atom   6    2.3499343    2.2072470    0.0620716
atom   8    2.2017143    3.3420970   -0.4056984
atom   6    1.2067943    1.3061670    0.3179016
atom   7    0.1205243    1.4647470    0.8412816
atom   6   -1.0456857    0.9694170    1.1743016
atom   6   -2.2352057    1.2283970    0.3829916
atom   6   -2.1799457    1.9640470   -0.8215684
atom   6   -3.3241257    2.1338470   -1.5987784
atom   6   -4.5468257    1.5822970   -1.1951184
atom   6   -4.6141557    0.8598270    0.0025516
atom   6   -3.4741457    0.6852070    0.7859716
atom   6   -0.0109357   -1.4427230    0.2182916
atom   8   -0.2893557   -2.3204530    1.2334416
atom   6   -1.6276957   -2.3644630    1.7071416
atom   6   -0.7588357   -1.5007730   -1.1347184
atom   6   -0.1626857   -2.7078630   -1.8994884
atom   6    1.0777343   -2.3259230   -2.2286784
atom   6    1.2171143   -0.8949030   -1.6584384
atom   8   -0.1258457   -0.4137230   -1.8275784
atom   6    1.2557843   -1.0186530   -0.1256184
atom   8    2.4700643   -1.2790330    0.4506116
atom   6    2.4917343   -1.4907130    1.8625116
atom   1    5.0312643    2.3678770   -0.9999884
atom   1    4.7422843    3.3429570    0.4628716
atom   1    5.6000043    1.7802370    0.5903316
atom   1    3.5354843    0.6234770    0.4838916
atom   1   -1.1353557    0.5492470    2.1786216
atom   1   -1.2322257    2.4046470   -1.1377884
atom   1   -3.2640957    2.7059070   -2.5280284
atom   1   -5.4411357    1.7183370   -1.8074384
atom   1   -5.5640357    0.4287370    0.3283516
atom   1   -3.5290957    0.1126870    1.7143916
atom   1   -1.7014957   -3.2404330    2.3660316
atom   1   -1.8756057   -1.4588230    2.2831516
atom   1   -2.3544057   -2.4733730    0.8857416
atom   1   -1.8488357   -1.3920130   -1.1228084
atom   1   -0.6610957   -3.6635430   -2.0611584
atom   1    1.8665443   -2.8829630   -2.7332884
atom   1    1.9603943   -0.2335830   -2.1174984
atom   1    2.0217143   -2.4461530    2.1321416
atom   1    1.9736543   -0.6699430    2.3867416
atom   1    3.5486843   -1.5016930    2.1603116
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  14  22
bond  20  22
bond  22  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  16  35
bond  16  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  24  42
bond  24  43
bond  24  44
