atom   6   -0.2914420    0.4999267   -2.7859989
atom   7    0.0744580    0.9764667   -1.4344189
atom   6   -0.7202020    1.9443267   -0.9167189
atom   6   -2.0005920    0.8507867    0.6723311
atom   6   -2.2789520    2.1284667    1.4166311
atom   9   -2.9947520    2.9926767    0.6653411
atom   9   -3.0182120    1.9050167    2.5363811
atom   9   -1.1894820    2.7994467    1.8401111
atom   6   -3.1568220    0.2474267   -0.1416189
atom   6   -4.1731320   -0.3763133    0.8660911
atom   6   -3.3774220   -1.5695933    1.4689511
atom   6   -2.0163620   -1.4982033    0.7015311
atom   6   -2.4998220   -1.0355033   -0.6796289
atom   6   -1.3008120   -0.2383133    1.1863011
atom   6   -0.4671720   -0.3160233    2.4043411
atom   9   -1.2059420   -0.5710833    3.5343511
atom   9    0.4190280   -1.3433033    2.3426611
atom   9    0.2334280    0.7949667    2.6860911
atom   6    1.0994580    0.3608967   -0.7880589
atom   6    1.6762080   -0.8743133   -1.4049089
atom   6    1.0915180   -2.1369233   -1.2214489
atom   6    1.6642380   -3.2768333   -1.7926489
atom   6    2.8321980   -3.1712633   -2.5537289
atom   6    3.4290180   -1.9190433   -2.7354389
atom   6    2.8579080   -0.7817233   -2.1605289
atom   6    1.9242980    1.0018167    0.2457011
atom   6    2.7473880    0.1797567    1.0529711
atom   6    3.5911680    0.7191867    2.0194911
atom   6    3.6633080    2.1042867    2.2064611
atom   6    2.8887780    2.9364367    1.3923811
atom   6    2.0337380    2.3989967    0.4302811
atom   1   -1.2761220    0.8970267   -3.0496489
atom   1    0.4582480    0.8657067   -3.5017589
atom   1   -0.3139820   -0.5913333   -2.8367289
atom   1   -0.3187720    2.5597367   -0.1274789
atom   1   -1.4338520    2.3966667   -1.6019289
atom   1   -3.6028520    0.9307967   -0.8735289
atom   1   -5.0561820   -0.7258333    0.3108811
atom   1   -4.5177220    0.3406467    1.6209611
atom   1   -3.8733820   -2.5300133    1.2605611
atom   1   -3.2388120   -1.4884333    2.5543011
atom   1   -1.4250120   -2.4205833    0.7500211
atom   1   -1.6867920   -0.8593533   -1.3844389
atom   1   -3.2311320   -1.7225233   -1.1304389
atom   1    0.1882380   -2.2234933   -0.6196589
atom   1    1.1972480   -4.2522933   -1.6367289
atom   1    3.2797780   -4.0625733   -2.9998789
atom   1    4.3437780   -1.8280933   -3.3261689
atom   1    3.3282080    0.1948467   -2.2973989
atom   1    2.7008880   -0.9020233    0.9304211
atom   1    4.1972780    0.0506367    2.6360711
atom   1    4.3207080    2.5289767    2.9685111
atom   1    2.9515580    4.0221167    1.5019611
atom   1    1.4736680    3.0869467   -0.2011589
bond   1   2
bond   2   3
bond   4   5
bond   5   6
bond   5   7
bond   5   8
bond   4   9
bond   9  10
bond  10  11
bond  11  12
bond   9  13
bond  12  13
bond   4  14
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond   2  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   3  35
bond   3  36
bond   9  37
bond  10  38
bond  10  39
bond  11  40
bond  11  41
bond  12  42
bond  13  43
bond  13  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  27  50
bond  28  51
bond  29  52
bond  30  53
bond  31  54
