atom   6    3.7697262    0.8142872    2.5707608
atom   8    4.1142162    0.6741572    1.1856508
atom   6    3.0322062    0.4283472    0.3848408
atom   6    2.6648662   -0.8541428    0.0894408
atom   8    3.4039562   -1.8369128    0.6048408
atom   6    3.0166762   -3.2188328    0.6109508
atom   6    1.5411362   -1.1018028   -0.8727992
atom   8    1.4146162   -2.2227828   -1.3860692
atom   6    0.6546462    0.0017172   -1.1909792
atom   6   -0.2223638   -0.2146728   -2.3890892
atom   6   -1.2101538   -0.4379028    0.4829808
atom   6   -2.0648238   -1.4981828   -0.0293692
atom   6   -2.9531138   -1.3043428   -1.1132292
atom   6   -3.7093638   -2.3644128   -1.6076292
atom   6   -3.5987838   -3.6388728   -1.0437292
atom   6   -2.7172038   -3.8485128    0.0211508
atom   6   -1.9553138   -2.7963928    0.5224108
atom   6   -0.0852438   -0.6389328    1.4078108
atom   8    0.3889162   -1.6259928    1.9329708
atom   8    0.4001162    0.6080272    1.6769508
atom   6   -0.2118038    1.5202272    0.8149508
atom   6   -0.1092138    2.9255672    1.3830208
atom   6   -0.8954438    4.0663472    0.8063408
atom   8    0.6713862    3.0953272    2.3014608
atom   7   -1.4289538    0.9093772    0.4537308
atom   6   -2.6324738    1.5805872   -0.0258792
atom   6    0.9057962    1.3509572   -0.7177792
atom   6    0.5447462    2.4742672   -1.6796492
atom   6    2.2642062    1.5840272   -0.0729792
atom   8    2.6799962    2.7243972    0.1168608
atom   1    4.7052662    0.9957972    3.1166208
atom   1    3.0829562    1.6616172    2.7237808
atom   1    3.2938262   -0.1055828    2.9483508
atom   1    3.6533162   -3.6861328    1.3739008
atom   1    1.9616762   -3.3340228    0.8860308
atom   1    3.2030562   -3.6835528   -0.3651992
atom   1    0.3453862    0.0089572   -3.3110892
atom   1   -1.0993238    0.4420672   -2.3896992
atom   1   -0.5564238   -1.2563828   -2.4558992
atom   1   -3.0437238   -0.3360228   -1.5963092
atom   1   -4.3861638   -2.1924628   -2.4471292
atom   1   -4.1949438   -4.4660828   -1.4354292
atom   1   -2.6216538   -4.8406128    0.4675008
atom   1   -1.2748238   -2.9690828    1.3526008
atom   1   -0.2787738    4.9726372    0.8808308
atom   1   -1.7887338    4.2178272    1.4361308
atom   1   -1.2220738    3.9125172   -0.2262092
atom   1   -2.5585338    1.8612072   -1.0850492
atom   1   -2.8180838    2.4698072    0.5814908
atom   1   -3.4785838    0.9011672    0.1161608
atom   1    1.0868562    2.3269872   -2.6265092
atom   1    0.8425462    3.4466872   -1.2725292
atom   1   -0.5260038    2.4977372   -1.9102892
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  11  25
bond  21  25
bond  25  26
bond   9  27
bond  27  28
bond   3  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   6  34
bond   6  35
bond   6  36
bond  10  37
bond  10  38
bond  10  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  23  45
bond  23  46
bond  23  47
bond  26  48
bond  26  49
bond  26  50
bond  28  51
bond  28  52
bond  28  53
