atom   6   -5.2955134    0.1168706    1.0476389
atom   7   -4.0023734    0.6067506    0.6008689
atom   6   -3.1045634    1.0620606    1.4783489
atom   8   -3.3021434    1.2473906    2.6808089
atom   6   -1.7217034    1.2926406    0.9865289
atom   7   -0.9917534    2.2472306    0.8901089
atom   6    0.1650066    2.8117906    0.6219989
atom   6    0.8359066    3.3955806    1.7386889
atom   7    1.3456366    3.9127706    2.6492589
atom   6    0.6191366    3.0530806   -0.7552011
atom   6   -0.1575934    2.6392606   -1.8529411
atom   6    0.3289966    2.7887806   -3.1502111
atom   6    1.5902466    3.3528106   -3.3749311
atom   6    2.3593866    3.7787406   -2.2869611
atom   6    1.8790066    3.6371306   -0.9851511
atom   6    0.9601366    0.1197406    0.3347889
atom   6   -0.1818434   -0.3409094    0.2638189
atom   6   -1.0218934   -1.4538894   -0.1880111
atom  17   -2.1098734   -0.8137794   -1.6243211
atom   6   -1.9455834   -2.0229294    0.8740889
atom   6   -1.7137434   -1.7359794    2.2256189
atom   6   -2.5356634   -2.2801694    3.2175389
atom   6   -3.5943134   -3.1205994    2.8686189
atom   6   -3.8234734   -3.4207494    1.5204489
atom   6   -3.0039034   -2.8782694    0.5308989
atom   6   -0.0901034   -2.5264994   -0.7934211
atom   6    0.7099366   -2.1820694   -2.0703511
atom   6    1.2352466   -0.7596394   -2.3469711
atom   6    2.4512866   -0.1867194   -1.6071211
atom   6    2.3660266   -0.0682194   -0.0612511
atom   6    2.8499666   -1.4032594    0.6254089
atom   6    2.4807766   -1.6112194    2.0664389
atom   8    3.5008866   -2.2101894   -0.0039411
atom   6    3.3483066    0.9896206    0.5048289
atom   6    4.6406566    1.2034506   -0.2267211
atom   8    3.0886566    1.5642506    1.5440189
atom   1   -5.9032134    0.9322706    1.4672589
atom   1   -5.8220934   -0.3100694    0.1862389
atom   1   -5.1761534   -0.6605294    1.8182589
atom   1   -3.6612834    0.3268506   -0.3171011
atom   1   -1.1351434    2.1840706   -1.6905211
atom   1   -0.2801834    2.4550106   -3.9931311
atom   1    1.9696366    3.4625106   -4.3931211
atom   1    3.3443466    4.2216206   -2.4503111
atom   1    2.4938366    3.9566806   -0.1420211
atom   1   -0.8929134   -1.0742894    2.5054589
atom   1   -2.3478234   -2.0368694    4.2656289
atom   1   -4.2423534   -3.5393794    3.6419389
atom   1   -4.6507634   -4.0754894    1.2373589
atom   1   -3.2006334   -3.1014094   -0.5188211
atom   1   -0.6955834   -3.4210794   -1.0028711
atom   1    0.5788766   -2.8065494    0.0346589
atom   1    1.5454566   -2.8996194   -2.1228511
atom   1    0.0553566   -2.4215294   -2.9226811
atom   1    1.5198266   -0.7483694   -3.4125211
atom   1    0.4047366   -0.0471194   -2.2713611
atom   1    3.3511566   -0.7718194   -1.8405711
atom   1    2.6091166    0.8222306   -2.0120911
atom   1    2.4267866   -0.6621494    2.6154789
atom   1    1.4800466   -2.0714494    2.1049489
atom   1    3.1991766   -2.2984994    2.5325389
atom   1    4.4495366    1.7526306   -1.1618411
atom   1    5.0961266    0.2408306   -0.5035711
atom   1    5.3249566    1.7866506    0.4023589
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  18  26
bond  26  27
bond  27  28
bond  28  29
bond  16  30
bond  29  30
bond  30  31
bond  31  32
bond  31  33
bond  30  34
bond  34  35
bond  34  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond  11  41
bond  12  42
bond  13  43
bond  14  44
bond  15  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  26  52
bond  27  53
bond  27  54
bond  28  55
bond  28  56
bond  29  57
bond  29  58
bond  32  59
bond  32  60
bond  32  61
bond  35  62
bond  35  63
bond  35  64
