atom   6    1.3437798   -1.9992594    2.6752344
atom   6    1.5091398   -0.5748294    2.1928144
atom   8    1.9731898    0.2818206    2.9236844
atom   6    1.3534698   -0.3692894    0.6992244
atom   6    2.6383098   -0.1560394   -0.0055856
atom   6    2.6963198    0.1297406   -1.3900556
atom   6    3.9115598    0.3491306   -2.0349856
atom   6    5.1140898    0.2937206   -1.3249856
atom   6    5.0809098    0.0156906    0.0440844
atom   6    3.8680498   -0.2056994    0.6939544
atom   7    0.2959598   -0.9821894    0.0756544
atom   6    0.5174598   -1.8287994   -1.1112456
atom   6   -1.0036402   -0.8204694    0.5553444
atom   6   -1.1559502   -0.6738594    1.9716644
atom   7   -1.3600402   -0.5332994    3.1101244
atom   6   -2.1920102   -1.3981094   -0.1242456
atom   6   -2.3771402   -1.3244894   -1.5221056
atom   6   -3.5429902   -1.8052394   -2.1163356
atom   6   -4.5607602   -2.3654894   -1.3384756
atom   6   -4.3976902   -2.4384094    0.0469544
atom   6   -3.2312302   -1.9620594    0.6457844
atom   6   -1.2111802    1.5034006    0.3865644
atom   6   -2.3875002    1.7925606    1.2606944
atom   6   -1.3558502    1.7455306   -1.1323256
atom   6   -1.3748802    3.2774006   -1.3062256
atom   6   -0.1188402    3.6655206   -1.0583556
atom   6    0.6447398    2.3684206   -0.7411256
atom   8   -0.0346902    1.4349806   -1.5932056
atom   6    0.1252798    1.8806206    0.6393844
atom   6    0.5111298    2.5289206    1.8317844
atom   7    0.7987198    3.1247406    2.7941844
atom   1    2.3424898   -2.4603694    2.5730144
atom   1    0.6413698   -2.5994294    2.0852844
atom   1    1.0614498   -2.0053194    3.7363044
atom   1    1.7799098    0.2087906   -1.9658056
atom   1    3.9141098    0.5737206   -3.1040456
atom   1    6.0657998    0.4669106   -1.8322656
atom   1    6.0094298   -0.0352794    0.6171844
atom   1    3.8925298   -0.4214594    1.7601644
atom   1    0.3635498   -1.2996294   -2.0561956
atom   1   -0.1728002   -2.6778494   -1.0566956
atom   1    1.5421398   -2.2095094   -1.0727256
atom   1   -1.6185302   -0.8776794   -2.1587756
atom   1   -3.6570702   -1.7323594   -3.2002256
atom   1   -5.4731502   -2.7388694   -1.8086056
atom   1   -5.1808802   -2.8738494    0.6715844
atom   1   -3.1243602   -2.0375694    1.7282944
atom   1   -3.2218502    1.1002806    1.0688944
atom   1   -2.1390902    1.7683806    2.3279644
atom   1   -2.7439702    2.8109806    1.0220344
atom   1   -2.1295802    1.1760306   -1.6535556
atom   1   -2.2605502    3.8742406   -1.5208356
atom   1    0.3048598    4.6681606   -1.0129356
atom   1    1.7264798    2.3670106   -0.8959356
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  22  29
bond  27  29
bond  29  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  12  40
bond  12  41
bond  12  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  23  48
bond  23  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
