atom   6   -1.3608222   -3.8491706   -1.9984165
atom   7   -1.3544222   -2.7067206   -1.1068965
atom   6   -0.2780822   -2.4054706   -0.3554365
atom   8    0.6711278   -3.2093006   -0.2769765
atom   6   -0.2680822   -1.1609906    0.4712435
atom   6    0.0797778   -1.4456306    1.9404535
atom   6   -1.1694422   -2.1700906    2.5289135
atom   6   -2.2426022   -1.0462306    2.5231735
atom   6   -1.4493122    0.1926794    2.0066835
atom   6   -0.0609722   -0.0706106    2.6033635
atom   6   -1.1998922   -0.0530006    0.5138135
atom   6   -2.2634022    0.2542594   -0.4787365
atom   6   -2.0622722    0.0780894   -1.8637565
atom   6   -3.0525722    0.4214194   -2.7838765
atom   6   -4.2747422    0.9432694   -2.3475965
atom   6   -4.4895422    1.1245994   -0.9789565
atom   6   -3.4950622    0.7923194   -0.0565665
atom   7    0.0494878    1.4802894    0.0741435
atom   6   -0.3135022    2.7777494    0.2507535
atom   8   -1.3161122    3.1319594    0.8598935
atom   8    0.5920178    3.6562794   -0.2383165
atom   6    0.3042178    5.0438994   -0.0342665
atom   7    0.7883078    1.0630894   -0.9550865
atom   6    0.6450078    1.6948894   -2.2782965
atom   6    1.5427578   -0.0477906   -0.6763165
atom   6    1.8357678   -0.9666806   -1.8380165
atom   6    3.1823778   -1.6235706   -1.9637065
atom   8    0.9722778   -1.1809706   -2.6816565
atom   6    2.4993178    0.0376394    0.4593635
atom   6    2.9349678    1.2974994    0.9164335
atom   6    3.8703178    1.3997194    1.9452535
atom   6    4.4003578    0.2474694    2.5363535
atom   6    3.9861678   -1.0076406    2.0826235
atom   6    3.0444178   -1.1119106    1.0578835
atom   1   -1.2883022   -4.7965906   -1.4415565
atom   1   -0.5155322   -3.8042106   -2.7037965
atom   1   -2.2987622   -3.8460106   -2.5677465
atom   1   -2.1122922   -2.0383406   -1.1750665
atom   1    1.0137978   -1.9909106    2.0952035
atom   1   -1.4618322   -3.0524306    1.9424835
atom   1   -0.9476322   -2.5104006    3.5517935
atom   1   -3.1038522   -1.2837306    1.8832335
atom   1   -2.6251222   -0.8440806    3.5344335
atom   1   -1.9076322    1.1588694    2.2312435
atom   1    0.6907878    0.6589594    2.2902035
atom   1   -0.0806522   -0.1352206    3.7014435
atom   1   -1.1189322   -0.3252706   -2.2259265
atom   1   -2.8649622    0.2798194   -3.8508965
atom   1   -5.0521222    1.2069094   -3.0684065
atom   1   -5.4377522    1.5335194   -0.6220065
atom   1   -3.6853022    0.9555394    1.0033635
atom   1    1.1344378    5.5927394   -0.4944565
atom   1    0.2471678    5.2768894    1.0389835
atom   1   -0.6440222    5.3193994   -0.5185165
atom   1    1.3949978    2.4926494   -2.3721265
atom   1   -0.3559622    2.1302094   -2.3629465
atom   1    0.7859378    0.9661094   -3.0772565
atom   1    3.9987578   -1.0031706   -1.5732065
atom   1    3.3453078   -1.8617306   -3.0235565
atom   1    3.1743378   -2.5723006   -1.4048465
atom   1    2.5397178    2.2058394    0.4618935
atom   1    4.1929878    2.3875994    2.2825935
atom   1    5.1332378    0.3286894    3.3424535
atom   1    4.3913178   -1.9161806    2.5342435
atom   1    2.7100378   -2.0945006    0.7312735
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  25  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   6  39
bond   7  40
bond   7  41
bond   8  42
bond   8  43
bond   9  44
bond  10  45
bond  10  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  17  51
bond  22  52
bond  22  53
bond  22  54
bond  24  55
bond  24  56
bond  24  57
bond  27  58
bond  27  59
bond  27  60
bond  30  61
bond  31  62
bond  32  63
bond  33  64
bond  34  65
