atom   6    0.0499083   -3.7057557   -0.0925824
atom   7    0.7316083   -2.4667257   -0.4244124
atom   6    1.8583883   -2.0931557    0.2401276
atom   6    2.5295483   -0.9260857   -0.0077224
atom   6    3.7036583   -0.6260057    0.8180976
atom   7    4.4175183    0.4872043    0.4890576
atom   8    4.0768083   -1.3510857    1.7646176
atom   6    2.0798683   -0.0531957   -1.1619624
atom   6    0.5945283   -0.2588857   -1.3917324
atom   6   -0.1082417    0.9597043    0.3518376
atom   6    0.6699183    2.1273143    0.6825076
atom   6    0.6605683    3.2559543   -0.1607124
atom   6    1.5059683    4.3309843    0.1097776
atom   6    2.3904983    4.2806443    1.1945776
atom   6    2.4168583    3.1508243    2.0195376
atom   6    1.5609083    2.0775143    1.7739776
atom   7   -1.0338517    0.3195343    0.8148176
atom   6   -1.7424917   -0.7952757    0.6890376
atom   6   -3.0372017   -0.8129457    0.0456776
atom   6   -3.7930717   -2.0088457    0.0358776
atom   6   -5.0132817   -2.0756157   -0.6330324
atom   6   -5.5175717   -0.9545557   -1.3062224
atom   6   -4.7802717    0.2367543   -1.3005824
atom   6   -3.5575517    0.3125643   -0.6356424
atom   6    0.0308483   -1.4956857   -1.1651224
atom   1    0.7626883   -4.4118157    0.3514376
atom   1   -0.3702617   -4.1586557   -1.0028224
atom   1   -0.7775517   -3.5387957    0.6183276
atom   1    2.2183083   -2.7859457    1.0026976
atom   1    4.0337183    1.1891843   -0.1317824
atom   1    5.1315983    0.7897343    1.1434176
atom   1    2.2815683    1.0114243   -0.9681724
atom   1    2.6462283   -0.2952657   -2.0858524
atom   1    0.0992383    0.3917743   -2.1159424
atom   1   -0.0095217    3.2776143   -1.0225824
atom   1    1.4850283    5.2102443   -0.5382524
atom   1    3.0619483    5.1191043    1.3924576
atom   1    3.1104583    3.1036343    2.8622876
atom   1    1.5865683    1.1888943    2.4071176
atom   1   -1.4531517   -1.6254657    1.3368876
atom   1   -3.4023117   -2.8878957    0.5549776
atom   1   -5.5798717   -3.0103757   -0.6292924
atom   1   -6.4755917   -1.0085457   -1.8281324
atom   1   -5.1656417    1.1183543   -1.8194724
atom   1   -2.9935717    1.2481643   -0.6356924
atom   1   -0.8837417   -1.8405457   -1.6414124
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   9  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  18  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
