atom   6    2.8343410    3.8256286    2.6411727
atom   8    1.6548010    3.3949686    1.9591227
atom   6    0.9005010    2.4688386    2.5873427
atom   8    1.1262410    2.1406686    3.7416227
atom   6   -0.2055390    1.9664886    1.7444127
atom   6   -1.4842390    1.7499086    2.4847027
atom   8   -1.6953390    2.0338686    3.6501427
atom   8   -2.4210290    1.1677886    1.7166727
atom   6   -3.6825590    0.8991386    2.3322227
atom   6    0.0702610   -0.1357514    1.1173727
atom   6   -0.0998990   -0.1864814   -0.1280473
atom   6   -0.4509790   -1.1344714   -1.2403273
atom   6   -1.0286590   -0.3513814   -2.4428273
atom   6   -0.3722590   -0.2452114   -3.6749773
atom   6   -0.9290990    0.4889986   -4.7290873
atom   6   -2.1579790    1.1315686   -4.5715573
atom   6   -2.8214290    1.0399786   -3.3427973
atom   6   -2.2597490    0.3106686   -2.2942673
atom   6    0.7500110   -2.0021914   -1.6467073
atom   6    2.0113810   -1.8741014   -1.0536573
atom   6    3.0712310   -2.7122814   -1.4220473
atom   6    2.8849110   -3.7019614   -2.3878373
atom   6    1.6256510   -3.8474814   -2.9819073
atom   6    0.5736310   -3.0084914   -2.6135073
atom   6   -1.6039090   -2.0811214   -0.7362073
atom   6   -1.2917790   -3.2084514    0.2512127
atom   6   -1.1012490   -2.8645714    1.7350027
atom   6    0.3031010   -2.4091214    2.1566127
atom   6    0.4645810   -0.9008514    2.3188227
atom   9   -0.3624590   -0.5355214    3.4075627
atom   8    1.7736510   -0.5185914    2.6159527
atom   6    2.3678210   -1.0449214    3.7987527
atom   6    0.4976910    1.9937986   -0.5409473
atom   6    1.9510110    1.6946386   -0.2827673
atom   6    0.2689810    2.4930186   -1.9380073
atom   7   -0.3248190    2.4644286    0.4329527
atom   6   -1.5271290    3.2160286    0.0427027
atom   1    3.4979610    2.9723286    2.8474927
atom   1    2.5810710    4.3223986    3.5892727
atom   1    3.3326410    4.5340686    1.9684327
atom   1   -3.5556890    0.2150486    3.1839527
atom   1   -4.1556290    1.8292886    2.6804327
atom   1   -4.3003290    0.4272886    1.5590327
atom   1    0.5952010   -0.7244614   -3.8213673
atom   1   -0.3905090    0.5596886   -5.6773673
atom   1   -2.5937590    1.7032486   -5.3943473
atom   1   -3.7775390    1.5480786   -3.1949373
atom   1   -2.7790990    0.2817086   -1.3354273
atom   1    2.1707210   -1.1234214   -0.2820573
atom   1    4.0453710   -2.5882214   -0.9426373
atom   1    3.7099910   -4.3581514   -2.6748673
atom   1    1.4610710   -4.6210614   -3.7360373
atom   1   -0.4000390   -3.1371014   -3.0894573
atom   1   -2.0340090   -2.5422514   -1.6384173
atom   1   -2.3959690   -1.4511514   -0.3069873
atom   1   -2.1573090   -3.8890314    0.1905927
atom   1   -0.4300090   -3.7994114   -0.1001873
atom   1   -1.3361190   -3.7746314    2.3082727
atom   1   -1.8481190   -2.1153514    2.0491827
atom   1    0.5594710   -2.8539014    3.1293227
atom   1    1.0598910   -2.7507014    1.4354327
atom   1    1.6867810   -0.9583314    4.6585027
atom   1    2.6720310   -2.0966814    3.6741827
atom   1    3.2615110   -0.4360814    3.9906227
atom   1    2.5094910    2.6436786   -0.3605973
atom   1    2.3206710    1.0217186   -1.0665273
atom   1    2.1591410    1.2478486    0.6914827
atom   1   -0.7720090    2.4394986   -2.2660873
atom   1    0.5928010    3.5489386   -1.9861073
atom   1    0.8906310    1.9266186   -2.6387073
atom   1   -1.2337690    4.0763086   -0.5728773
atom   1   -2.2406190    2.5970986   -0.5181073
atom   1   -2.0156190    3.6076186    0.9400127
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond  26  27
bond  27  28
bond  10  29
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  33  34
bond  33  35
bond   5  36
bond  33  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   9  41
bond   9  42
bond   9  43
bond  14  44
bond  15  45
bond  16  46
bond  17  47
bond  18  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  24  53
bond  25  54
bond  25  55
bond  26  56
bond  26  57
bond  27  58
bond  27  59
bond  28  60
bond  28  61
bond  32  62
bond  32  63
bond  32  64
bond  34  65
bond  34  66
bond  34  67
bond  35  68
bond  35  69
bond  35  70
bond  37  71
bond  37  72
bond  37  73
