atom   6   -2.0574673    4.1872558    1.0702044
atom   8   -1.3458173    3.2406258    0.2612544
atom   6   -1.9970673    2.1174858   -0.0607456
atom   8   -3.1770473    1.9417958    0.1830144
atom   6   -1.1471773    1.1728958   -0.8327456
atom   6   -1.6571773    0.8342958   -2.1890256
atom   6   -3.1368573    0.6257258   -2.3769956
atom   8   -0.8798673    0.7140458   -3.1323656
atom   8    0.2020227    1.3624458   -0.8545156
atom   6    1.0646127    1.2492458    0.1486344
atom   6    0.7567027    1.8455658    1.4790944
atom   6    2.4492727    1.1177358   -0.3284856
atom   6    3.5390827    1.1929058    0.5626244
atom   6    4.8456027    1.0377758    0.1001644
atom   6    5.0917227    0.8128458   -1.2572556
atom   6    4.0194327    0.7576058   -2.1555556
atom   6    2.7130127    0.9113558   -1.7003356
atom   6    0.3841427   -0.9940642    0.6531344
atom   6    0.8667927   -1.0036942    2.0603744
atom   6    2.2820527   -1.4913842    2.2846444
atom   8    0.1966327   -0.6577242    3.0281344
atom   6    1.0987827   -1.9368442   -0.3278456
atom   6    0.5887427   -3.3706942    0.0236244
atom   6   -0.9018573   -3.3138042   -0.4116856
atom   6   -1.0413573   -1.8763142   -1.0051856
atom   6    0.3467627   -1.6958342   -1.6378956
atom   6   -0.9705773   -0.9256142    0.1932144
atom   6   -2.1838873   -0.7029242    1.0274444
atom   8   -2.2798073   -0.0133542    2.0233044
atom   8   -3.2384373   -1.3648942    0.5174044
atom   6   -4.4940073   -1.1807042    1.1822844
atom   1   -2.9430673    4.5607358    0.5366144
atom   1   -1.3560373    5.0072358    1.2616344
atom   1   -2.3685773    3.7222358    2.0168244
atom   1   -3.6526373    1.5991558   -2.3704156
atom   1   -3.5719873    0.0210058   -1.5719156
atom   1   -3.2935173    0.1447958   -3.3512756
atom   1    0.7939027    2.9422058    1.3799544
atom   1    1.4917527    1.5436458    2.2293644
atom   1   -0.2380073    1.5644858    1.8391344
atom   1    3.3736627    1.3671258    1.6245944
atom   1    5.6762027    1.0943158    0.8068944
atom   1    6.1159527    0.6898558   -1.6164456
atom   1    4.2039027    0.5986558   -3.2202656
atom   1    1.8848427    0.8932858   -2.4065756
atom   1    2.9891327   -1.0474042    1.5722344
atom   1    2.5801727   -1.2506442    3.3132144
atom   1    2.3309027   -2.5829742    2.1478444
atom   1    2.1883027   -1.8323442   -0.3603656
atom   1    1.1514527   -4.1145942   -0.5597956
atom   1    0.7102727   -3.6205342    1.0860844
atom   1   -1.6006973   -3.4867442    0.4178444
atom   1   -1.1248573   -4.0515842   -1.1963556
atom   1   -1.9151073   -1.7497342   -1.6500256
atom   1    0.5138127   -0.7116542   -2.0750356
atom   1    0.5604527   -2.4645742   -2.3949656
atom   1   -4.4363473   -1.5340442    2.2219544
atom   1   -5.2226273   -1.7762842    0.6201744
atom   1   -4.7782173   -0.1193842    1.1711544
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  18  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   7  35
bond   7  36
bond   7  37
bond  11  38
bond  11  39
bond  11  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  20  46
bond  20  47
bond  20  48
bond  22  49
bond  23  50
bond  23  51
bond  24  52
bond  24  53
bond  25  54
bond  26  55
bond  26  56
bond  31  57
bond  31  58
bond  31  59
