atom   6   -4.1466806   -0.9967182   -0.6386553
atom   7   -3.0091506   -0.9877582    0.2531747
atom   6   -1.8385006   -1.5692582   -0.0504753
atom   8   -1.6270106   -2.2014082   -1.0974753
atom   6   -0.7454706   -1.3996982    0.9574747
atom   6   -0.9209806   -0.8475782    2.2953447
atom   6    0.0861094   -1.1573282    3.3725147
atom   8   -1.8936606   -0.1224282    2.5586947
atom   7    0.3680894   -2.0853382    0.6422047
atom   6    1.3790794   -1.9655482   -0.0052653
atom   6    2.5329794   -2.8452082   -0.3533153
atom   6    2.3768694   -3.6551882   -1.5970853
atom   8    3.5136694   -2.8119782    0.3642647
atom   6    1.5325894    0.0463418   -0.6812853
atom   6    1.5728594   -0.2134682   -2.0859053
atom   7    1.6975894   -0.4551882   -3.2185653
atom   6    2.8495094    0.5022618   -0.0126653
atom   6    3.0147194    2.0089418   -0.3575053
atom   6    1.8901194    2.6807918    0.4820047
atom   6    1.1762594    1.4580718    1.1511647
atom   6    2.3966394    0.5694418    1.4491547
atom   6    0.4852194    0.7554718   -0.0151353
atom   6   -0.7747606    1.2531218   -0.5617753
atom   6   -1.2595906    0.8910518   -1.8393953
atom   6   -2.4522506    1.4157918   -2.3288253
atom   6   -3.2064806    2.3085518   -1.5593253
atom   6   -2.7542606    2.6636618   -0.2857153
atom   6   -1.5569306    2.1459318    0.2069547
atom   1   -4.8503606   -1.8113782   -0.3936953
atom   1   -3.8094706   -1.1329182   -1.6735653
atom   1   -4.6822206   -0.0411482   -0.5619353
atom   1   -3.0262106   -0.4466482    1.1200747
atom   1    0.8744894   -1.8509082    3.0592547
atom   1   -0.4609006   -1.5932482    4.2232547
atom   1    0.5380694   -0.2173982    3.7244647
atom   1    1.4174794   -4.1957082   -1.5754453
atom   1    3.2225794   -4.3472382   -1.7020553
atom   1    2.3388994   -2.9679182   -2.4598553
atom   1    3.7134794   -0.1280182   -0.2513553
atom   1    2.9139994    2.1923318   -1.4370753
atom   1    4.0121494    2.3544618   -0.0496453
atom   1    1.1985194    3.2837318   -0.1211553
atom   1    2.3069794    3.3267518    1.2684947
atom   1    0.5331494    1.7182418    1.9978447
atom   1    2.1627994   -0.4084682    1.8807247
atom   1    3.1284894    1.0765218    2.0936047
atom   1   -0.7134106    0.1788018   -2.4523653
atom   1   -2.8010506    1.1180918   -3.3202353
atom   1   -4.1420906    2.7172018   -1.9474153
atom   1   -3.3363506    3.3521718    0.3312247
atom   1   -1.2255906    2.4373518    1.2022747
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  14  22
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   7  34
bond   7  35
bond  12  36
bond  12  37
bond  12  38
bond  17  39
bond  18  40
bond  18  41
bond  19  42
bond  19  43
bond  20  44
bond  21  45
bond  21  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
