atom   6    3.0742340   -0.9455159   -2.2028413
atom   6    1.6126540   -1.2065359   -1.9252313
atom   8    0.8711940   -1.5420859   -2.8570213
atom   6    1.1536940   -1.0508759   -0.5400513
atom   6    2.1495340   -0.9003759    0.6076487
atom   6    2.5800240   -2.3606159    0.9651087
atom   6    1.2858740   -2.9494459    1.5947587
atom   6    0.2802240   -1.7569759    1.5145687
atom   6    1.2328140   -0.5911359    1.8022387
atom   6   -0.0431960   -1.5723159    0.0244687
atom   6   -0.9446160   -2.6033459   -0.6025713
atom   6   -1.3967760    0.3420441    0.0105087
atom   6   -2.3231260    0.2683641   -1.1706113
atom   6   -3.5577660    0.9431541   -1.0502113
atom   6   -4.4631160    0.9815541   -2.1099713
atom   6   -4.1600360    0.3367541   -3.3134013
atom   6   -2.9407060   -0.3302859   -3.4455413
atom   6   -2.0295260   -0.3631159   -2.3874113
atom   6   -2.0213060    0.2698941    1.3458987
atom   6   -1.6120060    1.0894141    2.4152087
atom   6   -2.1797260    0.9463841    3.6813287
atom   6   -3.1685760   -0.0153859    3.9106787
atom   6   -3.5984660   -0.8227459    2.8519787
atom   6   -3.0397860   -0.6769359    1.5834187
atom   8   -0.3823560    1.2363341   -0.0241913
atom   6    0.5880740    1.4110641   -0.9254413
atom   6    0.3136340    1.4222141   -2.3220413
atom   7    0.2116340    1.4667441   -3.4831013
atom   6    1.7562640    2.1751141   -0.4753113
atom   6    1.8879040    2.6013541    0.8621187
atom   6    3.0289240    3.2850241    1.2793587
atom   6    4.0618940    3.5637141    0.3780687
atom   6    3.9322040    3.1648941   -0.9565513
atom   6    2.7924240    2.4856741   -1.3829113
atom   1    3.3915040    0.0253341   -1.7968513
atom   1    3.2485340   -0.9734259   -3.2863013
atom   1    3.6957940   -1.7132759   -1.7146113
atom   1    2.9828840   -0.2123759    0.4310587
atom   1    3.4101940   -2.3378159    1.6873887
atom   1    2.9196140   -2.9229259    0.0841187
atom   1    0.9243640   -3.8458559    1.0726787
atom   1    1.4400940   -3.2210959    2.6494687
atom   1   -0.5983660   -1.8701559    2.1606687
atom   1    1.7532640   -0.6932959    2.7661287
atom   1    0.7599340    0.3877741    1.7620487
atom   1   -0.6995460   -3.5853959   -0.1649113
atom   1   -0.8144160   -2.6809059   -1.6843813
atom   1   -2.0057960   -2.4264959   -0.3837113
atom   1   -3.8046960    1.4544941   -0.1190913
atom   1   -5.4077560    1.5178241   -1.9936113
atom   1   -4.8703160    0.3579341   -4.1434313
atom   1   -2.6878860   -0.8312759   -4.3829013
atom   1   -1.0799260   -0.8706259   -2.5263113
atom   1   -0.8596660    1.8582341    2.2498187
atom   1   -1.8500360    1.5981141    4.4937787
atom   1   -3.6093060   -0.1273559    4.9038587
atom   1   -4.3784160   -1.5703959    3.0132187
atom   1   -3.3930660   -1.3091659    0.7687687
atom   1    1.0885240    2.4098041    1.5741487
atom   1    3.1081640    3.6069241    2.3202787
atom   1    4.9554740    4.0966741    0.7102187
atom   1    4.7242940    3.3864041   -1.6753813
atom   1    2.7044440    2.1903241   -2.4291013
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond  25  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   5  38
bond   6  39
bond   6  40
bond   7  41
bond   7  42
bond   8  43
bond   9  44
bond   9  45
bond  11  46
bond  11  47
bond  11  48
bond  14  49
bond  15  50
bond  16  51
bond  17  52
bond  18  53
bond  20  54
bond  21  55
bond  22  56
bond  23  57
bond  24  58
bond  30  59
bond  31  60
bond  32  61
bond  33  62
bond  34  63
