atom   6    5.5399557   -2.0135211    0.3143897
atom   7    4.2951557   -1.2716611    0.3393897
atom   6    3.2045757   -1.7425811    0.9765897
atom   8    3.1795357   -2.8739711    1.4872897
atom   6    1.9986657   -0.8846611    1.0021097
atom   6    1.7752457    0.4500089    0.9476897
atom   6    2.6387757    1.6270289    0.9271497
atom   6    3.8804757    1.6604089    1.5941797
atom   6    4.6760657    2.8046189    1.5524797
atom   6    4.2502257    3.9367389    0.8480297
atom   6    3.0131057    3.9223089    0.1961697
atom   6    2.2084657    2.7833789    0.2431697
atom   6    0.2274457    0.5676889    0.8535997
atom   8   -0.1734043   -0.5388511    1.6678297
atom   6    0.5930357   -1.5254011    0.9571497
atom   6    0.0803057   -1.2997511   -0.4692703
atom   6   -0.1806943    0.0577489   -0.5485703
atom   6   -2.4173843    0.2990889   -0.5672503
atom   6   -2.5503343    1.5192289    0.3103797
atom   8   -2.8305543    1.3779689    1.5078397
atom   7   -2.3014743    2.7030689   -0.2690303
atom   6   -2.1977443    3.9281489    0.5011497
atom   6   -2.7252943    0.5203289   -2.0234903
atom   8   -1.9898543    1.0937589   -2.8050003
atom   8   -4.0066343    0.2453189   -2.2721903
atom   6   -4.4510343    0.4478789   -3.6221003
atom   7   -2.7400343   -0.8246411    0.1018797
atom   6   -2.3380943   -2.1061011   -0.1398803
atom   6   -2.1098843   -2.5663111   -1.5116003
atom   6   -1.6682543   -3.9808211   -1.7849303
atom   8   -2.2833643   -1.7980511   -2.4661503
atom   6   -2.3109543   -2.9977611    1.0394297
atom   6   -2.8370443   -2.4683611    2.3548397
atom   8   -1.8348543   -4.1293511    0.9798897
atom   1    6.2773657   -1.4482411   -0.2684003
atom   1    5.4024557   -3.0022311   -0.1505803
atom   1    5.9357357   -2.1710611    1.3311597
atom   1    4.2749457   -0.3345611   -0.0476803
atom   1    4.2099957    0.7926389    2.1668597
atom   1    5.6319857    2.8164689    2.0810997
atom   1    4.8767357    4.8310589    0.8170997
atom   1    2.6697457    4.8046289   -0.3487003
atom   1    1.2435957    2.7835889   -0.2679903
atom   1   -0.1923743    1.5095689    1.2145397
atom   1    0.5014857   -2.5264011    1.3880797
atom   1    0.3039057   -1.9656811   -1.2988103
atom   1   -0.1099943    0.6625889   -1.4507303
atom   1   -1.9661143    2.7039789   -1.2292303
atom   1   -1.2113543    4.0152689    0.9877697
atom   1   -2.3366843    4.7862189   -0.1684403
atom   1   -2.9725443    3.9487089    1.2783097
atom   1   -4.3311943    1.5006589   -3.9148803
atom   1   -3.8783843   -0.1938311   -4.3071203
atom   1   -5.5103743    0.1673889   -3.6355103
atom   1   -2.8765343   -0.5869211    1.0922197
atom   1   -0.7168543   -4.2080611   -1.2854603
atom   1   -1.5596943   -4.0935511   -2.8717703
atom   1   -2.4062143   -4.7014011   -1.4034803
atom   1   -2.8182043   -3.2831511    3.0886297
atom   1   -3.8632143   -2.0797611    2.2635397
atom   1   -2.1923643   -1.6508311    2.7163197
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  23  25
bond  25  26
bond  18  27
bond  27  28
bond  28  29
bond  29  30
bond  29  31
bond  28  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  13  44
bond  15  45
bond  16  46
bond  17  47
bond  21  48
bond  22  49
bond  22  50
bond  22  51
bond  26  52
bond  26  53
bond  26  54
bond  27  55
bond  30  56
bond  30  57
bond  30  58
bond  33  59
bond  33  60
bond  33  61
