atom   6    3.7472619   -3.0407973   -0.5740465
atom   8    2.4053019   -2.5699873   -0.4223665
atom   6    2.2156619   -1.3527273    0.0967735
atom   6    2.9854619   -0.3566773    0.5799635
atom  17    4.7017019   -0.1430373    0.7008735
atom   6    2.0037919    0.8066627    0.8451435
atom   8    0.8523519    0.0567627    1.2837335
atom   6    0.7831019   -0.7736973    0.1093035
atom   6    0.7233019    0.2943127   -0.9946865
atom   6    1.4909919    1.3330927   -0.5159065
atom   6   -0.0764281    2.8806627    0.0598835
atom   6   -0.1728681    3.5839727   -1.2537365
atom   7   -0.9855281    1.9733927    0.4257835
atom   7   -1.4838481    1.1349327   -0.4730765
atom   6   -2.2711381    0.1139127    0.0347535
atom   6   -2.5921081   -0.9448473   -0.8490765
atom   6   -3.3567681   -2.0271273   -0.4252165
atom   6   -3.8381181   -2.0908773    0.8909435
atom   6   -3.5426181   -1.0441073    1.7689335
atom   6   -2.7743881    0.0475127    1.3557835
atom   1    3.6735519   -4.0480473   -1.0030065
atom   1    4.3148719   -2.3887573   -1.2548865
atom   1    4.2565219   -3.0906873    0.4002535
atom   1    2.3263419    1.5411327    1.5918135
atom   1   -0.0232381   -1.5135373    0.1618235
atom   1    0.4410419    0.0801527   -2.0224665
atom   1    2.0462219    2.0543427   -1.1141165
atom   1    0.3896519    3.3965027    0.9023235
atom   1   -0.3405081    2.8842327   -2.0827665
atom   1    0.7452619    4.1558027   -1.4466465
atom   1   -1.0177581    4.2973527   -1.2380565
atom   1   -0.8796281    1.6291027    1.3857935
atom   1   -2.2121481   -0.8976073   -1.8719365
atom   1   -3.5817481   -2.8332173   -1.1286065
atom   1   -4.4401881   -2.9400073    1.2214735
atom   1   -3.9223281   -1.0682373    2.7939835
atom   1   -2.5910381    0.8601427    2.0612635
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   6  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  12  30
bond  12  31
bond  13  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
