atom   6    1.3076316    4.4218481   -0.3041800
atom   7    1.4656316    3.0354081    0.0923700
atom   6    0.9178416    2.0448181   -0.6455200
atom   8    0.5147216    2.2232581   -1.7961300
atom   6    1.0542516    0.6737581   -0.0232100
atom   6    2.0873716   -0.1947419   -0.5930200
atom   6    2.8565916   -1.0516719    0.2231700
atom   6    3.7932416   -1.9159319   -0.3389200
atom   6    3.9860816   -1.9500119   -1.7250300
atom   6    3.2437416   -1.0911319   -2.5421200
atom   6    2.3107616   -0.2156519   -1.9880600
atom   8    0.8476616    0.4998181    1.2783900
atom   6   -0.1643384    0.7515681    2.1041400
atom   6   -0.0264384    0.1219781    3.4496700
atom   6   -1.0391384    1.9060181    1.8948400
atom   8   -1.1545084    2.5474581    0.8627300
atom   8   -1.7620584    2.1672381    2.9991900
atom   6   -2.7251284    3.2197981    2.8933500
atom   6   -1.7341084   -0.7910619    0.8285600
atom  35   -3.4440184   -0.0113219    1.1938100
atom   6   -1.4873784   -2.1379719    1.4947100
atom   6   -2.3010584   -3.1742719    0.6557900
atom   6   -1.5472084   -3.1845719   -0.7043600
atom   6   -0.3906884   -2.1590719   -0.4692500
atom   6   -0.0654284   -2.4456219    1.0064600
atom   6   -1.0766784   -0.7880019   -0.3995100
atom   6   -1.4777484   -0.0231019   -1.6072900
atom   8   -2.2283584    0.9580181   -1.5821600
atom   7   -0.9897984   -0.5106219   -2.7801700
atom   6   -1.1671784    0.2179481   -4.0185600
atom   1    1.8909616    5.0558681    0.3749400
atom   1    0.2503016    4.7335581   -0.2652600
atom   1    1.6726516    4.5717581   -1.3299200
atom   1    1.6643416    2.8486381    1.0701300
atom   1    2.7253316   -1.0247719    1.3045600
atom   1    4.3813116   -2.5673819    0.3118500
atom   1    4.7159216   -2.6345119   -2.1630400
atom   1    3.3912516   -1.1013619   -3.6245700
atom   1    1.7358316    0.4464981   -2.6325900
atom   1    0.5762816   -0.7924019    3.3826300
atom   1   -1.0153884   -0.1278919    3.8572100
atom   1    0.4601416    0.8063381    4.1670300
atom   1   -2.2262184    4.1819981    2.7041300
atom   1   -3.4368184    3.0158081    2.0808700
atom   1   -3.2487384    3.2497281    3.8560300
atom   1   -1.6785984   -2.1663919    2.5735100
atom   1   -3.3577884   -2.8885519    0.5641100
atom   1   -2.2577584   -4.1557319    1.1503700
atom   1   -1.1235584   -4.1759919   -0.9234800
atom   1   -2.1837284   -2.8953819   -1.5514800
atom   1    0.4443316   -2.2428219   -1.1740100
atom   1    0.2195716   -3.4944919    1.1741000
atom   1    0.7004016   -1.7963019    1.4308200
atom   1   -0.2587084   -1.2109419   -2.7451200
atom   1   -2.2358984    0.3548881   -4.2436600
atom   1   -0.7072584   -0.3512819   -4.8363400
atom   1   -0.7024384    1.2169581   -3.9725100
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  14  40
bond  14  41
bond  14  42
bond  18  43
bond  18  44
bond  18  45
bond  21  46
bond  22  47
bond  22  48
bond  23  49
bond  23  50
bond  24  51
bond  25  52
bond  25  53
bond  29  54
bond  30  55
bond  30  56
bond  30  57
