atom   6    1.6440327    0.4913852    3.9899777
atom   8    1.3614727   -0.1008648    2.7180677
atom   6    0.9819027    0.7438452    1.7382377
atom   8    1.0828827    1.9527452    1.8357177
atom   6    0.8031227   -0.0191648    0.4487377
atom   6    2.0049927    0.0813552   -0.4180023
atom   6    1.9924227   -0.3194248   -1.7743423
atom   6    3.1176227   -0.1786348   -2.5841123
atom   6    4.2971427    0.3713752   -2.0732023
atom   6    4.3332827    0.7738452   -0.7355923
atom   6    3.2102827    0.6293652    0.0786777
atom   6   -0.8539373    1.5314152   -0.5775523
atom   6   -0.5906873    1.3424652   -2.0814523
atom   8   -1.1446073    0.0305252   -2.2811323
atom   6   -2.4534473    0.3535652   -1.7601423
atom   6   -2.8233073    1.5599852   -2.6555323
atom   6   -1.6518073    2.1742352   -2.8417823
atom  35   -1.2577773    3.8013552   -3.6887723
atom   6   -2.0693673    0.9267152   -0.3855923
atom   6   -1.3064473   -1.2172548    0.8320677
atom   6   -2.1345573   -2.3604548    0.3100877
atom   6   -1.8393573   -0.3965648    1.8990077
atom   6   -3.2667973   -0.6377548    2.3512677
atom   8   -1.1848473    0.4837152    2.4872177
atom   7    0.0013927   -1.1364848    0.4039877
atom   6    0.5082527   -2.3475648   -0.2824023
atom   1    1.8938627   -0.3374348    4.6632977
atom   1    0.7618527    1.0296652    4.3657377
atom   1    2.4929927    1.1873652    3.9189377
atom   1    1.0864827   -0.7330148   -2.2088323
atom   1    3.0662127   -0.4955948   -3.6283923
atom   1    5.1772427    0.4845952   -2.7101623
atom   1    5.2472827    1.1989352   -0.3142923
atom   1    3.2879527    0.9434352    1.1189277
atom   1   -0.4007473    2.3159452    0.0217577
atom   1    0.4360927    1.4274852   -2.4456023
atom   1   -3.1280973   -0.5085848   -1.7860623
atom   1   -3.8272873    1.8513052   -2.9585623
atom   1   -2.8028873    1.1632252    0.3789277
atom   1   -1.9391973   -3.3098648    0.8398277
atom   1   -3.1995173   -2.1384948    0.4302877
atom   1   -1.9610273   -2.5340948   -0.7597423
atom   1   -3.9908073   -0.5309348    1.5300377
atom   1   -3.3812573   -1.6537348    2.7617377
atom   1   -3.5027573    0.0934152    3.1351877
atom   1    1.5991627   -2.3175048   -0.3059423
atom   1    0.2038927   -3.2231548    0.3011577
atom   1    0.1186927   -2.4466848   -1.3016723
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  17  18
bond  12  19
bond  15  19
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond   5  25
bond  20  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  15  37
bond  16  38
bond  19  39
bond  21  40
bond  21  41
bond  21  42
bond  23  43
bond  23  44
bond  23  45
bond  26  46
bond  26  47
bond  26  48
