atom   6    0.2042624    2.5980110    0.7133286
atom   7   -0.6010976    1.4887110    0.2138186
atom   6   -1.1853976    1.6004210   -1.0609614
atom   6   -2.1806776    0.7892310   -1.4449814
atom   6   -2.7440476   -0.2403490   -0.5019414
atom   6   -1.7127176   -0.6595090    0.5624186
atom   6   -2.2563976   -1.3785090    1.7726086
atom   7   -3.4366376   -2.0144390    1.6158386
atom   8   -1.6574076   -1.3983690    2.8559086
atom   6   -0.7966976    0.3794210    0.9575086
atom   6    1.2807424   -0.8759190    0.0273686
atom   6    2.2330124    0.1801010   -0.2112814
atom   6    3.1241624    0.6021810    0.8038586
atom   6    3.9702724    1.6878610    0.5991686
atom   6    3.9615924    2.3822210   -0.6191614
atom   6    3.1018324    1.9614810   -1.6381214
atom   6    2.2473824    0.8755610   -1.4414614
atom   7    0.3860524   -1.3531390   -0.9393114
atom   6   -0.5923576   -2.0507290   -0.2517114
atom   6   -1.4391976   -3.0372990   -0.9926814
atom   8    0.0485524   -2.5645990    0.8648086
atom   6    1.1338524   -1.7142790    1.1633286
atom   8    1.7163824   -1.8253190    2.2412586
atom   1    0.9500424    2.8997610   -0.0340814
atom   1   -0.4389476    3.4637710    0.9417786
atom   1    0.7241924    2.2878510    1.6259886
atom   1   -0.7728676    2.3923310   -1.6874714
atom   1   -2.6097476    0.8992610   -2.4422514
atom   1   -3.6392576    0.1777910   -0.0008814
atom   1   -3.1083176   -1.1084190   -1.0691314
atom   1   -3.8146176   -2.5322690    2.4027586
atom   1   -3.9348676   -2.0434690    0.7352486
atom   1   -0.4001076    0.3963510    1.9702286
atom   1    3.1247224    0.0766010    1.7584386
atom   1    4.6426524    2.0028310    1.4012086
atom   1    4.6244024    3.2367910   -0.7726014
atom   1    3.0895024    2.4872710   -2.5960514
atom   1    1.5831624    0.5748610   -2.2537514
atom   1    0.0975324   -0.7638790   -1.7146714
atom   1   -1.8022576   -2.5987190   -1.9312214
atom   1   -2.2947276   -3.3627390   -0.3883014
atom   1   -0.8259576   -3.9187190   -1.2348414
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  11  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   4  28
bond   5  29
bond   5  30
bond   8  31
bond   8  32
bond  10  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  20  40
bond  20  41
bond  20  42
