atom   7   -0.4216379   -1.9343957    3.8810766
atom   6   -1.1960479   -1.4393757    3.1731866
atom   6   -2.1507279   -0.7551657    2.2864366
atom  17   -3.6538479   -1.8596457    2.2540366
atom   6   -2.5912879    0.5979943    2.8819466
atom   6   -1.4800179    1.6581643    3.0121666
atom   6   -1.3707379    2.7283543    1.9040966
atom   6   -0.4172779    2.4875943    0.7250266
atom   6   -0.9111179    1.5482043   -0.3884334
atom   6   -1.1087879    0.1727943    0.0928166
atom   6   -1.5737679   -0.6058557    0.9532166
atom   8   -1.0282479   -2.4517857    0.5480166
atom   7   -0.5946279   -2.3304857   -0.6705134
atom   6    0.2697021   -1.3494057   -0.9911334
atom   6    1.4077821   -1.0173257   -0.0996934
atom   6    2.1591521    0.1510243   -0.3324734
atom   6    3.2146321    0.5009943    0.5096766
atom   6    3.5533021   -0.3160257    1.5927766
atom   6    2.8293121   -1.4909257    1.8191966
atom   6    1.7671021   -1.8400557    0.9850066
atom   6    0.3284121   -1.0153757   -2.4383834
atom   6   -0.8482679   -0.6533057   -3.1182634
atom   6   -0.8209779   -0.3786857   -4.4864934
atom   6    0.3832921   -0.4568257   -5.1925434
atom   6    1.5595321   -0.8137257   -4.5245934
atom   6    1.5347421   -1.0899057   -3.1570134
atom   1   -3.0230279    0.3817443    3.8697766
atom   1   -3.4071579    0.9693143    2.2442866
atom   1   -0.5011679    1.1709243    3.1629666
atom   1   -1.6859579    2.1912943    3.9526566
atom   1   -1.0228779    3.6515943    2.3951866
atom   1   -2.3806579    2.9597743    1.5206766
atom   1   -0.2079679    3.4615743    0.2519066
atom   1    0.5488921    2.1138843    1.1038766
atom   1   -1.8752179    1.9187743   -0.7796134
atom   1   -0.2073179    1.5829943   -1.2347434
atom   1   -1.2688579   -2.5794457   -1.4036434
atom   1    1.9081621    0.7990043   -1.1718134
atom   1    3.7756021    1.4181943    0.3163266
atom   1    4.3791821   -0.0415157    2.2530666
atom   1    3.0887121   -2.1419357    2.6572866
atom   1    1.2030921   -2.7490257    1.1836766
atom   1   -1.7836479   -0.5654257   -2.5613634
atom   1   -1.7412579   -0.0916957   -5.0000734
atom   1    0.4067121   -0.2355557   -6.2621134
atom   1    2.5018521   -0.8819957   -5.0728234
atom   1    2.4533221   -1.3793257   -2.6446434
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   3  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   5  27
bond   5  28
bond   6  29
bond   6  30
bond   7  31
bond   7  32
bond   8  33
bond   8  34
bond   9  35
bond   9  36
bond  13  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
